,Data_Date,Positioning_Diff,Signal,Trade_Date,USDCAD_CALL,USDCAD_PUT,USDJPY_CALL,USDJPY_PUT,AUDUSD_CALL,AUDUSD_PUT,NZDUSD_CALL,NZDUSD_PUT,GBPUSD_CALL,GBPUSD_PUT,USDCHF_CALL,USDCHF_PUT,EURUSD_CALL,EURUSD_PUT,XAUUSD_CALL,XAUUSD_PUT,Signal_PL,Signal_Total_PL,Fitted_PL,Fitted_PL_Forward,Signal_Total_PL_Fitted,Fitted_PL_Rule_Weight,Fitted_PL_Rule_Adj,Signal_Total_PL_Fitted_Rule,Fitted_PL_Forward_Rule_Weight,Fitted_PL_Forward_Rule_Adj,Fitted_Total_PL_Forward_Fitted_Rule
0,2006-06-13,0.5033009826888557,SHORT,2006-06-19,1060.54,1008.98,976.85,1083.04,1381.83,1215.22,1072.04,-750.11,1642.78,-1107.83,1143.21,1169.42,1001.83,1001.99,201.55,187.72,1381.83,1381.83,-1598.1862421571232,-1598.1862421571232,-1598.1862421571232,0.0,0.0,0.0,0.0,0.0,0.0
1,2006-06-20,0.033796935272675736,SHORT,2006-06-26,1471.23,1416.54,1144.65,-503.17,1485.99,-253.56,1030.48,1189.0,558.13,1765.66,1213.95,-2119.9,1184.28,-5177.25,-1246.77,194.37,1485.99,2867.8199999999997,878.3414004672522,878.3414004672522,-719.8448416898709,0.5,742.995,742.995,0.5,742.995,742.995
2,2006-06-27,0.1877963466770307,SHORT,2006-07-03,689.62,1147.25,1128.98,1283.8,1347.16,1175.94,997.51,1133.34,1882.88,1970.59,1201.06,1261.63,1181.31,1190.05,222.68,207.41,1347.16,4214.98,818.9907971412249,818.9907971412249,99.14595545135398,0.5,673.58,1416.575,0.5,673.58,1416.575
3,2006-07-03,0.2161537093043942,SHORT,2006-07-10,383.32,1137.87,-14171.45,1314.62,1227.03,1085.12,-1323.12,1157.14,1602.93,-5277.89,-4128.4,1109.7,-7225.76,988.79,231.71,217.2,1227.03,5442.009999999999,-789.7244701828185,-789.7244701828185,-690.5785147314646,0.0,0.0,1416.575,0.0,0.0,1416.575
4,2006-07-11,0.5039406916903588,SHORT,2006-07-17,1173.88,1101.42,1054.84,1111.18,1162.78,1019.65,835.02,955.91,-14312.87,1788.75,1060.47,1088.27,1040.17,1035.15,238.76,-440.66,1162.78,6604.789999999999,-1580.4626328123932,-1580.4626328123932,-2271.0411475438577,0.0,0.0,1416.575,0.0,0.0,1416.575
5,2006-07-18,0.6925362049758634,SHORT,2006-07-24,1083.62,1010.37,945.82,-5818.36,1013.85,-5911.61,744.29,860.41,863.18,1638.94,889.04,-478.91,925.67,-568.0,228.41,214.1,1013.85,7618.639999999999,1068.535143118599,1068.535143118599,-1202.5060044252587,1.0,1013.85,2430.425,1.0,1013.85,2430.425
6,2006-07-25,0.7389983361867329,SHORT,2006-07-31,1131.02,733.38,1265.86,1423.17,1154.98,1056.58,829.5,929.66,-19207.96,1975.23,1096.66,1151.6,1124.07,1116.16,222.6,204.55,1154.98,8773.619999999999,788.6188947580422,788.6188947580422,-413.88710966721646,0.5,577.49,3007.915,0.5,577.49,3007.915
7,2006-08-01,0.8613490749406091,SHORT,2006-08-07,1101.69,1097.46,-3110.08,1236.99,1204.23,1070.59,848.84,949.54,2010.62,603.24,-2886.48,1163.04,440.98,1120.18,223.96,-91.42,1204.23,9977.849999999999,-435.6483915972922,-435.6483915972922,-849.5355012645086,0.0,0.0,3007.915,0.0,0.0,3007.915
8,2006-08-08,0.8790771259063943,SHORT,2006-08-14,1136.79,1134.19,931.71,1034.85,1214.95,1112.08,-3512.56,927.81,1931.6,1929.77,1024.78,-2522.13,1056.01,-2955.6,216.38,199.24,1214.95,11192.8,-584.2177170430869,-584.2177170430869,-1433.7532183075955,0.0,0.0,3007.915,0.0,0.0,3007.915
9,2006-08-15,0.8621170827428322,SHORT,2006-08-21,1045.2,1042.76,-3206.71,1034.52,1090.31,965.55,751.68,845.2,1732.84,1647.45,-975.2,990.71,535.5,978.63,216.86,199.69,1090.31,12283.109999999999,-442.3085914055391,-442.3085914055391,-1876.0618097131346,0.0,0.0,3007.915,0.0,0.0,3007.915
10,2006-08-22,0.9406023341193326,SHORT,2006-08-28,911.5,904.01,984.49,1094.53,1134.21,-4198.33,-5215.81,932.07,1872.4,1910.66,1179.07,1221.06,1248.41,1210.63,156.03,136.54,1134.21,13417.32,-1131.8566048324492,-1131.8566048324492,-3007.918414545584,0.0,0.0,3007.915,0.0,0.0,3007.915
11,2006-08-29,0.9695120170545806,SHORT,2006-09-04,-2539.71,997.82,-5173.18,998.54,-14484.43,1043.09,812.23,-3106.27,1698.87,-23453.46,-3485.23,1066.31,-3860.26,887.65,161.79,-1858.18,-14484.43,-1067.1100000000006,-1574.083822049859,-1574.083822049859,-4582.002236595443,0.0,-0.0,3007.915,0.0,-0.0,3007.915
12,2006-09-05,0.8616871539832973,SHORT,2006-09-11,964.92,946.6,943.98,1077.68,1216.68,1088.11,-15822.58,1059.17,1504.18,1540.61,983.22,1001.15,1036.2,999.59,152.83,125.72,1216.68,149.56999999999948,-438.583051431654,-438.583051431654,-5020.585288027097,0.0,0.0,3007.915,0.0,0.0,3007.915
13,2006-09-12,0.9521708846064548,SHORT,2006-09-18,885.3,885.11,902.85,-305.46,1098.39,978.25,1029.72,1140.63,-2860.66,1455.2,1023.23,1051.96,907.77,887.11,152.23,125.11,1098.39,1247.9599999999996,-1281.761494825263,-1281.761494825263,-6302.34678285236,0.0,0.0,3007.915,0.0,0.0,3007.915
14,2006-09-19,0.7605202414772727,SHORT,2006-09-25,885.41,884.22,-742.11,1038.71,1018.6,911.3,1049.27,428.46,1341.53,1322.33,928.7,983.35,797.69,804.91,152.93,126.12,1018.6,2266.5599999999995,587.364860927014,587.364860927014,-5714.981921925346,0.5,509.3,3517.215,0.5,509.3,3517.215
15,2006-09-26,0.8213619045183727,SHORT,2006-10-02,1038.04,1036.85,-4769.15,952.51,1179.26,1057.92,1082.4,1225.36,1484.18,-3963.18,-5871.06,935.37,-3423.51,796.52,154.37,-413.71,1179.26,3445.8199999999997,-55.328360064281696,-55.328360064281696,-5770.310281989628,0.0,0.0,3517.215,0.0,0.0,3517.215
