,Data_Date,Positioning_Diff,Signal,Trade_Date,USDCAD_CALL,USDCAD_PUT,USDJPY_CALL,USDJPY_PUT,AUDUSD_CALL,AUDUSD_PUT,NZDUSD_CALL,NZDUSD_PUT,GBPUSD_CALL,GBPUSD_PUT,USDCHF_CALL,USDCHF_PUT,Signal_PL,Signal_Total_PL,Fitted_PL,Fitted_PL_Forward,Signal_Total_PL_Fitted,Fitted_PL_Rule_Weight,Fitted_PL_Rule_Adj,Signal_Total_PL_Fitted_Rule,Fitted_PL_Forward_Rule_Weight,Fitted_PL_Forward_Rule_Adj,Fitted_Total_PL_Forward_Fitted_Rule
0,2006-06-13,0.5180795905999596,SHORT,2006-06-19,1060.54,1008.98,976.85,1083.04,1381.83,1215.22,1072.04,-750.11,1642.78,-1107.83,1143.21,1169.42,1642.78,1642.78,-226.29897057265043,-226.29897057265043,-226.29897057265043,0.0,0.0,0.0,0.0,0.0,0.0
1,2006-06-20,0.6506551957621379,SHORT,2006-06-26,1471.23,1416.54,1144.65,-503.17,1485.99,-253.56,1030.48,1189.0,558.13,1765.66,1213.95,-2119.9,558.13,2200.91,1259.8668690472841,1259.8668690472841,1033.5678984746337,1.0,558.13,558.13,1.0,558.13,558.13
2,2006-06-27,0.37780230392495,SHORT,2006-07-03,689.62,1147.25,1128.98,1283.8,1347.16,1175.94,997.51,1133.34,1882.88,1970.59,1201.06,1261.63,1882.88,4083.79,-5601.976104097441,-5601.976104097441,-4568.408205622807,0.0,0.0,558.13,0.0,0.0,558.13
3,2006-07-03,0.4633898380003094,SHORT,2006-07-10,383.32,1137.87,-14171.45,1314.62,1227.03,1085.12,-1323.12,1157.14,1602.93,-5277.89,-4128.4,1109.7,1602.93,5686.72,-6951.336546147242,-6951.336546147242,-11519.74475177005,0.0,0.0,558.13,0.0,0.0,558.13
4,2006-07-11,0.3873719471818642,SHORT,2006-07-17,1173.88,1101.42,1054.84,1111.18,1162.78,1019.65,835.02,955.91,-14312.87,1788.75,1060.47,1088.27,-14312.87,-8626.150000000001,-8894.78563586995,-8894.78563586995,-20414.53038764,0.0,-0.0,558.13,0.0,-0.0,558.13
5,2006-07-18,0.4837039839130348,SHORT,2006-07-24,1083.62,1010.37,945.82,-5818.36,1013.85,-5911.61,744.29,860.41,863.18,1638.94,889.04,-478.91,863.18,-7762.970000000001,-3976.5995147842914,-3976.5995147842914,-24391.12990242429,0.0,0.0,558.13,0.0,0.0,558.13
6,2006-07-25,0.4798395279499227,SHORT,2006-07-31,1131.02,733.38,1265.86,1423.17,1154.98,1056.58,829.5,929.66,-19207.96,1975.23,1096.66,1151.6,-19207.96,-26970.93,-4516.03422755748,-4516.03422755748,-28907.16412998177,0.0,-0.0,558.13,0.0,-0.0,558.13
7,2006-08-01,0.5352162257304558,SHORT,2006-08-07,1101.69,1097.46,-3110.08,1236.99,1204.23,1070.59,848.84,949.54,2010.62,603.24,-2886.48,1163.04,2010.62,-24960.31,816.5809685941786,816.5809685941786,-28090.583161387593,0.5,1005.31,1563.44,0.5,1005.31,1563.44
8,2006-08-08,0.6874387590191262,SHORT,2006-08-14,1136.79,1134.19,931.71,1034.85,1214.95,1112.08,-3512.56,927.81,1931.6,1929.77,1024.78,-2522.13,1931.6,-23028.710000000003,1715.8821458872408,1715.8821458872408,-26374.70101550035,1.0,1931.6,3495.04,1.0,1931.6,3495.04
9,2006-08-15,0.6946892552171331,SHORT,2006-08-21,1045.2,1042.76,-3206.71,1034.52,1090.31,965.55,751.68,845.2,1732.84,1647.45,-975.2,990.71,1732.84,-21295.870000000003,1654.4566987901926,1654.4566987901926,-24720.24431671016,1.0,1732.84,5227.88,1.0,1732.84,5227.88
10,2006-08-22,0.6639295162981079,SHORT,2006-08-28,911.5,904.01,984.49,1094.53,1134.21,-4198.33,-5215.81,932.07,1872.4,1910.66,1179.07,1221.06,1872.4,-19423.47,1467.4479571636766,1467.4479571636766,-23252.796359546483,1.0,1872.4,7100.280000000001,1.0,1872.4,7100.280000000001
11,2006-08-29,0.6786231973073238,SHORT,2006-09-04,-2539.71,997.82,-5173.18,998.54,-14484.43,1043.09,812.23,-3106.27,1698.87,-23453.46,-3485.23,1066.31,1698.87,-17724.600000000002,1675.3381202947348,1675.3381202947348,-21577.458239251748,1.0,1698.87,8799.150000000001,1.0,1698.87,8799.150000000001
