,Data_Date,Positioning_Diff,Signal,Trade_Date,USDCAD_CALL,USDCAD_PUT,USDJPY_CALL,USDJPY_PUT,AUDUSD_CALL,AUDUSD_PUT,NZDUSD_CALL,NZDUSD_PUT,GBPUSD_CALL,GBPUSD_PUT,USDCHF_CALL,USDCHF_PUT,Signal_PL,Signal_Total_PL,Fitted_PL,Fitted_PL_Forward,Signal_Total_PL_Fitted,Fitted_PL_Rule_Weight,Fitted_PL_Rule_Adj,Signal_Total_PL_Fitted_Rule,Fitted_PL_Forward_Rule_Weight,Fitted_PL_Forward_Rule_Adj,Fitted_Total_PL_Forward_Fitted_Rule
18,2006-11-07,0.7777335720442942,SHORT,2006-11-13,552.13,678.72,817.59,921.02,1021.25,-1741.53,-3604.53,821.93,1490.7,1319.32,900.39,1012.19,-3604.53,-14714.18,-890.4509997956109,-890.4509997956109,-22290.74196972758,0.0,-0.0,1322.915,0.0,-0.0,1322.915
19,2006-11-14,0.9252170481452248,SHORT,2006-11-20,562.92,-4832.01,581.86,-7439.34,790.14,-2389.36,847.03,950.6,-26593.59,1162.41,734.17,-21291.92,847.03,-13867.15,-372.9643129832757,-372.9643129832757,-22663.706282710857,0.0,0.0,1322.915,0.0,0.0,1322.915
20,2006-11-21,0.8118435754189943,SHORT,2006-11-27,852.73,796.15,897.81,1118.12,934.39,-5315.23,-15329.27,678.07,-22681.34,1696.07,1193.58,1346.06,-15329.27,-29196.42,-527.7376735833964,-527.7376735833964,-23191.443956294253,0.0,-0.0,1322.915,0.0,-0.0,1322.915
21,2006-11-28,0.8456915333183082,SHORT,2006-12-04,828.84,771.05,-4828.39,1282.74,1018.36,909.15,912.68,1022.53,2256.06,-2312.28,1230.79,1375.68,912.68,-28283.739999999998,-247.42706675417563,-247.42706675417563,-23438.87102304843,0.0,0.0,1322.915,0.0,0.0,1322.915
22,2006-12-05,0.8827563025210083,SHORT,2006-12-11,962.91,893.52,414.48,1419.06,1154.56,1050.67,889.39,998.35,2648.83,2468.42,-3745.05,1330.36,889.39,-27394.35,-122.43242716496874,-122.43242716496874,-23561.303450213396,0.0,0.0,1322.915,0.0,0.0,1322.915
23,2006-12-12,0.8787666023053069,SHORT,2006-12-18,1058.8,991.64,780.96,933.18,1284.88,1181.4,-2212.46,861.28,1625.38,1552.81,986.07,1008.03,-2212.46,-29606.809999999998,-123.32343555287503,-123.32343555287503,-23684.626885766273,0.0,-0.0,1322.915,0.0,-0.0,1322.915
24,2006-12-19,0.8675753604193972,SHORT,2006-12-25,850.2,801.09,732.98,851.86,729.64,114.73,718.9,837.47,1514.4,1438.68,884.38,979.4,718.9,-28887.909999999996,-143.5686538021266,-143.5686538021266,-23828.195539568398,0.0,0.0,1322.915,0.0,0.0,1322.915
25,2006-12-26,0.8763156459617167,SHORT,2007-01-01,916.67,998.87,629.43,787.94,-3145.53,701.48,760.21,-6327.82,1573.48,-5065.37,-5125.87,1007.05,760.21,-28127.699999999997,-125.58066817852529,-125.58066817852529,-23953.776207746923,0.0,0.0,1322.915,0.0,0.0,1322.915
26,2007-01-03,0.7648783940941497,SHORT,2007-01-08,1156.61,1148.11,-5763.92,1075.17,920.08,827.18,484.64,957.95,-9456.67,1485.95,-1100.66,918.24,484.64,-27643.059999999998,-1035.0522055930562,-1035.0522055930562,-24988.82841333998,0.0,0.0,1322.915,0.0,0.0,1322.915
27,2007-01-09,0.8090506244125151,SHORT,2007-01-15,-3367.13,804.19,-1847.16,1123.87,951.5,859.17,876.0,948.06,1691.48,1651.62,914.51,974.43,876.0,-26767.059999999998,-555.3350755349387,-555.3350755349387,-25544.163488874918,0.0,0.0,1322.915,0.0,0.0,1322.915
28,2007-01-16,0.8448894202032278,SHORT,2007-01-22,862.85,820.61,726.17,779.87,-10364.94,824.96,839.32,932.7,1777.52,1548.04,725.07,788.95,839.32,-25927.739999999998,-252.60379590323953,-252.60379590323953,-25796.767284778158,0.0,0.0,1322.915,0.0,0.0,1322.915
29,2007-01-23,0.8905348210850328,SHORT,2007-01-29,999.54,989.64,868.19,44.17,1027.09,904.53,676.26,-2629.87,1704.77,1637.12,843.39,902.74,676.26,-25251.48,-131.2056401945123,-131.2056401945123,-25927.97292497267,0.0,0.0,1322.915,0.0,0.0,1322.915
30,2007-01-30,1.0,SHORT,2007-02-05,573.65,602.48,-3383.15,1055.28,740.08,627.29,721.16,857.08,1223.57,1303.18,712.47,758.8,721.16,-24530.32,-2576.9729299596497,-2576.9729299596497,-28504.94585493232,0.0,0.0,1322.915,0.0,0.0,1322.915
31,2007-02-06,1.0,SHORT,2007-02-12,879.25,-627.03,1166.92,-6423.29,965.12,-10479.58,-9420.27,974.93,1614.82,1554.32,760.54,-7239.47,-9420.27,-33950.59,-2576.9729299596497,-2576.9729299596497,-31081.918784891972,0.0,-0.0,1322.915,0.0,-0.0,1322.915
32,2007-02-13,1.0,SHORT,2007-02-19,766.15,792.07,-327.31,1168.01,803.29,-905.22,-950.45,841.19,1632.91,1573.74,575.7,595.83,-950.45,-34901.03999999999,-2576.9729299596497,-2576.9729299596497,-33658.89171485162,0.0,-0.0,1322.915,0.0,-0.0,1322.915
33,2007-02-20,0.8944960488007763,SHORT,2007-02-26,-9166.61,779.9,815.29,-29828.2,-17152.22,731.85,688.82,-25268.54,1476.29,-23303.7,767.11,788.24,688.82,-34212.219999999994,-141.356233145352,-141.356233145352,-33800.24794799697,0.0,0.0,1322.915,0.0,0.0,1322.915
34,2007-02-27,0.9504534993908218,SHORT,2007-03-05,899.54,-1379.03,-5226.76,1376.09,1217.01,-4285.96,-5251.49,1431.1,1843.79,1866.92,1197.32,1225.62,-5251.49,-39463.70999999999,-812.4066977827802,-812.4066977827802,-34612.65464577975,0.0,-0.0,1322.915,0.0,-0.0,1322.915
35,2007-03-06,1.0,SHORT,2007-03-12,879.38,920.83,1222.4,1451.12,992.43,-7738.29,759.67,883.91,1564.16,1581.63,855.92,-625.93,759.67,-38704.03999999999,-2576.9729299596497,-2576.9729299596497,-37189.6275757394,0.0,0.0,1322.915,0.0,0.0,1322.915
36,2007-03-13,0.9102207686017988,SHORT,2007-03-19,789.06,-5010.44,1136.1,1451.59,1247.8,854.62,-4170.01,993.77,-4397.48,1800.84,1074.31,1132.1,-4170.01,-42874.049999999996,-223.65195678643175,-223.65195678643175,-37413.279532525834,0.0,-0.0,1322.915,0.0,-0.0,1322.915
37,2007-03-20,0.7953191489361702,SHORT,2007-03-26,904.65,948.97,979.48,1222.12,1116.78,271.76,938.93,1029.08,1624.18,1618.65,888.48,931.68,938.93,-41935.119999999995,-697.5172941943929,-697.5172941943929,-38110.79682672022,0.0,0.0,1322.915,0.0,0.0,1322.915
38,2007-03-27,0.7606532278642509,SHORT,2007-04-02,651.24,659.53,-1063.49,1510.79,1278.44,1142.12,885.38,984.76,1678.46,1010.24,873.13,946.76,885.38,-41049.74,-1082.6944906270016,-1082.6944906270016,-39193.49131734722,0.0,0.0,1322.915,0.0,0.0,1322.915
39,2007-04-03,0.7579309129362002,SHORT,2007-04-09,680.01,-10152.66,1053.97,1305.77,1275.37,-9109.57,-10447.27,935.61,-10010.45,1626.85,844.54,-432.56,-10447.27,-51497.009999999995,-1113.3464032269999,-1113.3464032269999,-40306.83772057422,0.0,-0.0,1322.915,0.0,-0.0,1322.915
40,2007-04-10,0.8229384466316487,SHORT,2007-04-16,903.65,935.57,850.9,1120.26,1130.6,1061.55,1166.45,1254.89,1650.7,1465.05,747.49,844.57,1166.45,-50330.56,-423.738385238726,-423.738385238726,-40730.57610581295,0.0,0.0,1322.915,0.0,0.0,1322.915
41,2007-04-17,0.8652961860968353,SHORT,2007-04-23,848.5,-2154.88,1039.69,1352.41,1209.53,1047.64,1143.6,1266.98,1861.75,1833.97,610.8,689.78,1143.6,-49186.96,-150.66544168569183,-150.66544168569183,-40881.24154749864,0.0,0.0,1322.915,0.0,0.0,1322.915
42,2007-04-24,0.9794046826169374,SHORT,2007-04-30,839.63,876.68,986.61,1258.98,1265.58,1154.67,1078.18,1205.0,1398.81,1376.19,771.64,895.32,1078.18,-48108.78,-1675.6432838636933,-1675.6432838636933,-42556.88483136233,0.0,0.0,1322.915,0.0,0.0,1322.915
43,2007-05-01,0.9797314743093208,SHORT,2007-05-07,885.73,929.85,788.1,1051.25,1018.12,-800.68,912.42,1017.41,1432.81,1383.71,851.18,938.85,912.42,-47196.36,-1687.9351503737978,-1687.9351503737978,-44244.81998173613,0.0,0.0,1322.915,0.0,0.0,1322.915
44,2007-05-08,0.9766254900510394,SHORT,2007-05-14,889.71,-9590.63,-2727.41,1126.08,-5749.51,1035.75,875.17,966.86,1193.57,1306.04,-1971.48,813.89,875.17,-46321.19,-1573.5708279841415,-1573.5708279841415,-45818.39080972027,0.0,0.0,1322.915,0.0,0.0,1322.915
45,2007-05-15,0.9817267102295726,SHORT,2007-05-21,834.16,888.52,643.96,917.13,922.22,840.75,620.55,713.38,979.3,1098.38,689.08,685.18,620.55,-45700.64,-1764.3235226181675,-1764.3235226181675,-47582.71433233844,0.0,0.0,1322.915,0.0,0.0,1322.915
46,2007-05-22,0.9778027535824668,SHORT,2007-05-28,791.67,-12466.04,630.0,900.79,931.24,-7541.17,-12072.74,934.31,1007.11,996.71,663.4,697.28,-12072.74,-57773.38,-1616.273169932295,-1616.273169932295,-49198.987502270735,0.0,-0.0,1322.915,0.0,-0.0,1322.915
47,2007-05-29,0.9751728472658704,SHORT,2007-06-04,948.37,1019.19,669.55,889.04,937.94,54.19,865.86,946.15,1415.37,-10803.26,-5403.72,649.72,865.86,-56907.52,-1521.9523792844284,-1521.9523792844284,-50720.93988155516,0.0,0.0,1322.915,0.0,0.0,1322.915
48,2007-06-05,0.9514574248336012,SHORT,2007-06-11,-2613.11,1139.47,-7649.29,1185.01,1070.1,976.62,916.1,1016.61,1349.06,1617.34,707.44,731.29,916.1,-55991.42,-835.430415716917,-835.430415716917,-51556.37029727208,0.0,0.0,1322.915,0.0,0.0,1322.915
49,2007-06-12,0.9149930322157552,SHORT,2007-06-18,1086.54,1124.14,672.39,861.78,1018.4,879.49,-3868.65,1072.63,-3186.65,1081.15,640.74,-3552.35,-3868.65,-59860.07,-263.128013211573,-263.128013211573,-51819.49831048365,0.0,-0.0,1322.915,0.0,-0.0,1322.915
50,2007-06-19,1.0,SHORT,2007-06-25,940.79,-1359.13,864.49,999.56,1133.43,-1554.46,-4625.67,957.53,-2577.62,819.23,579.75,-5297.52,-4625.67,-64485.74,-2576.9729299596497,-2576.9729299596497,-54396.4712404433,0.0,-0.0,1322.915,0.0,-0.0,1322.915
51,2007-06-26,0.9658505736742252,SHORT,2007-07-02,1219.76,1292.74,357.08,1214.33,1158.95,1061.96,983.12,1091.52,1525.81,1488.36,652.84,705.25,983.12,-63502.619999999995,-1218.0102226519405,-1218.0102226519405,-55614.48146309524,0.0,0.0,1322.915,0.0,0.0,1322.915
52,2007-07-03,0.9312516872131738,SHORT,2007-07-09,1010.73,1084.74,733.85,-2866.62,1100.51,-6422.65,-1175.78,1074.15,-9885.89,1201.09,611.68,-4435.22,-1175.78,-64678.399999999994,-455.12728030919106,-455.12728030919106,-56069.60874340443,0.0,-0.0,1322.915,0.0,-0.0,1322.915
53,2007-07-10,0.9395663324784332,SHORT,2007-07-16,992.1,1066.81,819.68,1069.99,1138.02,-3473.69,943.99,1052.35,-6521.58,1255.78,756.01,910.6,943.99,-63734.409999999996,-591.131985760783,-591.131985760783,-56660.74072916521,0.0,0.0,1322.915,0.0,0.0,1322.915
54,2007-07-17,0.9378699466856976,SHORT,2007-07-23,-8370.94,1017.63,905.87,-8488.39,-24075.84,981.76,1058.75,-31951.12,1528.1,-19592.59,610.79,757.83,1058.75,-62675.659999999996,-561.1524701941662,-561.1524701941662,-57221.89319935938,0.0,0.0,1322.915,0.0,0.0,1322.915
55,2007-07-24,0.8889371560961483,SHORT,2007-07-30,1194.75,-425.25,1264.39,1702.41,2161.77,1827.46,1717.23,1981.84,1724.42,1753.17,782.81,-3613.87,1717.23,-60958.42999999999,-128.22308534192774,-128.22308534192774,-57350.116284701304,0.0,0.0,1322.915,0.0,0.0,1322.915
56,2007-07-31,0.8905266512628476,SHORT,2007-08-06,1333.59,1344.17,1297.7,1669.32,-4646.24,1347.55,1218.41,-12772.21,1865.67,1939.56,987.12,1080.31,1218.41,-59740.01999999999,-131.18878830318081,-131.18878830318081,-57481.305073004485,0.0,0.0,1322.915,0.0,0.0,1322.915
57,2007-08-07,0.9011890118901188,SHORT,2007-08-13,1258.58,1274.65,1509.65,-9812.1,-32596.85,1256.04,977.23,-28171.62,1921.07,-5884.84,1135.02,1143.38,977.23,-58762.789999999986,-167.85776405681472,-167.85776405681472,-57649.1628370613,0.0,0.0,1322.915,0.0,0.0,1322.915
58,2007-08-14,0.6984909146904836,SHORT,2007-08-20,1468.58,1450.03,2158.33,2988.21,2481.15,-10537.3,-7733.55,2136.06,-9310.11,2134.25,991.12,982.7,-7733.55,-66496.33999999998,-1733.1628715240222,-1733.1628715240222,-59382.325708585326,0.0,-0.0,1322.915,0.0,-0.0,1322.915
59,2007-08-21,0.4819725728816638,SHORT,2007-08-27,1434.4,1422.73,1551.88,2142.83,1985.94,1419.76,189.06,-8054.16,1551.47,1778.31,922.95,1015.35,189.06,-66307.27999999998,-1975.0460810569798,-1975.0460810569798,-61357.371789642304,0.0,0.0,1322.915,0.0,0.0,1322.915
60,2007-08-28,-0.06595209449852346,LONG,2007-09-03,1446.08,1420.92,1595.0,2397.96,2396.1,1586.98,804.68,1386.56,1704.5,2143.51,1016.7,-6208.31,1386.56,-64920.71999999999,-721.6581613850933,-721.6581613850933,-62079.0299510274,0.0,0.0,1322.915,0.0,0.0,1322.915
61,2007-09-04,0.12778802616132826,SHORT,2007-09-10,1439.46,-8903.13,1588.87,2425.12,2111.29,-970.11,-243.17,2147.4,1635.55,-4034.46,1179.57,1210.47,-243.17,-65163.889999999985,335.78834066798595,335.78834066798595,-61743.241610359415,0.5,-121.585,1201.33,0.5,-121.585,1201.33
62,2007-09-11,0.3556765814830331,SHORT,2007-09-17,1487.4,-11997.23,1650.05,2099.33,1580.78,-24892.81,-26575.04,1242.74,-4566.67,2570.9,1275.74,1367.2,-26575.04,-91738.93,-908.8814427994732,-908.8814427994732,-62652.12305315889,0.0,-0.0,1201.33,0.0,-0.0,1201.33
63,2007-09-18,0.4822312190733244,SHORT,2007-09-24,1344.04,1326.59,715.64,1513.24,2009.56,-9031.25,-4219.8,1312.76,-1665.67,2069.33,1019.05,1133.45,-4219.8,-95958.73,-1976.7058481432232,-1976.7058481432232,-64628.82890130211,0.0,-0.0,1201.33,0.0,-0.0,1201.33
64,2007-09-25,0.4774229849486567,SHORT,2007-10-01,1265.4,1248.16,-3397.31,1695.28,1956.78,1546.11,1123.32,1764.8,1880.9,2329.11,-3245.68,1140.0,1123.32,-94835.40999999999,-1945.3053334653102,-1945.3053334653102,-66574.13423476742,0.0,0.0,1201.33,0.0,0.0,1201.33
65,2007-10-02,0.6319886765746638,SHORT,2007-10-08,1341.84,-1037.63,1202.7,1499.79,2055.37,1526.79,831.78,1456.79,1719.52,2162.38,1073.68,1161.75,831.78,-94003.62999999999,-2189.063173091875,-2189.063173091875,-68763.19740785929,0.0,0.0,1201.33,0.0,0.0,1201.33
66,2007-10-09,0.7294415076993794,SHORT,2007-10-15,1448.94,1474.49,857.73,-17143.26,-3360.14,1275.56,1269.04,-4563.23,1678.55,2120.7,966.22,953.86,1269.04,-92734.59,-1426.4005077091279,-1426.4005077091279,-70189.59791556842,0.0,0.0,1201.33,0.0,0.0,1201.33
67,2007-10-16,0.7265257700250451,SHORT,2007-10-22,1651.26,-3087.44,1676.99,2314.35,2502.64,-18258.28,-5390.12,2121.2,-5136.13,2366.45,1345.37,1385.85,-5390.12,-98124.70999999999,-1457.1358758727374,-1457.1358758727374,-71646.73379144116,0.0,-0.0,1201.33,0.0,-0.0,1201.33
68,2007-10-23,0.654918140718957,SHORT,2007-10-29,1539.33,-6547.61,1577.96,2014.21,2271.01,1844.99,1909.51,2195.89,2357.54,2561.07,1377.88,1416.45,1909.51,-96215.2,-2068.499039388285,-2068.499039388285,-73715.23283082945,0.0,0.0,1201.33,0.0,0.0,1201.33
69,2007-10-30,0.5483406282896559,SHORT,2007-11-05,-11087.27,1595.45,1308.06,-28096.24,-18645.34,1845.6,1780.58,-3894.93,2209.91,2392.18,1178.51,-10715.98,1780.58,-94434.62,-2271.84537490136,-2271.84537490136,-75987.07820573081,0.0,0.0,1201.33,0.0,0.0,1201.33
70,2007-11-06,0.5285697524345887,SHORT,2007-11-12,2023.64,1787.72,2337.83,3176.39,2634.1,2066.09,752.71,1104.13,3031.59,3276.48,1453.42,1559.13,752.71,-93681.90999999999,-2213.0513744911914,-2213.0513744911914,-78200.129580222,0.0,0.0,1201.33,0.0,0.0,1201.33
71,2007-11-13,0.3650559613966893,SHORT,2007-11-19,1930.28,1766.57,1369.45,2114.09,2391.16,1933.03,1563.39,1875.3,2429.62,2729.37,1370.32,1445.88,1563.39,-92118.51999999999,-995.8841714841435,-995.8841714841435,-79196.01375170614,0.0,0.0,1201.33,0.0,0.0,1201.33
72,2007-11-20,0.2437468524425046,SHORT,2007-11-26,2103.1,1940.16,-10163.71,2255.07,2797.35,2304.15,74.92,2190.16,2552.16,2821.99,-14368.6,1422.86,74.92,-92043.59999999999,-6.976756659511636,-6.976756659511636,-79202.99050836565,0.0,0.0,1201.33,0.0,0.0,1201.33
73,2007-11-27,0.19156193895870727,SHORT,2007-12-03,2427.59,2267.38,1879.77,2235.28,2050.26,1660.14,-1551.86,1572.27,2504.68,3061.8,1517.76,1577.41,-1551.86,-93595.45999999999,242.30295293989414,242.30295293989414,-78960.68755542576,0.5,-775.93,425.4,0.5,-775.93,425.4
74,2007-12-04,0.4537898936170213,SHORT,2007-12-10,1589.67,1510.21,-103.04,1726.5,-12599.91,1651.85,1327.2,-13636.16,2005.25,-1195.33,-10679.87,1359.2,1327.2,-92268.26,-1775.5337861372557,-1775.5337861372557,-80736.22134156301,0.0,0.0,425.4,0.0,0.0,425.4
75,2007-12-11,0.5584195672624648,SHORT,2007-12-17,2031.19,706.11,488.8,1715.32,2134.13,1784.84,705.0,1454.86,2660.45,-12377.69,1769.9,1765.01,705.0,-91563.26,-2290.9684750532415,-2290.9684750532415,-83027.18981661626,0.0,0.0,425.4,0.0,0.0,425.4
76,2007-12-18,0.5432602413734489,SHORT,2007-12-24,1637.53,1639.65,1015.69,-10516.76,2066.36,1777.17,1482.9,1687.38,-1397.85,2824.35,1559.23,-11490.93,1482.9,-90080.36,-2259.3790575342937,-2259.3790575342937,-85286.56887415054,0.0,0.0,425.4,0.0,0.0,425.4
77,2007-12-24,0.7539779681762546,SHORT,2007-12-31,1567.59,1583.31,1024.63,-8555.86,1807.47,1623.12,1324.06,1499.75,2214.4,2700.1,1425.58,-4123.2,1324.06,-88756.3,-1157.7381567043278,-1157.7381567043278,-86444.30703085488,0.0,0.0,425.4,0.0,0.0,425.4
78,2007-12-31,0.802847127834609,SHORT,2008-01-07,2059.88,2004.27,1489.96,2045.7,1975.44,-13920.93,-7512.25,1419.82,2390.85,2847.79,1452.32,-6715.38,-7512.25,-96268.55,-618.3468381953941,-618.3468381953941,-87062.65386905028,0.0,-0.0,425.4,0.0,-0.0,425.4
79,2008-01-08,0.8558279836027536,SHORT,2008-01-14,1808.59,1735.73,1543.08,2267.51,-24347.02,1567.2,1032.56,-28350.65,2229.52,2551.16,1403.76,1480.84,1032.56,-95235.99,-189.85465137533723,-189.85465137533723,-87252.50852042562,0.0,0.0,425.4,0.0,0.0,425.4
80,2008-01-15,0.906301824212272,SHORT,2008-01-21,1769.61,-10779.55,1373.09,1999.07,2119.67,-6528.29,-13725.11,1791.52,-18443.35,2817.45,1630.21,515.35,-13725.11,-108961.1,-196.49453701812857,-196.49453701812857,-87449.00305744374,0.0,-0.0,425.4,0.0,-0.0,425.4
81,2008-01-22,0.6633182768152093,SHORT,2008-01-28,1614.14,1595.47,1802.66,2257.25,1928.11,-4866.83,-4032.09,1873.03,2344.7,2657.47,1503.63,1607.49,-4032.09,-112993.19,-2014.2085980946488,-2014.2085980946488,-89463.21165553838,0.0,-0.0,425.4,0.0,-0.0,425.4
82,2008-01-29,0.6365969653506454,SHORT,2008-02-04,1718.79,1700.34,1405.74,1715.67,2078.17,1782.54,1437.07,1642.47,2105.99,-3249.69,1300.06,1588.96,1437.07,-111556.12,-2168.1572792241705,-2168.1572792241705,-91631.36893476255,0.0,0.0,425.4,0.0,0.0,425.4
83,2008-02-05,0.8519603739360959,SHORT,2008-02-11,1717.56,1683.86,1717.56,1956.14,1972.14,1696.89,1360.04,1549.26,2418.41,2735.48,1573.4,1748.35,1360.04,-110196.08,-210.0415216122763,-210.0415216122763,-91841.41045637483,0.0,0.0,425.4,0.0,0.0,425.4
84,2008-02-12,0.8656607769174773,SHORT,2008-02-18,1738.24,1678.7,1464.64,1666.22,1873.31,1616.43,-499.51,1744.81,2050.67,2350.75,1323.75,-1631.47,-499.51,-110695.59,-149.46646251493664,-149.46646251493664,-91990.87691888976,0.0,-0.0,425.4,0.0,-0.0,425.4
85,2008-02-19,0.8525191858525192,SHORT,2008-02-25,1640.23,1626.34,1469.76,-34218.38,1991.89,1739.99,1471.28,1647.39,-5962.09,1992.13,1269.33,-41004.28,1471.28,-109224.31,-206.9842697865559,-206.9842697865559,-92197.86118867631,0.0,0.0,425.4,0.0,0.0,425.4
