,Unnamed: 0,Market_and_Exchange_Names,As_of_Date_In_Form_YYMMDD,Report_Date_as_MM_DD_YYYY,CFTC_Contract_Market_Code,CFTC_Market_Code,CFTC_Region_Code,CFTC_Commodity_Code,Open_Interest_All,NonComm_Positions_Long_All,NonComm_Positions_Short_All,NonComm_Postions_Spread_All,Comm_Positions_Long_All,Comm_Positions_Short_All,Tot_Rept_Positions_Long_All,Tot_Rept_Positions_Short_All,NonRept_Positions_Long_All,NonRept_Positions_Short_All,Open_Interest_Old,NonComm_Positions_Long_Old,NonComm_Positions_Short_Old,NonComm_Positions_Spread_Old,Comm_Positions_Long_Old,Comm_Positions_Short_Old,Tot_Rept_Positions_Long_Old,Tot_Rept_Positions_Short_Old,NonRept_Positions_Long_Old,NonRept_Positions_Short_Old,Open_Interest_Other,NonComm_Positions_Long_Other,NonComm_Positions_Short_Other,NonComm_Positions_Spread_Other,Comm_Positions_Long_Other,Comm_Positions_Short_Other,Tot_Rept_Positions_Long_Other,Tot_Rept_Positions_Short_Other,NonRept_Positions_Long_Other,NonRept_Positions_Short_Other,Change_in_Open_Interest_All,Change_in_NonComm_Long_All,Change_in_NonComm_Short_All,Change_in_NonComm_Spead_All,Change_in_Comm_Long_All,Change_in_Comm_Short_All,Change_in_Tot_Rept_Long_All,Change_in_Tot_Rept_Short_All,Change_in_NonRept_Long_All,Change_in_NonRept_Short_All,Pct_of_Open_Interest_All,Pct_of_OI_NonComm_Long_All,Pct_of_OI_NonComm_Short_All,Pct_of_OI_NonComm_Spread_All,Pct_of_OI_Comm_Long_All,Pct_of_OI_Comm_Short_All,Pct_of_OI_Tot_Rept_Long_All,Pct_of_OI_Tot_Rept_Short_All,Pct_of_OI_NonRept_Long_All,Pct_of_OI_NonRept_Short_All,Pct_of_Open_Interest_Old,Pct_of_OI_NonComm_Long_Old,Pct_of_OI_NonComm_Short_Old,Pct_of_OI_NonComm_Spread_Old,Pct_of_OI_Comm_Long_Old,Pct_of_OI_Comm_Short_Old,Pct_of_OI_Tot_Rept_Long_Old,Pct_of_OI_Tot_Rept_Short_Old,Pct_of_OI_NonRept_Long_Old,Pct_of_OI_NonRept_Short_Old,Pct_of_Open_Interest_Other,Pct_of_OI_NonComm_Long_Other,Pct_of_OI_NonComm_Short_Other,Pct_of_OI_NonComm_Spread_Other,Pct_of_OI_Comm_Long_Other,Pct_of_OI_Comm_Short_Other,Pct_of_OI_Tot_Rept_Long_Other,Pct_of_OI_Tot_Rept_Short_Other,Pct_of_OI_NonRept_Long_Other,Pct_of_OI_NonRept_Short_Other,Traders_Tot_All,Traders_NonComm_Long_All,Traders_NonComm_Short_All,Traders_NonComm_Spread_All,Traders_Comm_Long_All,Traders_Comm_Short_All,Traders_Tot_Rept_Long_All,Traders_Tot_Rept_Short_All,Traders_Tot_Old,Traders_NonComm_Long_Old,Traders_NonComm_Short_Old,Traders_NonComm_Spead_Old,Traders_Comm_Long_Old,Traders_Comm_Short_Old,Traders_Tot_Rept_Long_Old,Traders_Tot_Rept_Short_Old,Traders_Tot_Other,Traders_NonComm_Long_Other,Traders_NonComm_Short_Other,Traders_NonComm_Spread_Other,Traders_Comm_Long_Other,Traders_Comm_Short_Other,Traders_Tot_Rept_Long_Other,Traders_Tot_Rept_Short_Other,Conc_Gross_LE_4_TDR_Long_All,Conc_Gross_LE_4_TDR_Short_All,Conc_Gross_LE_8_TDR_Long_All,Conc_Gross_LE_8_TDR_Short_All,Conc_Net_LE_4_TDR_Long_All,Conc_Net_LE_4_TDR_Short_All,Conc_Net_LE_8_TDR_Long_All,Conc_Net_LE_8_TDR_Short_All,Conc_Gross_LE_4_TDR_Long_Old,Conc_Gross_LE_4_TDR_Short_Old,Conc_Gross_LE_8_TDR_Long_Old,Conc_Gross_LE_8_TDR_Short_Old,Conc_Net_LE_4_TDR_Long_Old,Conc_Net_LE_4_TDR_Short_Old,Conc_Net_LE_8_TDR_Long_Old,Conc_Net_LE_8_TDR_Short_Old,Conc_Gross_LE_4_TDR_Long_Other,Conc_Gross_LE_4_TDR_Short_Other,Conc_Gross_LE_8_TDR_Long_Other,Conc_Gross_LE_8_TDR_Short_Other,Conc_Net_LE_4_TDR_Long_Other,Conc_Net_LE_4_TDR_Short_Other,Conc_Net_LE_8_TDR_Long_Other,Conc_Net_LE_8_TDR_Short_Other,Contract_Units,NonComm_Pos,NonComm_Diff,NonComm_Signal1,Comm_Pos,Comm_Diff,Comm_Signal1,Trade_Date,CALL_EURUSD,PUT_EURUSD,Returns,Basic_PL,Total_Basic_PL,AR_Forecast_Returns,AR_Forecast_Diff,AR_Comb_Forecast,AR_Comb_PL,Total_AR_Comb_PL,Forecast_Volatility,hvol21,GARCH_PL,Total_GARCH__PL
0,0,EURO FX - CHICAGO MERCANTILE EXCHANGE,2006-01-03,03.01.2006,240743,CME,0,240,48496,3342,5534,3208,28175,22353,34725,31095,13771,17401,48496,3342,5534,3208,28175,22353,34725,31095,13771,17401,0,0,0,0,0,0,0,0,0,0,8470.0,-145.0,849.0,2762.0,-1146.0,269.0,1471.0,3880.0,6999.0,4590.0,100,6.9,11.4,6.6,58.1,46.1,71.6,64.1,28.4,35.9,100,6.9,11.4,6.6,58.1,46.1,71.6,64.1,28.4,35.9,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61,11,15,8,22,18,40,35,61,11,15,8,22,18,40,35,0,0,0,0,0,0,0,0,28.7,31.8,42.7,44.6,22.6,29.3,34.3,36.3,28.7,31.8,42.7,44.6,22.6,29.3,34.3,36.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(NIKKEI INDEX X 500 YEN),-2192,-0.246958089229,LONG,5822,0.115223242559,SHORT,2006-01-09,1192.62,1195.76,0.0,1195.76,1195.76,-0.000513719038905,0.115164050186,,0.0,0.0,0.0,,0.0,0.0
1,1,EURO FX - CHICAGO MERCANTILE EXCHANGE,2006-01-10,10.01.2006,246602,CBT,0,246,45803,2345,15414,3106,40176,27060,45627,45580,176,223,45803,2345,15414,3106,40176,27060,45627,45580,176,223,0,0,0,0,0,0,0,0,0,0,1820.0,63.0,-652.0,2368.0,-652.0,310.0,1779.0,2026.0,41.0,-206.0,100,5.1,33.7,6.8,87.7,59.1,99.6,99.5,0.4,0.5,100,5.1,33.7,6.8,87.7,59.1,99.6,99.5,0.4,0.5,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40,9,12,5,14,9,26,23,40,9,12,5,14,9,26,23,0,0,0,0,0,0,0,0,77.7,82.1,90.8,95.1,75.8,75.6,86.5,88.2,77.7,82.1,90.8,95.1,75.8,75.6,86.5,88.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF $100,000 NOTIONAL PRINCIPAL)",-13069,-0.73590855341,LONG,13116,0.195074067464,SHORT,2006-01-16,1197.99,-2214.27,0.079850824905,-2214.27,-1018.51,-0.0397693756245,0.1873160936,0.1873160936,-2214.27,-2214.27,0.105190583625,,0.0,0.0
2,2,EURO FX - CHICAGO MERCANTILE EXCHANGE,2006-01-17,17.01.2006,246602,CBT,0,246,34368,4243,6863,1046,28921,24692,34210,32601,158,1767,34368,4243,6863,1046,28921,24692,34210,32601,158,1767,0,0,0,0,0,0,0,0,0,0,-247.0,61.0,289.0,0.0,-308.0,-881.0,-247.0,-592.0,0.0,345.0,100,12.3,20.0,3.0,84.2,71.8,99.5,94.9,0.5,5.1,100,12.3,20.0,3.0,84.2,71.8,99.5,94.9,0.5,5.1,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,5,23,4,19,21,27,45,62,5,23,4,19,21,27,45,0,0,0,0,0,0,0,0,41.5,44.9,71.9,62.6,41.5,44.4,71.8,62.1,41.5,44.9,71.9,62.6,41.5,44.4,71.8,62.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF $100,000 NOTIONAL PRINCIPAL)",-2620,-0.235908517918,LONG,4229,0.0788801223584,SHORT,2006-01-23,-6641.03,1228.53,-0.116193945106,1228.53,210.02,0.0559925834343,0.0832968241909,0.0832968241909,0.0,-2214.27,0.150600290961,,0.0,0.0
3,3,EURO FX - CHICAGO MERCANTILE EXCHANGE,2006-01-24,24.01.2006,246602,CBT,0,246,52961,170,1793,0,52707,50221,52877,52014,84,947,52961,170,1793,0,52707,50221,52877,52014,84,947,0,0,0,0,0,0,0,0,0,0,-537.0,67.0,-267.0,0.0,-551.0,-277.0,-484.0,-544.0,-53.0,7.0,100,0.3,3.4,0.0,99.5,94.8,99.8,98.2,0.2,1.8,100,0.3,3.4,0.0,99.5,94.8,99.8,98.2,0.2,1.8,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,2,6,0,16,23,18,29,43,2,6,0,16,23,18,29,0,0,0,0,0,0,0,0,87.5,67.2,96.3,83.0,87.5,67.2,96.3,82.5,87.5,67.2,96.3,83.0,87.5,67.2,96.3,82.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF $100,000 NOTIONAL PRINCIPAL)",-1623,-0.826795720835,LONG,2486,0.0241528058449,SHORT,2006-01-30,1308.73,1238.22,-0.0547273165135,1238.22,1448.24,0.025967988693,0.024780005634,0.024780005634,0.0,-2214.27,0.132220978399,0.296671785619,1238.22,1238.22
4,4,EURO FX - CHICAGO MERCANTILE EXCHANGE,2006-01-31,31.01.2006,247601,CBT,0,246,792,88,105,50,644,621,782,776,10,16,742,138,105,0,594,621,732,726,10,16,50,0,50,0,50,0,50,50,0,0,192.0,0.0,55.0,50.0,155.0,100.0,205.0,205.0,-13.0,-13.0,100,11.1,13.3,6.3,81.3,78.4,98.7,98.0,1.3,2.0,100,18.6,14.2,0.0,80.1,83.7,98.7,97.8,1.3,2.2,100,0.0,100.0,0.0,100.0,0.0,100.0,100.0,0.0,0.0,10,2,2,1,4,2,6,5,10,2,2,0,4,2,6,4,2,0,1,0,1,0,1,1,88.0,91.7,98.7,98.0,83.2,91.7,92.4,91.7,87.2,97.8,98.7,97.8,87.2,97.8,98.7,97.8,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,"(NOTIONAL VALUE OF $25,000,000)",-17,-0.0880829015544,LONG,23,0.0181818181818,SHORT,2006-02-06,1163.48,1079.38,-0.0059709876631,1079.38,2527.62,0.00215199213786,0.0182209453116,0.0182209453116,0.0,-2214.27,0.114751737937,0.288882189263,1079.38,2317.6
5,5,EURO FX - CHICAGO MERCANTILE EXCHANGE,2006-02-07,07.02.2006,251601,CBT,0,251,286,55,0,0,25,201,80,201,206,85,286,55,0,0,25,201,80,201,206,85,0,0,0,0,0,0,0,0,0,0,44.0,-25.0,0.0,0.0,25.0,-1.0,0.0,-1.0,44.0,45.0,100,19.2,0.0,0.0,8.7,70.3,28.0,70.3,72.0,29.7,100,19.2,0.0,0.0,8.7,70.3,28.0,70.3,72.0,29.7,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,1,0,0,1,4,2,4,6,1,0,0,1,4,2,4,0,0,0,0,0,0,0,0,28.0,70.3,28.0,70.3,28.0,70.3,28.0,70.3,28.0,70.3,28.0,70.3,28.0,70.3,28.0,70.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TONS),55,1.0,SHORT,-176,-0.778761061947,LONG,2006-02-13,1114.83,1067.24,-0.796942880129,1114.83,3642.45,0.388517912427,-1.08132368401,-1.08132368401,1114.83,-1099.44,0.730161219028,0.818629966899,1114.83,3432.43
6,6,EURO FX - CHICAGO MERCANTILE EXCHANGE,2006-02-14,14.02.2006,251601,CBT,0,251,1403,256,445,48,477,677,781,1170,622,233,486,0,369,0,346,51,346,420,140,66,917,256,76,48,131,626,435,750,482,167,-4.0,38.0,-2.0,0.0,-90.0,-37.0,-52.0,-39.0,48.0,35.0,100,18.2,31.7,3.4,34.0,48.3,55.7,83.4,44.3,16.6,100,0.0,75.9,0.0,71.2,10.5,71.2,86.4,28.8,13.6,100,27.9,8.3,5.2,14.3,68.3,47.4,81.8,52.6,18.2,23,6,1,1,9,8,15,10,8,0,1,0,5,2,5,3,16,6,1,1,4,6,10,8,27.1,68.5,38.7,79.8,26.6,68.5,37.8,77.8,64.4,86.4,71.2,86.4,64.4,86.4,71.2,86.4,25.1,64.6,40.9,81.8,23.8,64.6,38.7,73.3,(CONTRACTS OF 100 TONS),-189,-0.269614835949,LONG,-200,-0.173310225303,LONG,2006-02-20,1045.45,1069.87,0.605450836644,1045.45,4687.9,-0.296509133603,-0.121922160554,-0.121922160554,1045.45,-53.99,0.686913864449,0.844526462149,1045.45,4477.88
7,7,EURO FX - CHICAGO MERCANTILE EXCHANGE,2006-02-21,21.02.2006,253601,CBT,0,253,418,25,333,0,222,0,247,333,171,85,356,25,333,0,222,0,247,333,109,23,62,0,0,0,0,0,0,0,62,62,2.0,-25.0,-17.0,0.0,-3.0,0.0,-28.0,-17.0,30.0,19.0,100,6.0,79.7,0.0,53.1,0.0,59.1,79.7,40.9,20.3,100,7.0,93.5,0.0,62.4,0.0,69.4,93.5,30.6,6.5,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,100.0,5,1,1,0,3,0,4,1,5,1,1,0,3,0,4,1,0,0,0,0,0,0,0,0,59.1,79.7,59.1,79.7,59.1,79.7,59.1,79.7,69.4,93.5,69.4,93.5,69.4,93.5,69.4,93.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TONS),-308,-0.860335195531,LONG,222,1.0,SHORT,2006-02-27,966.18,-3742.81,1.1733102253,-3742.81,945.09,-0.573891323013,0.426108676987,0.426108676987,-3742.81,-3796.8,1.12781829102,0.937192488175,0.0,4477.88
8,8,EURO FX - CHICAGO MERCANTILE EXCHANGE,2006-02-28,28.02.2006,255691,CMX,1,255,1185,0,0,0,1151,1177,1151,1177,34,8,1185,0,0,0,1151,1177,1151,1177,34,8,0,0,0,0,0,0,0,0,0,0,-3.0,0.0,0.0,0.0,-1.0,-2.0,-1.0,-2.0,-2.0,-1.0,100,0.0,0.0,0.0,97.1,99.3,97.1,99.3,2.9,0.7,100,0.0,0.0,0.0,97.1,99.3,97.1,99.3,2.9,0.7,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,0,0,4,3,4,3,7,0,0,0,4,3,4,3,0,0,0,0,0,0,0,0,97.1,99.3,97.1,99.3,97.1,99.3,97.1,99.3,97.1,99.3,97.1,99.3,97.1,99.3,97.1,99.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(EUROTOP 100 INDEX X $100),0,-0.860335195531,LONG,-26,-0.0111683848797,LONG,2006-03-06,1031.86,1105.63,-1.01116838488,1031.86,1976.95,0.493160612225,-0.0166761924045,-0.0166761924045,0.0,-3796.8,1.11742780141,0.668539536833,0.0,4477.88
9,9,EURO FX - CHICAGO MERCANTILE EXCHANGE,2006-03-07,07.03.2006,255691,CMX,1,255,2326,200,0,0,1910,2269,2110,2269,216,57,2326,200,0,0,1910,2269,2110,2269,216,57,0,0,0,0,0,0,0,0,0,0,-27.0,0.0,0.0,0.0,-31.0,-30.0,-31.0,-30.0,4.0,3.0,100,8.6,0.0,0.0,82.1,97.5,90.7,97.5,9.3,2.5,100,8.6,0.0,0.0,82.1,97.5,90.7,97.5,9.3,2.5,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,1,0,0,5,1,6,1,7,1,0,0,5,1,6,1,0,0,0,0,0,0,0,0,87.1,97.5,90.7,97.5,87.1,97.5,90.7,97.5,87.1,97.5,90.7,97.5,87.1,97.5,90.7,97.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(EUROTOP 100 INDEX X $100),200,1.0,SHORT,-359,-0.0859057190715,LONG,2006-03-13,932.52,-6367.04,-0.0747373341918,932.52,2909.47,0.035742278992,-0.0889761852496,-0.0889761852496,0.0,-3796.8,0.638940245724,0.939675217669,932.52,5410.4
