,Market_and_Exchange_Names,As_of_Date_In_Form_YYMMDD,Report_Date_as_MM_DD_YYYY,CFTC_Contract_Market_Code,CFTC_Market_Code,CFTC_Region_Code,CFTC_Commodity_Code,Open_Interest_All,NonComm_Positions_Long_All,NonComm_Positions_Short_All,NonComm_Postions_Spread_All,Comm_Positions_Long_All,Comm_Positions_Short_All,Tot_Rept_Positions_Long_All,Tot_Rept_Positions_Short_All,NonRept_Positions_Long_All,NonRept_Positions_Short_All,Open_Interest_Old,NonComm_Positions_Long_Old,NonComm_Positions_Short_Old,NonComm_Positions_Spread_Old,Comm_Positions_Long_Old,Comm_Positions_Short_Old,Tot_Rept_Positions_Long_Old,Tot_Rept_Positions_Short_Old,NonRept_Positions_Long_Old,NonRept_Positions_Short_Old,Open_Interest_Other,NonComm_Positions_Long_Other,NonComm_Positions_Short_Other,NonComm_Positions_Spread_Other,Comm_Positions_Long_Other,Comm_Positions_Short_Other,Tot_Rept_Positions_Long_Other,Tot_Rept_Positions_Short_Other,NonRept_Positions_Long_Other,NonRept_Positions_Short_Other,Change_in_Open_Interest_All,Change_in_NonComm_Long_All,Change_in_NonComm_Short_All,Change_in_NonComm_Spead_All,Change_in_Comm_Long_All,Change_in_Comm_Short_All,Change_in_Tot_Rept_Long_All,Change_in_Tot_Rept_Short_All,Change_in_NonRept_Long_All,Change_in_NonRept_Short_All,Pct_of_Open_Interest_All,Pct_of_OI_NonComm_Long_All,Pct_of_OI_NonComm_Short_All,Pct_of_OI_NonComm_Spread_All,Pct_of_OI_Comm_Long_All,Pct_of_OI_Comm_Short_All,Pct_of_OI_Tot_Rept_Long_All,Pct_of_OI_Tot_Rept_Short_All,Pct_of_OI_NonRept_Long_All,Pct_of_OI_NonRept_Short_All,Pct_of_Open_Interest_Old,Pct_of_OI_NonComm_Long_Old,Pct_of_OI_NonComm_Short_Old,Pct_of_OI_NonComm_Spread_Old,Pct_of_OI_Comm_Long_Old,Pct_of_OI_Comm_Short_Old,Pct_of_OI_Tot_Rept_Long_Old,Pct_of_OI_Tot_Rept_Short_Old,Pct_of_OI_NonRept_Long_Old,Pct_of_OI_NonRept_Short_Old,Pct_of_Open_Interest_Other,Pct_of_OI_NonComm_Long_Other,Pct_of_OI_NonComm_Short_Other,Pct_of_OI_NonComm_Spread_Other,Pct_of_OI_Comm_Long_Other,Pct_of_OI_Comm_Short_Other,Pct_of_OI_Tot_Rept_Long_Other,Pct_of_OI_Tot_Rept_Short_Other,Pct_of_OI_NonRept_Long_Other,Pct_of_OI_NonRept_Short_Other,Traders_Tot_All,Traders_NonComm_Long_All,Traders_NonComm_Short_All,Traders_NonComm_Spread_All,Traders_Comm_Long_All,Traders_Comm_Short_All,Traders_Tot_Rept_Long_All,Traders_Tot_Rept_Short_All,Traders_Tot_Old,Traders_NonComm_Long_Old,Traders_NonComm_Short_Old,Traders_NonComm_Spead_Old,Traders_Comm_Long_Old,Traders_Comm_Short_Old,Traders_Tot_Rept_Long_Old,Traders_Tot_Rept_Short_Old,Traders_Tot_Other,Traders_NonComm_Long_Other,Traders_NonComm_Short_Other,Traders_NonComm_Spread_Other,Traders_Comm_Long_Other,Traders_Comm_Short_Other,Traders_Tot_Rept_Long_Other,Traders_Tot_Rept_Short_Other,Conc_Gross_LE_4_TDR_Long_All,Conc_Gross_LE_4_TDR_Short_All,Conc_Gross_LE_8_TDR_Long_All,Conc_Gross_LE_8_TDR_Short_All,Conc_Net_LE_4_TDR_Long_All,Conc_Net_LE_4_TDR_Short_All,Conc_Net_LE_8_TDR_Long_All,Conc_Net_LE_8_TDR_Short_All,Conc_Gross_LE_4_TDR_Long_Old,Conc_Gross_LE_4_TDR_Short_Old,Conc_Gross_LE_8_TDR_Long_Old,Conc_Gross_LE_8_TDR_Short_Old,Conc_Net_LE_4_TDR_Long_Old,Conc_Net_LE_4_TDR_Short_Old,Conc_Net_LE_8_TDR_Long_Old,Conc_Net_LE_8_TDR_Short_Old,Conc_Gross_LE_4_TDR_Long_Other,Conc_Gross_LE_4_TDR_Short_Other,Conc_Gross_LE_8_TDR_Long_Other,Conc_Gross_LE_8_TDR_Short_Other,Conc_Net_LE_4_TDR_Long_Other,Conc_Net_LE_4_TDR_Short_Other,Conc_Net_LE_8_TDR_Long_Other,Conc_Net_LE_8_TDR_Short_Other,Contract_Units,NonComm_Pos,NonComm_Diff,NonComm_Signal1,Comm_Pos,Comm_Diff,Comm_Signal1
0,SWISS FRANC - CHICAGO MERCANTILE EXCHANGE,2006-01-03,03.01.2006,240743,CME,0,240,37858,15907,3389,0,14960,11503,30867,14892,6991,22966,37858,15907,3389,0,14960,11503,30867,14892,6991,22966,0,0,0,0,0,0,0,0,0,0,2976.0,668.0,416.0,-160.0,2095.0,2045.0,2603.0,2301.0,373.0,675.0,100,42.0,9.0,0.0,39.5,30.4,81.5,39.3,18.5,60.7,100,42.0,9.0,0.0,39.5,30.4,81.5,39.3,18.5,60.7,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,14,5,0,21,13,35,18,51,14,5,0,21,13,35,18,0,0,0,0,0,0,0,0,36.4,24.5,47.8,32.3,31.1,17.6,42.1,24.2,36.4,24.5,47.8,32.3,31.1,17.6,42.1,24.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(NIKKEI INDEX X 500 YEN),12518,0.648735489221,SHORT,3457,0.130635226543,SHORT
1,SWISS FRANC - CHICAGO MERCANTILE EXCHANGE,2006-01-10,10.01.2006,246601,CBT,0,246,248,188,90,0,45,111,233,201,15,47,248,188,90,0,45,111,233,201,15,47,0,0,0,0,0,0,0,0,0,0,90.0,31.0,90.0,0.0,45.0,0.0,76.0,90.0,14.0,0.0,100,75.8,36.3,0.0,18.1,44.8,94.0,81.0,6.0,19.0,100,75.8,36.3,0.0,18.1,44.8,94.0,81.0,6.0,19.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,3,2,0,1,1,4,3,7,3,2,0,1,1,4,3,0,0,0,0,0,0,0,0,94.0,81.0,94.0,81.0,94.0,81.0,94.0,81.0,94.0,81.0,94.0,81.0,94.0,81.0,94.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(NOTIONAL VALUE OF $25,000,000)",98,0.352517985612,SHORT,-66,-0.423076923077,LONG
2,SWISS FRANC - CHICAGO MERCANTILE EXCHANGE,2006-01-17,17.01.2006,246602,CBT,0,246,36423,4372,5958,1046,29891,27883,35309,34887,1114,1536,36423,4372,5958,1046,29891,27883,35309,34887,1114,1536,0,0,0,0,0,0,0,0,0,0,896.0,410.0,137.0,0.0,207.0,636.0,617.0,773.0,279.0,123.0,100,12.0,16.4,2.9,82.1,76.6,96.9,95.8,3.1,4.2,100,12.0,16.4,2.9,82.1,76.6,96.9,95.8,3.1,4.2,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59,8,20,4,17,19,28,40,59,8,20,4,17,19,28,40,0,0,0,0,0,0,0,0,54.1,44.3,72.5,68.6,54.1,40.8,72.4,64.5,54.1,44.3,72.5,68.6,54.1,40.8,72.4,64.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF $100,000 NOTIONAL PRINCIPAL)",-1586,-0.15353339787,LONG,2008,0.0347561186693,SHORT
3,SWISS FRANC - CHICAGO MERCANTILE EXCHANGE,2006-01-24,24.01.2006,246602,CBT,0,246,55777,728,1597,0,54738,53266,55466,54863,311,914,55777,728,1597,0,54738,53266,55466,54863,311,914,0,0,0,0,0,0,0,0,0,0,598.0,128.0,10.0,0.0,391.0,491.0,519.0,501.0,79.0,97.0,100,1.3,2.9,0.0,98.1,95.5,99.4,98.4,0.6,1.6,100,1.3,2.9,0.0,98.1,95.5,99.4,98.4,0.6,1.6,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,5,5,0,17,22,22,27,44,5,5,0,17,22,22,27,0,0,0,0,0,0,0,0,77.1,71.5,90.6,84.5,77.1,70.6,90.4,82.3,77.1,71.5,90.6,84.5,77.1,70.6,90.4,82.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF $100,000 NOTIONAL PRINCIPAL)",-869,-0.37376344086,LONG,1472,0.0136291248472,SHORT
4,SWISS FRANC - CHICAGO MERCANTILE EXCHANGE,2006-01-31,31.01.2006,247601,CBT,0,246,673,0,30,0,618,593,618,623,55,50,673,0,30,0,618,593,618,623,55,50,0,0,0,0,0,0,0,0,0,0,50.0,-50.0,0.0,0.0,50.0,5.0,0.0,5.0,50.0,45.0,100,0.0,4.5,0.0,91.8,88.1,91.8,92.6,8.2,7.4,100,0.0,4.5,0.0,91.8,88.1,91.8,92.6,8.2,7.4,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,1,0,4,1,4,2,6,0,1,0,4,1,4,2,0,0,0,0,0,0,0,0,91.8,92.6,91.8,92.6,91.8,92.6,91.8,92.6,91.8,92.6,91.8,92.6,91.8,92.6,91.8,92.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(NOTIONAL VALUE OF $25,000,000)",-30,-1.0,LONG,25,0.0206440957886,SHORT
5,SWISS FRANC - CHICAGO MERCANTILE EXCHANGE,2006-02-07,07.02.2006,249601,CBT,0,249,3176,1740,0,0,1349,2363,3089,2363,87,813,3176,1740,0,0,1349,2363,3089,2363,87,813,0,0,0,0,0,0,0,0,0,0,1251.0,-21.0,-150.0,0.0,1349.0,1363.0,1328.0,1213.0,-77.0,38.0,100,54.8,0.0,0.0,42.5,74.4,97.3,74.4,2.7,25.6,100,54.8,0.0,0.0,42.5,74.4,97.3,74.4,2.7,25.6,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,3,0,0,3,4,6,4,10,3,0,0,3,4,6,4,0,0,0,0,0,0,0,0,92.2,74.4,97.3,74.4,92.2,74.4,97.3,74.4,92.2,74.4,97.3,74.4,92.2,74.4,97.3,74.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF 100,000 CANADIAN DOLLARS)",1740,1.0,SHORT,-1014,-0.273168103448,LONG
6,SWISS FRANC - CHICAGO MERCANTILE EXCHANGE,2006-02-14,14.02.2006,251601,CBT,0,251,1153,346,284,38,297,656,681,978,472,175,1153,346,284,38,297,656,681,978,472,175,0,0,0,0,0,0,0,0,0,0,67.0,61.0,48.0,7.0,0.0,30.0,68.0,85.0,-1.0,-18.0,100,30.0,24.6,3.3,25.8,56.9,59.1,84.8,40.9,15.2,100,30.0,24.6,3.3,25.8,56.9,59.1,84.8,40.9,15.2,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,8,2,1,8,7,16,10,24,8,2,1,8,7,16,10,0,0,0,0,0,0,0,0,20.4,64.5,36.0,79.6,20.4,64.5,36.0,78.9,20.4,64.5,36.0,79.6,20.4,64.5,36.0,78.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TONS),62,0.0984126984127,SHORT,-359,-0.376705141658,LONG
7,SWISS FRANC - CHICAGO MERCANTILE EXCHANGE,2006-02-21,21.02.2006,252691,CMX,1,252,235,76,46,105,0,0,181,151,54,84,130,121,76,0,0,0,121,76,9,54,105,35,50,25,0,0,60,75,45,30,-635.0,75.0,6.0,-614.0,0.0,0.0,-539.0,-608.0,-96.0,-27.0,100,32.3,19.6,44.7,0.0,0.0,77.0,64.3,23.0,35.7,100,93.1,58.5,0.0,0.0,0.0,93.1,58.5,6.9,41.5,100,33.3,47.6,23.8,0.0,0.0,57.1,71.4,42.9,28.6,5,2,1,3,0,0,4,4,4,2,2,0,0,0,2,2,3,2,1,1,0,0,2,2,77.0,64.3,77.0,64.3,32.3,19.6,32.3,19.6,93.1,58.5,93.1,58.5,93.1,58.5,93.1,58.5,57.1,71.4,57.1,71.4,33.3,47.6,33.3,47.6,(500 TIMES THE INDEX),30,0.245901639344,SHORT,0,-0.376705141658,LONG
8,SWISS FRANC - CHICAGO MERCANTILE EXCHANGE,2006-02-28,28.02.2006,255691,CMX,1,255,1212,0,43,0,1173,1155,1173,1198,39,14,1212,0,43,0,1173,1155,1173,1198,39,14,0,0,0,0,0,0,0,0,0,0,5.0,0.0,0.0,0.0,3.0,4.0,3.0,4.0,2.0,1.0,100,0.0,3.5,0.0,96.8,95.3,96.8,98.8,3.2,1.2,100,0.0,3.5,0.0,96.8,95.3,96.8,98.8,3.2,1.2,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0,1,0,4,3,4,4,8,0,1,0,4,3,4,4,0,0,0,0,0,0,0,0,96.8,98.8,96.8,98.8,96.8,98.8,96.8,98.8,96.8,98.8,96.8,98.8,96.8,98.8,96.8,98.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(EUROTOP 100 INDEX X $100),-43,-1.0,LONG,18,0.00773195876289,SHORT
9,SWISS FRANC - CHICAGO MERCANTILE EXCHANGE,2006-03-07,07.03.2006,255691,CMX,1,255,2401,28,0,0,2203,2348,2231,2348,170,53,2401,28,0,0,2203,2348,2231,2348,170,53,0,0,0,0,0,0,0,0,0,0,28.0,0.0,0.0,0.0,53.0,40.0,53.0,40.0,-25.0,-12.0,100,1.2,0.0,0.0,91.8,97.8,92.9,97.8,7.1,2.2,100,1.2,0.0,0.0,91.8,97.8,92.9,97.8,7.1,2.2,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10,1,0,0,7,3,8,3,10,1,0,0,7,3,8,3,0,0,0,0,0,0,0,0,86.9,97.8,92.9,97.8,86.7,97.5,92.7,97.5,86.9,97.8,92.9,97.8,86.7,97.5,92.7,97.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(EUROTOP 100 INDEX X $100),28,1.0,SHORT,-145,-0.0318611294221,LONG
