,Data_Date,Positioning_Diff,Signal,Trade_Date,USDCAD_CALL,USDCAD_PUT,USDJPY_CALL,USDJPY_PUT,AUDUSD_CALL,AUDUSD_PUT,NZDUSD_CALL,NZDUSD_PUT,GBPUSD_CALL,GBPUSD_PUT,USDCHF_CALL,USDCHF_PUT,EURUSD_CALL,EURUSD_PUT,XAUUSD_CALL,XAUUSD_PUT,Signal_PL,Signal_Total_PL,Fitted_PL,Fitted_PL_Forward,Signal_Total_PL_Fitted,Fitted_PL_Rule_Weight,Fitted_PL_Rule_Adj,Signal_Total_PL_Fitted_Rule,Fitted_PL_Forward_Rule_Weight,Fitted_PL_Forward_Rule_Adj,Fitted_Total_PL_Forward_Fitted_Rule
0,2006-06-13,-0.4020982533691175,LONG,2006-06-19,1060.54,1008.98,976.85,1083.04,1381.83,1215.22,1072.04,-750.11,1642.78,-1107.83,1143.21,1169.42,1001.83,1001.99,201.55,187.72,1215.22,1215.22,1451.0032334892312,1451.0032334892312,1451.0032334892312,1.0,1215.22,1215.22,1.0,1215.22,1215.22
1,2006-06-20,-0.5733251758947691,LONG,2006-06-26,1471.23,1416.54,1144.65,-503.17,1485.99,-253.56,1030.48,1189.0,558.13,1765.66,1213.95,-2119.9,1184.28,-5177.25,-1246.77,194.37,-253.56,961.6600000000001,-188.42322835326195,-188.42322835326195,1262.5800051359693,0.0,-0.0,1215.22,0.0,-0.0,1215.22
2,2006-06-27,-0.5703223015357992,LONG,2006-07-03,689.62,1147.25,1128.98,1283.8,1347.16,1175.94,997.51,1133.34,1882.88,1970.59,1201.06,1261.63,1181.31,1190.05,222.68,207.41,1175.94,2137.6000000000004,-40.03238596778829,-40.03238596778829,1222.547619168181,0.0,0.0,1215.22,0.0,0.0,1215.22
3,2006-07-03,-0.5402190126241495,LONG,2006-07-10,383.32,1137.87,-14171.45,1314.62,1227.03,1085.12,-1323.12,1157.14,1602.93,-5277.89,-4128.4,1109.7,-7225.76,988.79,231.71,217.2,1085.12,3222.7200000000003,1498.2237425837666,1498.2237425837666,2720.7713617519476,1.0,1085.12,2300.34,1.0,1085.12,2300.34
4,2006-07-11,-0.6536507650223946,LONG,2006-07-17,1173.88,1101.42,1054.84,1111.18,1162.78,1019.65,835.02,955.91,-14312.87,1788.75,1060.47,1088.27,1040.17,1035.15,238.76,-440.66,1019.65,4242.37,-2691.2535446163965,-2691.2535446163965,29.517817135551013,0.0,0.0,2300.34,0.0,0.0,2300.34
5,2006-07-18,-0.9251137230154348,LONG,2006-07-24,1083.62,1010.37,945.82,-5818.36,1013.85,-5911.61,744.29,860.41,863.18,1638.94,889.04,-478.91,925.67,-568.0,228.41,214.1,-5911.61,-1669.2399999999998,-1187.4463013955392,-1187.4463013955392,-1157.9284842599882,0.0,-0.0,2300.34,0.0,-0.0,2300.34
6,2006-07-25,-0.9507435150814644,LONG,2006-07-31,1131.02,733.38,1265.86,1423.17,1154.98,1056.58,829.5,929.66,-19207.96,1975.23,1096.66,1151.6,1124.07,1116.16,222.6,204.55,1056.58,-612.6599999999999,-1238.6848244903376,-1238.6848244903376,-2396.613308750326,0.0,0.0,2300.34,0.0,0.0,2300.34
7,2006-08-01,-0.9591656550049664,LONG,2006-08-07,1101.69,1097.46,-3110.08,1236.99,1204.23,1070.59,848.84,949.54,2010.62,603.24,-2886.48,1163.04,440.98,1120.18,223.96,-91.42,1070.59,457.93000000000006,-988.1792804439319,-988.1792804439319,-3384.7925891942577,0.0,0.0,2300.34,0.0,0.0,2300.34
8,2006-08-08,-0.9761519882851872,LONG,2006-08-14,1136.79,1134.19,931.71,1034.85,1214.95,1112.08,-3512.56,927.81,1931.6,1929.77,1024.78,-2522.13,1056.01,-2955.6,216.38,199.24,1112.08,1570.01,152.48242654418573,152.48242654418573,-3232.310162650072,0.5,556.04,2856.38,0.5,556.04,2856.38
9,2006-08-15,-0.982504191358332,LONG,2006-08-21,1045.2,1042.76,-3206.71,1034.52,1090.31,965.55,751.68,845.2,1732.84,1647.45,-975.2,990.71,535.5,978.63,216.86,199.69,965.55,2535.56,857.5225837168982,857.5225837168982,-2374.787578933174,0.5,482.775,3339.155,0.5,482.775,3339.155
10,2006-08-22,-0.9628268856710612,LONG,2006-08-28,911.5,904.01,984.49,1094.53,1134.21,-4198.33,-5215.81,932.07,1872.4,1910.66,1179.07,1221.06,1248.41,1210.63,156.03,136.54,-4198.33,-1662.77,-821.2160738831153,-821.2160738831153,-3196.003652816289,0.0,-0.0,3339.155,0.0,-0.0,3339.155
11,2006-08-29,-0.9307183452902263,LONG,2006-09-04,-2539.71,997.82,-5173.18,998.54,-14484.43,1043.09,812.23,-3106.27,1698.87,-23453.46,-3485.23,1066.31,-3860.26,887.65,161.79,-1858.18,1043.09,-619.6800000000001,-1274.6552755368175,-1274.6552755368175,-4470.658928353107,0.0,0.0,3339.155,0.0,0.0,3339.155
