,Data_Date,Positioning_Diff,Signal,Trade_Date,USDCAD_CALL,USDCAD_PUT,USDJPY_CALL,USDJPY_PUT,AUDUSD_CALL,AUDUSD_PUT,NZDUSD_CALL,NZDUSD_PUT,GBPUSD_CALL,GBPUSD_PUT,USDCHF_CALL,USDCHF_PUT,EURUSD_CALL,EURUSD_PUT,XAUUSD_CALL,XAUUSD_PUT,Signal_PL,Signal_Total_PL,Fitted_PL,Fitted_PL_Forward,Signal_Total_PL_Fitted,Fitted_PL_Rule_Weight,Fitted_PL_Rule_Adj,Signal_Total_PL_Fitted_Rule,Fitted_PL_Forward_Rule_Weight,Fitted_PL_Forward_Rule_Adj,Fitted_Total_PL_Forward_Fitted_Rule
0,2006-06-13,0.0909756161305,LONG,2006-06-19,1060.54,1008.98,976.85,1083.04,1381.83,1215.22,1072.04,-750.11,1642.78,-1107.83,1143.21,1169.42,1001.83,1001.99,201.55,187.72,1001.99,1001.99,408.26247341,408.26247341,408.26247341,0.5,500.995,500.995,1,1001.99,1001.99
1,2006-06-20,0.151525559563,LONG,2006-06-26,1471.23,1416.54,1144.65,-503.17,1485.99,-253.56,1030.48,1189.0,558.13,1765.66,1213.95,-2119.9,1184.28,-5177.25,-1246.77,194.37,-5177.25,-4175.26,111.514487623,111.514487623,519.776961032,0.5,-2588.625,-2087.63,1,-5177.25,-4175.26
2,2006-06-27,0.132528705254,LONG,2006-07-03,689.62,1147.25,1128.98,1283.8,1347.16,1175.94,997.51,1133.34,1882.88,1970.59,1201.06,1261.63,1181.31,1190.05,222.68,207.41,1190.05,-2985.21,208.172754635,208.172754635,727.949715668,0.5,595.025,-1492.605,1,1190.05,-2985.21
3,2006-07-03,0.15154880187,LONG,2006-07-10,383.32,1137.87,-14171.45,1314.62,1227.03,1085.12,-1323.12,1157.14,1602.93,-5277.89,-4128.4,1109.7,-7225.76,988.79,231.71,217.2,988.79,-1996.42,111.398745509,111.398745509,839.348461177,0.5,494.395,-998.21,1,988.79,-1996.42
4,2006-07-11,0.19655077178,LONG,2006-07-17,1173.88,1101.42,1054.84,1111.18,1162.78,1019.65,835.02,955.91,-14312.87,1788.75,1060.47,1088.27,1040.17,1035.15,238.76,-440.66,1035.15,-961.27,-79.3115759284,-79.3115759284,760.036885249,0.0,0.0,-998.21,1,1035.15,-961.27
5,2006-07-18,0.267885532591,LONG,2006-07-24,1083.62,1010.37,945.82,-5818.36,1013.85,-5911.61,744.29,860.41,863.18,1638.94,889.04,-478.91,925.67,-568.0,228.41,214.1,-568.0,-1529.27,-117.909891304,-117.909891304,642.126993945,0.0,-0.0,-998.21,1,-568.0,-1529.27
6,2006-07-25,0.28852838934,LONG,2006-07-31,1131.02,733.38,1265.86,1423.17,1154.98,1056.58,829.5,929.66,-19207.96,1975.23,1096.66,1151.6,1124.07,1116.16,222.6,204.55,1116.16,-413.11,-50.5413976901,-50.5413976901,591.585596255,0.0,0.0,-998.21,1,1116.16,-413.11
7,2006-08-01,0.265245962046,LONG,2006-08-07,1101.69,1097.46,-3110.08,1236.99,1204.23,1070.59,848.84,949.54,2010.62,603.24,-2886.48,1163.04,440.98,1120.18,223.96,-91.42,1120.18,707.07,-123.94781043,-123.94781043,467.637785825,0.0,0.0,-998.21,1,1120.18,707.07
8,2006-08-08,0.248851929999,LONG,2006-08-14,1136.79,1134.19,931.71,1034.85,1214.95,1112.08,-3512.56,927.81,1931.6,1929.77,1024.78,-2522.13,1056.01,-2955.6,216.38,199.24,-2955.6,-2248.53,-148.075477381,-148.075477381,319.562308444,0.0,-0.0,-998.21,1,-2955.6,-2248.53
9,2006-08-15,0.278362868134,LONG,2006-08-21,1045.2,1042.76,-3206.71,1034.52,1090.31,965.55,751.68,845.2,1732.84,1647.45,-975.2,990.71,535.5,978.63,216.86,199.69,978.63,-1269.9,-88.1228315555,-88.1228315555,231.439476888,0.0,0.0,-998.21,1,978.63,-1269.9
