,Market_and_Exchange_Names,As_of_Date_In_Form_YYMMDD,Report_Date_as_MM_DD_YYYY,CFTC_Contract_Market_Code,CFTC_Market_Code,CFTC_Region_Code,CFTC_Commodity_Code,Open_Interest_All,Dealer_Positions_Long_All,Dealer_Positions_Short_All,Dealer_Positions_Spread_All,Asset_Mgr_Positions_Long_All,Asset_Mgr_Positions_Short_All,Asset_Mgr_Positions_Spread_All,Lev_Money_Positions_Long_All,Lev_Money_Positions_Short_All,Lev_Money_Positions_Spread_All,Other_Rept_Positions_Long_All,Other_Rept_Positions_Short_All,Other_Rept_Positions_Spread_All,Tot_Rept_Positions_Long_All,Tot_Rept_Positions_Short_All,NonRept_Positions_Long_All,NonRept_Positions_Short_All,Change_in_Open_Interest_All,Change_in_Dealer_Long_All,Change_in_Dealer_Short_All,Change_in_Dealer_Spread_All,Change_in_Asset_Mgr_Long_All,Change_in_Asset_Mgr_Short_All,Change_in_Asset_Mgr_Spread_All,Change_in_Lev_Money_Long_All,Change_in_Lev_Money_Short_All,Change_in_Lev_Money_Spread_All,Change_in_Other_Rept_Long_All,Change_in_Other_Rept_Short_All,Change_in_Other_Rept_Spread_All,Change_in_Tot_Rept_Long_All,Change_in_Tot_Rept_Short_All,Change_in_NonRept_Long_All,Change_in_NonRept_Short_All,Pct_of_Open_Interest_All,Pct_of_OI_Dealer_Long_All,Pct_of_OI_Dealer_Short_All,Pct_of_OI_Dealer_Spread_All,Pct_of_OI_Asset_Mgr_Long_All,Pct_of_OI_Asset_Mgr_Short_All,Pct_of_OI_Asset_Mgr_Spread_All,Pct_of_OI_Lev_Money_Long_All,Pct_of_OI_Lev_Money_Short_All,Pct_of_OI_Lev_Money_Spread_All,Pct_of_OI_Other_Rept_Long_All,Pct_of_OI_Other_Rept_Short_All,Pct_of_OI_Other_Rept_Spread_All,Pct_of_OI_Tot_Rept_Long_All,Pct_of_OI_Tot_Rept_Short_All,Pct_of_OI_NonRept_Long_All,Pct_of_OI_NonRept_Short_All,Traders_Tot_All,Traders_Dealer_Long_All,Traders_Dealer_Short_All,Traders_Dealer_Spread_All,Traders_Asset_Mgr_Long_All,Traders_Asset_Mgr_Short_All,Traders_Asset_Mgr_Spread_All,Traders_Lev_Money_Long_All,Traders_Lev_Money_Short_All,Traders_Lev_Money_Spread_All,Traders_Other_Rept_Long_All,Traders_Other_Rept_Short_All,Traders_Other_Rept_Spread_All,Traders_Tot_Rept_Long_All,Traders_Tot_Rept_Short_All,Conc_Gross_LE_4_TDR_Long_All,Conc_Gross_LE_4_TDR_Short_All,Conc_Gross_LE_8_TDR_Long_All,Conc_Gross_LE_8_TDR_Short_All,Conc_Net_LE_4_TDR_Long_All,Conc_Net_LE_4_TDR_Short_All,Conc_Net_LE_8_TDR_Long_All,Conc_Net_LE_8_TDR_Short_All,Contract_Units,CFTC_SubGroup_Code,FutOnly_or_Combined,Leverage_Money_Diff,Leverage_Money_Signal1,Dealer_Diff,Dealer_Signal1,Asset_Mgr_Diff,Asset_Mgr_Signal1
0,EURO FX - CHICAGO MERCANTILE EXCHANGE,2006-06-13,13.06.2006,099741,CME,0,99,202394,34588,110005,23475,20872,17391,3045,49945,7623,988,5875,2445,87,138875,165059,63519,37335,,,,,,,,,,,,,,,,,,100,17.1,54.4,11.6,10.3,8.6,1.5,24.7,3.8,0.5,2.9,1.2,0.0,68.6,81.6,31.4,18.4,107,13.0,19.0,15.0,10.0,6.0,8.0,31.0,13.0,7.0,9.0,6.0,,77.0,61.0,22.5,40.6,33.3,60.6,15.8,40.1,25.4,55.1,"(CONTRACTS OF EUR 125,000)",F10,FutOnly,0.73516536965,SHORT,-0.521581266036,LONG,0.0909756161305,LONG
1,EURO FX - CHICAGO MERCANTILE EXCHANGE,2006-06-20,20.06.2006,099741,CME,0,99,132604,15361,75088,979,20116,14822,2692,37815,12996,228,7014,1479,0,84205,108284,48399,24320,-69790.0,-19227.0,-34917.0,-22496.0,-756.0,-2569.0,-353.0,-12130.0,5373.0,-760.0,1139.0,-966.0,-87.0,-54670.0,-56775.0,-15120.0,-13015.0,100,11.6,56.6,0.7,15.2,11.2,2.0,28.5,9.8,0.2,5.3,1.1,0.0,63.5,81.7,36.5,18.3,107,9.0,16.0,5.0,10.0,7.0,6.0,33.0,17.0,,11.0,4.0,0.0,73.0,48.0,19.2,50.0,27.8,61.4,19.1,48.0,27.7,59.3,"(CONTRACTS OF EUR 125,000)",F10,FutOnly,0.488457223829,SHORT,-0.660338975555,LONG,0.151525559563,LONG
2,EURO FX - CHICAGO MERCANTILE EXCHANGE,2006-06-27,27.06.2006,099741,CME,0,99,148166,15291,86509,2155,19283,14770,2522,51142,11361,243,5954,2806,22,96612,120388,51554,27778,15562.0,-70.0,11421.0,1176.0,-833.0,-52.0,-170.0,13327.0,-1635.0,15.0,-1060.0,1327.0,22.0,12407.0,12104.0,3155.0,3458.0,100,10.3,58.4,1.5,13.0,10.0,1.7,34.5,7.7,0.2,4.0,1.9,0.0,65.2,81.3,34.8,18.7,106,12.0,15.0,7.0,9.0,6.0,5.0,35.0,12.0,4.0,10.0,7.0,,73.0,50.0,24.5,46.1,33.5,63.2,24.4,44.8,33.4,61.2,"(CONTRACTS OF EUR 125,000)",F10,FutOnly,0.636465449658,SHORT,-0.699587426326,LONG,0.132528705254,LONG
3,EURO FX - CHICAGO MERCANTILE EXCHANGE,2006-07-03,03.07.2006,099741,CME,0,99,162104,11627,98048,4369,19703,14517,2610,64455,11561,170,6002,1779,38,108974,133092,53130,29012,13938.0,-3664.0,11539.0,2214.0,420.0,-253.0,88.0,13313.0,200.0,-73.0,48.0,-1027.0,16.0,12362.0,12704.0,1576.0,1234.0,100,7.2,60.5,2.7,12.2,9.0,1.6,39.8,7.1,0.1,3.7,1.1,0.0,67.2,82.1,32.8,17.9,116,11.0,21.0,10.0,10.0,6.0,6.0,42.0,12.0,,12.0,4.0,,80.0,55.0,23.6,43.3,31.2,60.6,23.5,42.0,31.0,58.5,"(CONTRACTS OF EUR 125,000)",F10,FutOnly,0.695827194275,SHORT,-0.78797355824,LONG,0.15154880187,LONG
4,EURO FX - CHICAGO MERCANTILE EXCHANGE,2006-07-11,11.07.2006,099741,CME,0,99,168069,10315,109144,4160,19496,13091,3107,69298,10862,121,5852,2750,0,112349,143235,55720,24834,5965.0,-1312.0,11096.0,-209.0,-207.0,-1426.0,497.0,4843.0,-699.0,-49.0,-150.0,971.0,-38.0,3375.0,10143.0,2590.0,-4178.0,100,6.1,64.9,2.5,11.6,7.8,1.8,41.2,6.5,0.1,3.5,1.6,0.0,66.8,85.2,33.2,14.8,117,9.0,25.0,8.0,11.0,5.0,6.0,42.0,13.0,,10.0,4.0,0.0,79.0,55.0,23.4,47.6,31.1,64.7,23.3,46.4,30.9,61.9,"(CONTRACTS OF EUR 125,000)",F10,FutOnly,0.728992015968,SHORT,-0.827304765652,LONG,0.19655077178,LONG
5,EURO FX - CHICAGO MERCANTILE EXCHANGE,2006-07-18,18.07.2006,099741,CME,0,99,152795,11730,83926,5142,20735,11973,3005,50192,10830,119,6518,2682,0,97441,117677,55354,35118,-15274.0,1415.0,-25218.0,982.0,1239.0,-1118.0,-102.0,-19106.0,-32.0,-2.0,666.0,-68.0,0.0,-14908.0,-25558.0,-366.0,10284.0,100,7.7,54.9,3.4,13.6,7.8,2.0,32.8,7.1,0.1,4.3,1.8,0.0,63.8,77.0,36.2,23.0,110,13.0,17.0,7.0,10.0,,5.0,37.0,16.0,,9.0,5.0,0.0,75.0,49.0,21.4,42.8,29.7,58.1,21.3,41.5,28.4,54.2,"(CONTRACTS OF EUR 125,000)",F10,FutOnly,0.645046048966,SHORT,-0.754746173789,LONG,0.267885532591,LONG
6,EURO FX - CHICAGO MERCANTILE EXCHANGE,2006-07-25,25.07.2006,099741,CME,0,99,146454,13635,77956,6267,21684,11973,3153,46022,13658,350,6450,3718,20,97581,117095,48873,29359,-6341.0,1905.0,-5970.0,1125.0,949.0,0.0,148.0,-4170.0,2828.0,231.0,-68.0,1036.0,20.0,140.0,-582.0,-6481.0,-5759.0,100,9.3,53.2,4.3,14.8,8.2,2.2,31.4,9.3,0.2,4.4,2.5,0.0,66.6,80.0,33.4,20.0,117,15.0,17.0,11.0,11.0,5.0,6.0,34.0,19.0,5.0,10.0,6.0,,81.0,59.0,23.5,42.4,31.1,57.7,23.0,41.1,29.2,53.1,"(CONTRACTS OF EUR 125,000)",F10,FutOnly,0.542292225201,SHORT,-0.702263322816,LONG,0.28852838934,LONG
7,EURO FX - CHICAGO MERCANTILE EXCHANGE,2006-08-01,01.08.2006,099741,CME,0,99,157856,10778,99667,4739,20602,11964,3485,59548,8527,264,7200,2404,36,106652,131086,51204,26770,11402.0,-2857.0,21711.0,-1528.0,-1082.0,-9.0,332.0,13526.0,-5131.0,-86.0,750.0,-1314.0,16.0,9071.0,13991.0,2331.0,-2589.0,100,6.8,63.1,3.0,13.1,7.6,2.2,37.7,5.4,0.2,4.6,1.5,0.0,67.6,83.0,32.4,17.0,125,10.0,22.0,10.0,10.0,6.0,7.0,43.0,17.0,6.0,13.0,4.0,,90.0,60.0,21.1,47.1,28.6,62.5,21.0,45.9,27.9,59.0,"(CONTRACTS OF EUR 125,000)",F10,FutOnly,0.749482188762,SHORT,-0.804825931459,LONG,0.265245962046,LONG
8,EURO FX - CHICAGO MERCANTILE EXCHANGE,2006-08-08,08.08.2006,099741,CME,0,99,177763,12788,124551,5188,20124,12104,3478,74394,6944,183,8063,1477,0,124218,153925,53545,23838,19907.0,2010.0,24884.0,449.0,-478.0,140.0,-7.0,14846.0,-1583.0,-81.0,863.0,-927.0,-36.0,17566.0,22839.0,2341.0,-2932.0,100,7.2,70.1,2.9,11.3,6.8,2.0,41.9,3.9,0.1,4.5,0.8,0.0,69.9,86.6,30.1,13.4,120,12.0,22.0,12.0,10.0,6.0,7.0,41.0,14.0,,13.0,,0.0,89.0,53.0,23.5,52.1,32.5,68.5,23.4,51.0,31.6,65.2,"(CONTRACTS OF EUR 125,000)",F10,FutOnly,0.829255698444,SHORT,-0.813774674346,LONG,0.248851929999,LONG
9,EURO FX - CHICAGO MERCANTILE EXCHANGE,2006-08-15,15.08.2006,099741,CME,0,99,178761,12992,123008,6879,20271,11443,3450,73151,6576,194,8217,1129,0,125154,152679,53607,26082,998.0,204.0,-1543.0,1691.0,147.0,-661.0,-28.0,-1243.0,-368.0,11.0,154.0,-348.0,0.0,936.0,-1246.0,62.0,2244.0,100,7.3,68.8,3.8,11.3,6.4,1.9,40.9,3.7,0.1,4.6,0.6,0.0,70.0,85.4,30.0,14.6,116,14.0,21.0,10.0,10.0,6.0,7.0,39.0,13.0,,12.0,,0.0,86.0,50.0,22.9,53.1,31.3,68.0,22.8,52.1,30.1,64.5,"(CONTRACTS OF EUR 125,000)",F10,FutOnly,0.835037063981,SHORT,-0.808941176471,LONG,0.278362868134,LONG
