,Data_Date,Positioning_Diff,Signal,Trade_Date,USDCAD_CALL,USDCAD_PUT,USDJPY_CALL,USDJPY_PUT,AUDUSD_CALL,AUDUSD_PUT,NZDUSD_CALL,NZDUSD_PUT,GBPUSD_CALL,GBPUSD_PUT,USDCHF_CALL,USDCHF_PUT,Signal_PL,Signal_Total_PL,Fitted_PL,Fitted_PL_Forward,Signal_Total_PL_Fitted,Fitted_PL_Rule_Weight,Fitted_PL_Rule_Adj,Signal_Total_PL_Fitted_Rule,Fitted_PL_Forward_Rule_Weight,Fitted_PL_Forward_Rule_Adj,Fitted_Total_PL_Forward_Fitted_Rule
0,2006-06-13,-0.0771664868752247,LONG,2006-06-19,1060.54,1008.98,976.85,1083.04,1381.83,1215.22,1072.04,-750.11,1642.78,-1107.83,1143.21,1169.42,1169.42,1169.42,1275.242746872178,1275.242746872178,1275.242746872178,1.0,1169.42,1169.42,1.0,1169.42,1169.42
1,2006-06-20,-0.14284387048822406,LONG,2006-06-26,1471.23,1416.54,1144.65,-503.17,1485.99,-253.56,1030.48,1189.0,558.13,1765.66,1213.95,-2119.9,-2119.9,-950.48,-6.553001140953711,-6.553001140953711,1268.6897457312243,0.0,-0.0,1169.42,0.0,-0.0,1169.42
2,2006-06-27,-0.4038506802240738,LONG,2006-07-03,689.62,1147.25,1128.98,1283.8,1347.16,1175.94,997.51,1133.34,1882.88,1970.59,1201.06,1261.63,1261.63,311.1500000000001,672.6763411067259,672.6763411067259,1941.3660868379502,0.5,630.815,1800.2350000000001,0.5,630.815,1800.2350000000001
3,2006-07-03,-0.13194351641498508,LONG,2006-07-10,383.32,1137.87,-14171.45,1314.62,1227.03,1085.12,-1323.12,1157.14,1602.93,-5277.89,-4128.4,1109.7,1109.7,1420.8500000000001,-1.9022716478575603,-1.9022716478575603,1939.4638151900926,0.0,0.0,1800.2350000000001,0.0,0.0,1800.2350000000001
4,2006-07-11,-0.2338211382113821,LONG,2006-07-17,1173.88,1101.42,1054.84,1111.18,1162.78,1019.65,835.02,955.91,-14312.87,1788.75,1060.47,1088.27,1088.27,2509.12,724.8463347735596,724.8463347735596,2664.3101499636523,0.5,544.135,2344.37,0.5,544.135,2344.37
5,2006-07-18,-0.2851911286672428,LONG,2006-07-24,1083.62,1010.37,945.82,-5818.36,1013.85,-5911.61,744.29,860.41,863.18,1638.94,889.04,-478.91,-478.91,2030.2099999999998,943.5663438066676,943.5663438066676,3607.87649377032,0.5,-239.455,2104.915,0.5,-239.455,2104.915
6,2006-07-25,-0.3966605579311749,LONG,2006-07-31,1131.02,733.38,1265.86,1423.17,1154.98,1056.58,829.5,929.66,-19207.96,1975.23,1096.66,1151.6,1151.6,3181.8099999999995,691.2575569837281,691.2575569837281,4299.134050754048,0.5,575.8,2680.715,0.5,575.8,2680.715
7,2006-08-01,-0.2011816543160425,LONG,2006-08-07,1101.69,1097.46,-3110.08,1236.99,1204.23,1070.59,848.84,949.54,2010.62,603.24,-2886.48,1163.04,1163.04,4344.849999999999,439.9381814201661,439.9381814201661,4739.072232174214,0.5,581.52,3262.235,0.5,581.52,3262.235
8,2006-08-08,-0.2513742385975338,LONG,2006-08-14,1136.79,1134.19,931.71,1034.85,1214.95,1112.08,-3512.56,927.81,1931.6,1929.77,1024.78,-2522.13,-2522.13,1822.7199999999993,835.407624614696,835.407624614696,5574.47985678891,0.5,-1261.065,2001.17,0.5,-1261.065,2001.17
9,2006-08-15,-0.3846717621191498,LONG,2006-08-21,1045.2,1042.76,-3206.71,1034.52,1090.31,965.55,751.68,845.2,1732.84,1647.45,-975.2,990.71,990.71,2813.4299999999994,726.7613562538772,726.7613562538772,6301.241213042787,0.5,495.355,2496.525,0.5,495.355,2496.525
10,2006-08-22,-0.2386583069111021,LONG,2006-08-28,911.5,904.01,984.49,1094.53,1134.21,-4198.33,-5215.81,932.07,1872.4,1910.66,1179.07,1221.06,1221.06,4034.4899999999993,758.8642485905948,758.8642485905948,7060.105461633382,0.5,610.53,3107.0550000000003,0.5,610.53,3107.0550000000003
11,2006-08-29,-0.3824602122015915,LONG,2006-09-04,-2539.71,997.82,-5173.18,998.54,-14484.43,1043.09,812.23,-3106.27,1698.87,-23453.46,-3485.23,1066.31,1066.31,5100.799999999999,733.804613915685,733.804613915685,7793.910075549067,0.5,533.155,3640.21,0.5,533.155,3640.21
12,2006-09-05,-0.4360319903120822,LONG,2006-09-11,964.92,946.6,943.98,1077.68,1216.68,1088.11,-15822.58,1059.17,1504.18,1540.61,983.22,1001.15,1001.15,6101.949999999999,623.8293883165134,623.8293883165134,8417.73946386558,0.5,500.575,4140.785,0.5,500.575,4140.785
13,2006-09-12,-0.5437858439854018,LONG,2006-09-18,885.3,885.11,902.85,-305.46,1098.39,978.25,1029.72,1140.63,-2860.66,1455.2,1023.23,1051.96,1051.96,7153.909999999999,877.5440112012002,877.5440112012002,9295.28347506678,0.5,525.98,4666.764999999999,0.5,525.98,4666.764999999999
14,2006-09-19,-0.6299613080379431,LONG,2006-09-25,885.41,884.22,-742.11,1038.71,1018.6,911.3,1049.27,428.46,1341.53,1322.33,928.7,983.35,983.35,8137.259999999999,835.6460632290855,835.6460632290855,10130.929538295866,0.5,491.675,5158.44,0.5,491.675,5158.44
15,2006-09-26,-0.5036442867610196,LONG,2006-10-02,1038.04,1036.85,-4769.15,952.51,1179.26,1057.92,1082.4,1225.36,1484.18,-3963.18,-5871.06,935.37,935.37,9072.63,733.570209404781,733.570209404781,10864.499747700647,0.5,467.685,5626.125,0.5,467.685,5626.125
16,2006-10-03,-0.5718722183760261,LONG,2006-10-09,-2748.39,902.45,813.13,977.1,977.56,-3535.79,912.07,1031.77,1395.81,1365.03,905.74,935.39,935.39,10008.019999999999,952.3724611420239,952.3724611420239,11816.872208842671,0.5,467.695,6093.82,0.5,467.695,6093.82
