,Data_Date,Positioning_Diff,Signal,Trade_Date,USDCAD_CALL,USDCAD_PUT,USDJPY_CALL,USDJPY_PUT,AUDUSD_CALL,AUDUSD_PUT,NZDUSD_CALL,NZDUSD_PUT,GBPUSD_CALL,GBPUSD_PUT,USDCHF_CALL,USDCHF_PUT,EURUSD_CALL,EURUSD_PUT,XAUUSD_CALL,XAUUSD_PUT,Signal_PL,Signal_Total_PL,Fitted_PL,Fitted_PL_Forward,Signal_Total_PL_Fitted,Fitted_PL_Rule_Weight,Fitted_PL_Rule_Adj,Signal_Total_PL_Fitted_Rule,Fitted_PL_Forward_Rule_Weight,Fitted_PL_Forward_Rule_Adj,Fitted_Total_PL_Forward_Fitted_Rule
0,2006-06-13,0.5033009826888557,SHORT,2006-06-19,1060.54,1008.98,976.85,1083.04,1381.83,1215.22,1072.04,-750.11,1642.78,-1107.83,1143.21,1169.42,1001.83,1001.99,201.55,187.72,1381.83,1381.83,-1000.0617014591198,-1000.0617014591198,-1000.0617014591198,0.0,0.0,0.0,0.0,0.0,0.0
1,2006-06-20,0.033796935272675736,SHORT,2006-06-26,1471.23,1416.54,1144.65,-503.17,1485.99,-253.56,1030.48,1189.0,558.13,1765.66,1213.95,-2119.9,1184.28,-5177.25,-1246.77,194.37,1485.99,2867.8199999999997,-4234.723812823323,-4234.723812823323,-5234.785514282443,0.0,0.0,0.0,0.0,0.0,0.0
2,2006-06-27,0.1877963466770307,SHORT,2006-07-03,689.62,1147.25,1128.98,1283.8,1347.16,1175.94,997.51,1133.34,1882.88,1970.59,1201.06,1261.63,1181.31,1190.05,222.68,207.41,1347.16,4214.98,-4719.481148793378,-4719.481148793378,-9954.266663075821,0.0,0.0,0.0,0.0,0.0,0.0
3,2006-07-03,0.2161537093043942,SHORT,2006-07-10,383.32,1137.87,-14171.45,1314.62,1227.03,1085.12,-1323.12,1157.14,1602.93,-5277.89,-4128.4,1109.7,-7225.76,988.79,231.71,217.2,1227.03,5442.009999999999,-4585.422427080396,-4585.422427080396,-14539.689090156218,0.0,0.0,0.0,0.0,0.0,0.0
4,2006-07-11,0.5039406916903588,SHORT,2006-07-17,1173.88,1101.42,1054.84,1111.18,1162.78,1019.65,835.02,955.91,-14312.87,1788.75,1060.47,1088.27,1040.17,1035.15,238.76,-440.66,1162.78,6604.789999999999,-991.7522461049507,-991.7522461049507,-15531.441336261169,0.0,0.0,0.0,0.0,0.0,0.0
5,2006-07-18,0.6925362049758634,SHORT,2006-07-24,1083.62,1010.37,945.82,-5818.36,1013.85,-5911.61,744.29,860.41,863.18,1638.94,889.04,-478.91,925.67,-568.0,228.41,214.1,1013.85,7618.639999999999,261.59080566422426,261.59080566422426,-15269.850530596945,0.5,506.925,506.925,0.5,506.925,506.925
6,2006-07-25,0.7389983361867329,SHORT,2006-07-31,1131.02,733.38,1265.86,1423.17,1154.98,1056.58,829.5,929.66,-19207.96,1975.23,1096.66,1151.6,1124.07,1116.16,222.6,204.55,1154.98,8773.619999999999,120.22721356576949,120.22721356576949,-15149.623317031175,0.5,577.49,1084.415,0.5,577.49,1084.415
7,2006-08-01,0.8613490749406091,SHORT,2006-08-07,1101.69,1097.46,-3110.08,1236.99,1204.23,1070.59,848.84,949.54,2010.62,603.24,-2886.48,1163.04,440.98,1120.18,223.96,-91.42,1204.23,9977.849999999999,-797.5299201245625,-797.5299201245625,-15947.153237155737,0.0,0.0,1084.415,0.0,0.0,1084.415
8,2006-08-08,0.8790771259063943,SHORT,2006-08-14,1136.79,1134.19,931.71,1034.85,1214.95,1112.08,-3512.56,927.81,1931.6,1929.77,1024.78,-2522.13,1056.01,-2955.6,216.38,199.24,1214.95,11192.8,-924.9637137812656,-924.9637137812656,-16872.116950937,0.0,0.0,1084.415,0.0,0.0,1084.415
9,2006-08-15,0.8621170827428322,SHORT,2006-08-21,1045.2,1042.76,-3206.71,1034.52,1090.31,965.55,751.68,845.2,1732.84,1647.45,-975.2,990.71,535.5,978.63,216.86,199.69,1090.31,12283.109999999999,-803.4335125644125,-803.4335125644125,-17675.550463501415,0.0,0.0,1084.415,0.0,0.0,1084.415
10,2006-08-22,0.9406023341193326,SHORT,2006-08-28,911.5,904.01,984.49,1094.53,1134.21,-4198.33,-5215.81,932.07,1872.4,1910.66,1179.07,1221.06,1248.41,1210.63,156.03,136.54,1134.21,13417.32,-1103.1151137027473,-1103.1151137027473,-18778.665577204163,0.0,0.0,1084.415,0.0,0.0,1084.415
