,Data_Date,Positioning_Diff,Signal,Trade_Date,USDCAD_CALL,USDCAD_PUT,USDJPY_CALL,USDJPY_PUT,AUDUSD_CALL,AUDUSD_PUT,NZDUSD_CALL,NZDUSD_PUT,GBPUSD_CALL,GBPUSD_PUT,USDCHF_CALL,USDCHF_PUT,Signal_PL,Signal_Total_PL,Fitted_PL,Fitted_PL_Forward,Signal_Total_PL_Fitted,Fitted_PL_Rule_Weight,Fitted_PL_Rule_Adj,Signal_Total_PL_Fitted_Rule,Fitted_PL_Forward_Rule_Weight,Fitted_PL_Forward_Rule_Adj,Fitted_Total_PL_Forward_Fitted_Rule
0,2006-06-13,-0.5754227117717654,LONG,2006-06-19,1060.54,1008.98,976.85,1083.04,1381.83,1215.22,1072.04,-750.11,1642.78,-1107.83,1143.21,1169.42,-1107.83,-1107.83,-487.74395407242224,-487.74395407242224,-487.74395407242224,0.0,-0.0,0.0,0.0,-0.0,0.0
1,2006-06-20,-0.8477338312680359,LONG,2006-06-26,1471.23,1416.54,1144.65,-503.17,1485.99,-253.56,1030.48,1189.0,558.13,1765.66,1213.95,-2119.9,1765.66,657.8300000000002,-827.2376725818501,-827.2376725818501,-1314.9816266542723,0.0,0.0,0.0,0.0,0.0,0.0
2,2006-06-27,-0.5800372521091268,LONG,2006-07-03,689.62,1147.25,1128.98,1283.8,1347.16,1175.94,997.51,1133.34,1882.88,1970.59,1201.06,1261.63,1970.59,2628.42,-488.4755930369247,-488.4755930369247,-1803.457219691197,0.0,0.0,0.0,0.0,0.0,0.0
3,2006-07-03,-0.66442755937305,LONG,2006-07-10,383.32,1137.87,-14171.45,1314.62,1227.03,1085.12,-1323.12,1157.14,1602.93,-5277.89,-4128.4,1109.7,-5277.89,-2649.4700000000003,-189.5003284424074,-189.5003284424074,-1992.9575481336044,0.0,-0.0,0.0,0.0,-0.0,0.0
4,2006-07-11,-0.6394284585500758,LONG,2006-07-17,1173.88,1101.42,1054.84,1111.18,1162.78,1019.65,835.02,955.91,-14312.87,1788.75,1060.47,1088.27,1788.75,-860.7200000000003,-332.53355791069333,-332.53355791069333,-2325.491106044298,0.0,0.0,0.0,0.0,0.0,0.0
5,2006-07-18,-0.6227653565173485,LONG,2006-07-24,1083.62,1010.37,945.82,-5818.36,1013.85,-5911.61,744.29,860.41,863.18,1638.94,889.04,-478.91,1638.94,778.2199999999998,-405.5421846212367,-405.5421846212367,-2731.0332906655344,0.0,0.0,0.0,0.0,0.0,0.0
6,2006-07-25,-0.5986028271313821,LONG,2006-07-31,1131.02,733.38,1265.86,1423.17,1154.98,1056.58,829.5,929.66,-19207.96,1975.23,1096.66,1151.6,1975.23,2753.45,-472.0436999061953,-472.0436999061953,-3203.0769905717298,0.0,0.0,0.0,0.0,0.0,0.0
7,2006-08-01,-0.6824975699010807,LONG,2006-08-07,1101.69,1097.46,-3110.08,1236.99,1204.23,1070.59,848.84,949.54,2010.62,603.24,-2886.48,1163.04,603.24,3356.6899999999996,-69.38370307496768,-69.38370307496768,-3272.4606936466976,0.0,0.0,0.0,0.0,0.0,0.0
8,2006-08-08,-0.7073904524899484,LONG,2006-08-14,1136.79,1134.19,931.71,1034.85,1214.95,1112.08,-3512.56,927.81,1931.6,1929.77,1024.78,-2522.13,1929.77,5286.459999999999,100.99064363004675,100.99064363004675,-3171.470050016651,0.5,964.885,964.885,0.5,964.885,964.885
9,2006-08-15,-0.74949947105675,LONG,2006-08-21,1045.2,1042.76,-3206.71,1034.52,1090.31,965.55,751.68,845.2,1732.84,1647.45,-975.2,990.71,1647.45,6933.909999999999,317.2120905856923,317.2120905856923,-2854.2579594309586,0.5,823.725,1788.6100000000001,0.5,823.725,1788.6100000000001
10,2006-08-22,-0.6840973885797044,LONG,2006-08-28,911.5,904.01,984.49,1094.53,1134.21,-4198.33,-5215.81,932.07,1872.4,1910.66,1179.07,1221.06,1910.66,8844.57,-58.393494745613566,-58.393494745613566,-2912.6514541765723,0.0,0.0,1788.6100000000001,0.0,0.0,1788.6100000000001
11,2006-08-29,-0.7071525087023829,LONG,2006-09-04,-2539.71,997.82,-5173.18,998.54,-14484.43,1043.09,812.23,-3106.27,1698.87,-23453.46,-3485.23,1066.31,-23453.46,-14608.89,99.4130095213327,99.4130095213327,-2813.2384446552396,0.5,-11726.73,-9938.119999999999,0.5,-11726.73,-9938.119999999999
12,2006-09-05,-0.668958586766806,LONG,2006-09-11,964.92,946.6,943.98,1077.68,1216.68,1088.11,-15822.58,1059.17,1504.18,1540.61,983.22,1001.15,1540.61,-13068.279999999999,-160.30995436778824,-160.30995436778824,-2973.5483990230277,0.0,0.0,-9938.119999999999,0.0,0.0,-9938.119999999999
