,Data_Date,Positioning_Diff,Signal,Trade_Date,USDCAD_CALL,USDCAD_PUT,USDJPY_CALL,USDJPY_PUT,AUDUSD_CALL,AUDUSD_PUT,NZDUSD_CALL,NZDUSD_PUT,GBPUSD_CALL,GBPUSD_PUT,USDCHF_CALL,USDCHF_PUT,Signal_PL,Signal_Total_PL,Fitted_PL,Fitted_PL_Forward,Signal_Total_PL_Fitted,Fitted_PL_Rule_Weight,Fitted_PL_Rule_Adj,Signal_Total_PL_Fitted_Rule,Fitted_PL_Forward_Rule_Weight,Fitted_PL_Forward_Rule_Adj,Fitted_Total_PL_Forward_Fitted_Rule
84,2008-01-22,0.060912828663234615,SHORT,2008-01-28,1614.14,1595.47,1802.66,2257.25,1928.11,-4866.83,-4032.09,1873.03,2344.7,2657.47,1503.63,1607.49,2344.7,-70898.09,-366.0168944393922,-1219229.1844607631,-70633.48157086485,0.0,0.0,44526.78999999999,0.0,0.0,37310.64000000001
85,2008-01-29,0.1808005206638464,SHORT,2008-02-04,1718.79,1700.34,1405.74,1715.67,2078.17,1782.54,1437.07,1642.47,2105.99,-3249.69,1300.06,1588.96,2105.99,-68792.09999999999,-3721.0674241979127,1728.553742240183,-74354.54899506277,0.0,0.0,44526.78999999999,1.0,2105.99,39416.630000000005
86,2008-02-05,0.04543039319872477,SHORT,2008-02-11,1717.56,1683.86,1717.56,1956.14,1972.14,1696.89,1360.04,1549.26,2418.41,2735.48,1573.4,1748.35,2418.41,-66373.68999999999,453.37417828779644,-1602700.476510609,-73901.17481677498,0.5,1209.205,45735.994999999995,0.0,0.0,39416.630000000005
87,2008-02-12,-0.045409707813190925,LONG,2008-02-18,1738.24,1678.7,1464.64,1666.22,1873.31,1616.43,-499.51,1744.81,2050.67,2350.75,1323.75,-1631.47,2350.75,-64022.93999999999,5924.475477066224,-5961064.559857577,-67976.69933970875,1.0,2350.75,48086.744999999995,0.0,0.0,39416.630000000005
88,2008-02-19,-0.1987898346107302,LONG,2008-02-25,1640.23,1626.34,1469.76,-34218.38,1991.89,1739.99,1471.28,1647.39,-5962.09,1992.13,1269.33,-41004.28,1992.13,-62030.80999999999,1606.2579759079342,-29984200.772956986,-66370.44136380081,1.0,1992.13,50078.87499999999,0.0,0.0,39416.630000000005
89,2008-02-26,0.19103565365025466,SHORT,2008-03-03,1876.78,1802.41,1919.43,2463.03,748.81,1818.37,1862.05,2117.06,-10291.53,2488.47,1711.33,-1213.3,-10291.53,-72322.34,-3750.7223925867133,23882.088548821397,-70121.16375638753,0.0,-0.0,50078.87499999999,1.0,-10291.53,29125.100000000006
90,2008-03-04,0.4485054142261223,SHORT,2008-03-10,1909.26,1891.15,1971.13,-23454.67,2087.52,1784.92,1458.56,1697.46,2223.34,2436.19,1880.84,-10917.95,2223.34,-70099.0,1259.5798527005084,-9272.21730629215,-68861.58390368702,1.0,2223.34,52302.215,0.0,0.0,29125.100000000006
91,2008-03-11,0.4553990610328638,SHORT,2008-03-17,-6052.61,2114.28,-5566.67,3335.0,2405.96,2099.36,1702.93,1927.44,2606.48,2856.61,-8213.24,2545.26,2606.48,-67492.52,1369.0639049656684,-8638.246323292144,-67492.51999872134,1.0,2606.48,54908.695,0.0,0.0,29125.100000000006
92,2008-03-18,0.5414843610221043,SHORT,2008-03-24,1925.67,1825.32,2253.77,2801.5,2088.92,1806.79,1158.61,1193.75,2659.15,2901.26,2075.91,-3810.44,2659.15,-64833.37,-84.3395018152487,1982.8520080511196,-67576.8595005366,0.0,0.0,54908.695,1.0,2659.15,31784.250000000007
93,2008-03-25,0.43504489824220777,SHORT,2008-03-31,1760.43,-128.06,-6855.05,2993.22,2183.91,2022.93,1808.45,1911.27,2473.05,2796.68,-1739.7,2375.9,2473.05,-62360.32,3754.966500671173,1023.0386837425785,-63821.89299986542,1.0,2473.05,57381.745,1.0,2473.05,34257.30000000001
94,2008-04-01,-0.06856799244051204,LONG,2008-04-07,1619.29,1581.79,1828.85,2257.45,1691.19,1534.07,1384.46,1487.96,2062.16,2396.07,1795.63,1967.56,2396.07,-59964.25,6122.517332778367,7103.12113007568,-57699.37566708705,1.0,2396.07,59777.815,1.0,2396.07,36653.37000000001
95,2008-04-08,-0.18674415969175476,LONG,2008-04-14,1609.18,-1366.99,-3823.97,2672.42,1876.88,-1191.26,1289.18,1477.84,2017.95,2329.78,1938.47,2072.87,2329.78,-57634.47,-1368.4805007415416,3629.8629615853147,-59067.85616782859,0.0,0.0,59777.815,1.0,2329.78,38983.15000000001
96,2008-04-15,-0.2717882504841833,LONG,2008-04-21,1682.92,1664.96,1897.27,2206.9,1500.16,1386.99,1106.15,1207.27,2178.38,2589.86,-8301.1,2051.64,2589.86,-55044.61,-7160.582709938679,-23033.777009844907,-66228.43887776727,0.0,0.0,59777.815,0.0,0.0,38983.15000000001
97,2008-04-22,0.17692799123847766,SHORT,2008-04-28,1705.37,1642.48,1714.35,1988.43,1531.53,1376.49,1164.85,1309.22,2199.24,1039.38,-2759.43,1964.34,2199.24,-52845.37,2059.3896355510597,-3700.080205907027,-64169.04924221621,1.0,2199.24,61977.055,0.0,0.0,38983.15000000001
98,2008-04-29,-0.3902245604533761,LONG,2008-05-05,1494.91,1456.76,1274.94,1513.71,1472.9,1320.27,1038.4,-5296.87,1998.98,2268.06,1614.73,1767.16,2268.06,-50577.310000000005,-8354.261394572855,-140296.6399625854,-72523.31063678907,0.0,0.0,61977.055,0.0,0.0,38983.15000000001
99,2008-05-06,-0.4066957255984847,LONG,2008-05-12,1563.87,264.81,1724.03,2106.83,1559.34,1363.48,1288.86,1454.72,2069.73,2357.94,1653.75,1829.72,2357.94,-48219.37,-7567.759540664974,-168306.9544189398,-80091.07017745405,0.0,0.0,61977.055,0.0,0.0,38983.15000000001
100,2008-05-13,-0.2281502804109385,LONG,2008-05-19,1424.26,1413.7,1479.61,1789.68,1500.36,1284.62,-5032.9,1268.24,-13214.92,2137.05,1464.65,-12451.02,2137.05,-46082.32,-4428.2488246318735,-5450.767148974608,-84519.31900208592,0.0,0.0,61977.055,0.0,0.0,38983.15000000001
101,2008-05-20,-0.21204621963424625,LONG,2008-05-26,1296.99,1321.88,1630.89,1987.3,1402.18,1279.36,1087.34,1184.73,1909.45,2052.62,-3701.31,1696.8,2052.62,-44029.7,-3266.5095227499296,-1178.8350524229504,-87785.82852483584,0.0,0.0,61977.055,0.0,0.0,38983.15000000001
102,2008-05-27,-0.20358894034323072,LONG,2008-06-02,-7839.43,1433.65,-1228.63,1909.05,1436.52,1290.49,1097.6,-9283.41,2083.23,2297.64,1466.79,1684.45,2297.64,-41732.06,-2638.3100523111807,668.9645509783322,-90424.13857714702,0.0,0.0,61977.055,0.5,1148.82,40131.97000000001
103,2008-06-03,-0.43497096157847936,LONG,2008-06-09,1415.38,1360.97,-2175.17,1986.94,1513.33,1357.9,1256.2,1441.23,2038.78,2227.03,1817.28,2121.52,2227.03,-39505.03,-5683.3465593972105,-225399.86606109288,-96107.48513654423,0.0,0.0,61977.055,0.0,0.0,40131.97000000001
104,2008-06-10,-0.3329211364268712,LONG,2008-06-16,1304.76,1250.81,1462.44,1676.3,1365.06,601.32,1056.72,1228.29,1989.99,2274.46,1725.64,1901.05,2274.46,-37230.57,-9191.894343001954,-67758.93594224211,-105299.37947954619,0.0,0.0,61977.055,0.0,0.0,40131.97000000001
105,2008-06-17,-0.3329259157039783,LONG,2008-06-23,1297.15,1286.77,1317.16,-3440.9,1317.54,1180.25,933.03,1064.83,-10384.23,2114.82,1600.52,-10192.2,2114.82,-35115.75,-9191.944416630584,-67763.59195020382,-114491.32389617676,0.0,0.0,61977.055,0.0,0.0,40131.97000000001
106,2008-06-24,0.13351254480286734,SHORT,2008-06-30,1198.27,1195.43,-185.62,1998.56,1327.12,1198.86,919.43,1108.63,1981.82,-2242.51,1617.14,1855.55,1981.82,-33133.93,4081.999135906794,-3073.466587261682,-110409.32476026997,1.0,1981.82,63958.875,0.0,0.0,40131.97000000001
107,2008-07-01,0.3586436335818108,SHORT,2008-07-07,1338.91,419.24,1249.24,1642.65,1220.13,-4009.11,896.49,1051.29,1906.37,2124.21,1443.84,1680.61,1906.37,-31227.56,361.149557701151,-748.0891625372028,-110048.17520256882,0.5,953.185,64912.06,0.0,0.0,40131.97000000001
108,2008-07-08,0.3257480892957381,SHORT,2008-07-14,1261.92,1249.27,1418.78,1865.3,1252.43,1146.24,970.1,1097.56,1902.19,2042.5,1681.54,1898.88,1902.19,-29325.370000000003,-602.3493753261228,-1610.8089966601588,-110650.52457789495,0.0,0.0,64912.06,0.0,0.0,40131.97000000001
109,2008-07-15,0.5045614229973479,SHORT,2008-07-21,-9995.04,1098.71,845.57,1801.2,-8244.85,1110.61,1048.43,-5668.33,1713.52,1804.79,-3459.64,1648.03,1713.52,-27611.850000000002,3970.55835565515,1896.5961198035545,-106679.9662222398,1.0,1713.52,66625.58,1.0,1713.52,41845.490000000005
110,2008-07-22,0.465283971519705,SHORT,2008-07-28,1099.8,1086.77,1245.51,1639.22,-12519.74,1060.51,865.4,-1780.25,1812.8,-5237.68,643.98,1611.46,1812.8,-25799.050000000003,4626.574941769271,1511.5168758668497,-102053.39128047053,1.0,1812.8,68438.38,1.0,1812.8,43658.29000000001
111,2008-07-29,0.33461437138739525,SHORT,2008-08-04,-16343.87,1161.78,-3581.61,1526.81,-29212.75,1235.51,955.85,-14979.55,1774.14,-23124.47,-16726.21,1510.3,1774.14,-24024.910000000003,-397.2778683691058,-1379.4812485909065,-102450.66914883963,0.0,0.0,68438.38,0.0,0.0,43658.29000000001
112,2008-08-05,-0.12483226622704445,LONG,2008-08-11,1348.59,1229.26,1201.11,1473.07,2024.83,1670.25,-3809.46,1435.5,2511.54,-18045.59,1697.08,1825.7,-18045.59,-42070.5,3093.326122645921,8214.870965072738,-99357.34302619372,1.0,-18045.59,50392.79000000001,1.0,-18045.59,25612.700000000008
113,2008-08-12,-0.2237477477477477,LONG,2008-08-18,1361.52,-5001.69,1218.34,1545.7,2048.25,1771.23,1391.91,1555.26,2277.5,2679.63,1467.26,1520.59,2679.63,-39390.87,-4116.241562223415,-4179.068246502924,-103473.58458841713,0.0,0.0,50392.79000000001,0.0,0.0,25612.700000000008
114,2008-08-19,-0.4202106611897269,LONG,2008-08-25,-2321.11,1221.49,1174.02,1532.1,1957.15,1775.23,1239.84,1351.79,2346.41,-25198.24,1535.04,1642.05,-25198.24,-64589.11,-6747.279882530438,-194097.51854236142,-110220.86447094756,0.0,-0.0,50392.79000000001,0.0,-0.0,25612.700000000008
115,2008-08-26,-0.40756774619960345,LONG,2008-09-01,1412.2,1332.9,1570.32,1989.38,-16791.44,2077.52,1373.08,-8105.04,2679.6,-10236.77,-8470.97,1819.86,-10236.77,-74825.88,-7519.483616601889,-169892.2213062491,-117740.34808754946,0.0,-0.0,50392.79000000001,0.0,-0.0,25612.700000000008
116,2008-09-02,-0.5028031921693237,LONG,2008-09-08,1601.06,1510.13,1886.8,-3430.78,3068.18,2584.84,1829.01,2086.73,-17.95,3781.89,2181.26,2320.83,3781.89,-71043.99,738.2599345576127,-419148.7905194159,-117002.08815299184,0.5,1890.945,52283.73500000001,0.0,0.0,25612.700000000008
117,2008-09-09,-0.4609846606358055,LONG,2008-09-15,2049.84,-10743.75,2912.89,3456.91,3898.84,-7979.67,-11592.17,2543.43,-5945.06,4461.5,2668.48,2807.34,4461.5,-66582.49,-3443.1236120850244,-289338.9409968758,-120445.21176507686,0.0,0.0,52283.73500000001,0.0,0.0,25612.700000000008
118,2008-09-16,-0.6861563546780569,LONG,2008-09-22,1981.81,1978.61,2538.84,2996.76,-472.54,3566.45,2440.32,2730.25,4252.82,-10822.79,1948.36,2875.88,-10822.79,-77405.28,-14826.365242207987,-1580671.1520533115,-135271.57700728485,0.0,-0.0,52283.73500000001,0.0,-0.0,25612.700000000008
119,2008-09-23,-0.5704034377737912,LONG,2008-09-29,-28970.04,2044.22,2783.06,3410.24,-50103.83,3380.2,2219.17,-8083.28,4616.09,-12311.33,-18331.99,3218.68,-12311.33,-89716.61,6126.938804600017,-716839.0737713978,-129144.63820268484,1.0,-12311.33,39972.405000000006,0.0,-0.0,25612.700000000008
120,2008-09-30,-0.4176512120498941,LONG,2008-10-06,-33046.78,2388.24,3870.02,4689.17,-17978.98,5019.66,3173.31,1531.33,5328.94,5947.7,3478.8,3499.21,5947.7,-83768.91,-6914.334529946582,-189009.18359143034,-136058.97273263143,0.0,0.0,39972.405000000006,0.0,0.0,25612.700000000008
121,2008-10-07,-0.4951084261304721,LONG,2008-10-13,-2934.78,3366.11,3881.25,4967.18,10177.98,7479.78,4200.73,5073.85,5580.22,6441.54,3488.19,3543.85,6441.54,-77327.37000000001,-49.55365215972233,-392505.2234490842,-136108.52638479116,0.0,0.0,39972.405000000006,0.0,0.0,25612.700000000008
122,2008-10-14,-0.36008805854703396,LONG,2008-10-20,-40906.81,3001.56,2507.62,-58885.54,-75284.87,5346.79,2667.18,-50514.47,4279.67,-127350.85,2403.09,2451.61,-127350.85,-204678.22000000003,-9160.389670282177,-97750.43965275421,-145268.91605507332,0.0,-0.0,39972.405000000006,0.0,-0.0,25612.700000000008
123,2008-10-21,-0.4497229812730326,LONG,2008-10-27,5095.92,-45283.26,-6125.87,7729.62,9571.1,-43466.37,-10456.47,4376.81,6994.45,8440.56,3520.79,3496.64,8440.56,-196237.66000000003,-4463.624229258374,-260213.87203016155,-149732.54028433168,0.0,0.0,39972.405000000006,0.0,0.0,25612.700000000008
124,2008-10-28,-0.11687224561144348,LONG,2008-11-03,4372.11,3933.06,4098.64,5379.71,7760.73,5551.92,2740.38,3534.93,6965.43,8130.08,3081.92,3116.5,8130.08,-188107.58000000005,3600.4913538536052,8276.865377834993,-146132.04893047808,1.0,8130.08,48102.48500000001,1.0,8130.08,33742.780000000006
125,2008-11-04,-0.2017709486294681,LONG,2008-11-10,3700.77,3475.75,2960.55,4331.51,6639.12,4725.42,2434.84,3163.76,5442.5,-609.5,2190.43,2179.32,-609.5,-188717.08000000005,-2502.1637537296065,1033.2200454587633,-148634.21268420768,0.0,-0.0,48102.48500000001,1.0,-609.5,33133.280000000006
126,2008-11-11,-0.5061784897025172,LONG,2008-11-17,4533.45,4106.51,3775.84,5299.96,7724.5,5396.01,2908.63,3769.98,6311.29,7529.71,2095.38,2126.95,7529.71,-181187.37000000005,1081.7239216936441,-431257.5828113688,-147552.48876251403,1.0,7529.71,55632.19500000001,0.0,0.0,33133.280000000006
127,2008-11-18,-0.623203427307905,LONG,2008-11-24,3625.62,3175.56,2775.36,148.73,6676.84,4759.26,2370.45,3072.51,5018.27,5982.09,2563.61,2534.58,5982.09,-175205.28000000006,4293.005991535121,-1045758.6133471604,-143259.4827709789,1.0,5982.09,61614.285,0.0,0.0,33133.280000000006
128,2008-11-25,-0.4866539897175857,LONG,2008-12-01,4431.03,4094.02,2999.26,4334.83,5609.19,3987.91,1897.99,2577.96,5036.87,5903.72,2928.02,2937.71,5903.72,-169301.56000000006,-914.8068220934165,-364724.8940151102,-144174.28959307232,0.0,0.0,61614.285,0.0,0.0,33133.280000000006
129,2008-12-02,-0.6169256693503089,LONG,2008-12-08,3720.6,3380.76,2031.24,3178.65,4568.18,3156.8,1583.16,2191.59,4232.2,5235.1,2073.76,-13914.57,5235.1,-164066.46000000005,5006.030742036508,-1001459.8946366902,-139168.25885103582,1.0,5235.1,66849.38500000001,0.0,0.0,33133.280000000006
130,2008-12-09,-0.6231733194538975,LONG,2008-12-15,4357.89,4160.54,2750.74,3830.98,4555.78,3248.08,-4519.92,2219.88,4647.21,-2923.63,2567.22,-32665.77,-2923.63,-166990.09000000005,4296.825012970065,-1045542.5669157698,-134871.43383806574,1.0,-2923.63,63925.75500000001,0.0,-0.0,33133.280000000006
131,2008-12-16,-0.012550200803212841,LONG,2008-12-22,3607.58,3529.39,1457.24,2520.4,3846.42,3112.22,1669.71,1908.25,4233.82,4767.94,2908.35,-15501.24,4767.94,-162222.15000000005,7566.140465582002,3952.3463010476416,-127305.29337248373,1.0,4767.94,68693.695,1.0,4767.94,37901.22000000001
132,2008-12-22,-0.12411037107516655,LONG,2008-12-29,2677.02,2592.42,-7060.27,2667.96,3446.3,-13582.24,708.84,1689.52,3890.18,4435.39,-8399.19,3201.34,4435.39,-157786.76000000004,3140.2072378675102,8224.305604594094,-124165.08613461623,1.0,4435.39,73129.085,1.0,4435.39,42336.61000000001
133,2008-12-30,-0.1862281603288798,LONG,2009-01-05,3231.76,3204.49,2301.55,-12851.18,-3778.87,3838.34,2107.15,2361.07,4554.58,5172.87,3657.3,3928.85,5172.87,-152613.89000000004,-1329.429452115828,3706.5847613922524,-125494.51558673206,0.0,0.0,73129.085,1.0,5172.87,47509.48000000001
134,2009-01-06,-0.2112676056338028,LONG,2009-01-12,148.16,3158.85,2165.51,2836.85,4152.18,3397.46,1930.84,-12675.29,4403.5,4850.31,3151.24,3336.86,4850.31,-147763.58000000005,-3209.088784989239,-997.876173908779,-128703.6043717213,0.0,0.0,73129.085,0.0,0.0,47509.48000000001
135,2009-01-13,-0.3092787202754564,LONG,2009-01-19,3180.08,451.59,2019.96,2710.43,4299.8,3483.89,2077.37,2441.01,4164.75,-8147.5,2585.22,2739.81,-8147.5,-155911.08000000005,-8720.400510132547,-47126.50486012317,-137424.00488185385,0.0,-0.0,73129.085,0.0,-0.0,47509.48000000001
136,2009-01-20,-0.5037914691943128,LONG,2009-01-26,3081.87,2985.56,2665.8,3491.95,-6585.67,3390.24,2142.67,-4705.38,4732.72,5701.91,1937.05,2638.08,5701.91,-150209.17000000004,839.0232456145377,-422667.2223026896,-136584.9816362393,0.5,2850.955,75980.04000000001,0.0,0.0,47509.48000000001
137,2009-01-27,-0.3883960929140924,LONG,2009-02-02,3059.83,2950.45,2627.17,3165.79,4425.33,-37337.03,-15796.71,2547.3,-24015.13,5197.54,2368.02,2460.58,5197.54,-145011.63000000003,-8426.64836248142,-137405.70479135527,-145011.62999872072,0.0,0.0,75980.04000000001,0.0,0.0,47509.48000000001
138,2009-02-03,-0.3348888615989193,LONG,2009-02-09,2356.64,2460.53,2059.78,2532.88,-5643.37,3245.52,2074.55,1523.24,3706.13,-20707.86,1955.66,2040.35,-20707.86,-165719.49000000005,726.8956773648017,-9210.9033163346,-144284.7343213559,0.5,-10353.93,65626.11000000002,0.0,-0.0,47509.48000000001
139,2009-02-10,-0.32874585658540684,LONG,2009-02-16,2632.38,2534.65,-7061.33,2421.13,4053.82,3327.82,1764.59,2067.51,3979.42,4734.57,2155.2,2230.17,4734.57,-160984.92000000004,701.3575442902368,-9140.94746499223,-143583.37677706566,0.5,2367.285,67993.39500000002,0.0,0.0,47509.48000000001
140,2009-02-17,-0.2542621987066431,LONG,2009-02-23,-3288.85,2488.5,-7682.9,2648.13,3630.16,3109.57,1690.66,1911.63,3585.32,-3098.95,2309.14,2397.61,-3098.95,-164083.87000000005,411.78970555720286,-6156.554847396497,-143171.58707150846,0.5,-1549.475,66443.92000000001,0.0,-0.0,47509.48000000001
141,2009-02-24,-0.274799192814466,LONG,2009-03-02,2893.17,2697.89,2809.31,2969.81,3124.62,2713.75,1478.95,1661.66,3645.57,4218.24,2046.55,2140.9,4218.24,-159865.63000000006,483.07404858434097,-7317.493556669995,-142688.51302292413,0.5,2109.12,68553.04000000001,0.0,0.0,47509.48000000001
142,2009-03-03,-0.309837608849141,LONG,2009-03-09,2646.52,-1183.08,2294.17,2519.1,2873.14,-19216.2,-23300.22,1501.33,-2282.41,3804.26,-3696.2,1866.04,3804.26,-156061.37000000005,622.3858950723662,-8736.50867506324,-142066.12712785177,0.5,1902.13,70455.17000000001,0.0,0.0,47509.48000000001
143,2009-03-10,-0.5335073466873919,LONG,2009-03-16,2440.8,-7404.25,2295.29,2645.33,2926.16,-26730.76,-20468.18,1503.91,-9865.19,3911.19,2136.45,-23497.56,3911.19,-152150.18000000005,1005.7493871679092,3704.3211883375516,-141060.37774068385,1.0,3911.19,74366.36000000002,1.0,3911.19,51420.67000000001
144,2009-03-17,-0.5738133163427843,LONG,2009-03-23,-2990.3,2303.0,2398.95,2898.26,-5849.31,3168.28,1916.52,1919.43,3726.1,-4324.94,-1915.7,2365.33,-4324.94,-156475.12000000005,927.80313232211,6240.014490741157,-140132.57460836173,0.5,-2162.47,72203.89000000001,1.0,-4324.94,47095.73000000001
145,2009-03-24,-0.2603491819479521,LONG,2009-03-30,2334.07,2262.24,-7405.53,3170.38,3162.77,-12878.49,-4878.94,1914.16,-18291.02,4118.79,2432.56,2502.54,4118.79,-152356.33000000005,431.821075533504,-6521.792432330791,-139700.7535328282,0.5,2059.395,74263.28500000002,0.0,0.0,47095.73000000001
146,2009-03-31,-0.4407706492020093,LONG,2009-04-06,1968.53,1906.5,2047.17,2182.9,3086.32,2921.72,1855.68,1954.09,2959.32,3102.1,1684.62,1823.72,3102.1,-149254.23000000004,1049.8444451844596,-5221.187525354173,-138650.90908764375,1.0,3102.1,77365.38500000002,0.0,0.0,47095.73000000001
147,2009-04-07,-0.4892690011295788,LONG,2009-04-13,1748.4,1701.28,1948.29,2242.77,-10527.43,2905.34,1715.33,-16020.46,2612.85,-1500.67,-16671.05,1776.72,-1500.67,-150754.90000000005,1065.593057092412,-647.8096205595048,-137585.31603055133,1.0,-1500.67,75864.71500000003,0.0,-0.0,47095.73000000001
148,2009-04-14,-0.4375184887799519,LONG,2009-04-20,2337.07,-574.3,2005.78,2387.91,3144.07,2362.23,1554.91,1769.95,2649.79,2833.08,1603.23,99.94,2833.08,-147921.82000000007,1045.3119301262261,-5483.245749556681,-136540.0041004251,1.0,2833.08,78697.79500000003,0.0,0.0,47095.73000000001
149,2009-04-21,-0.2694667989563811,LONG,2009-04-27,2031.47,-15488.54,-7993.57,2442.35,2645.58,-13618.29,1485.93,1651.52,-1377.17,2814.27,1616.79,-400.77,2814.27,-145107.55000000008,463.60272645977795,-7036.296418408774,-136076.40137396535,0.5,1407.135,80104.93000000002,0.0,0.0,47095.73000000001
150,2009-04-28,-0.1815620258651831,LONG,2009-05-04,2194.87,2202.82,1776.42,1957.48,2740.88,13.02,-11152.72,1683.6,2812.71,3029.51,1749.44,1659.46,3029.51,-142078.04000000007,274.26621064840606,-976.4210199630434,-135802.13516331694,0.5,1514.755,81619.68500000003,0.0,0.0,47095.73000000001
151,2009-05-05,-0.11732832808017846,LONG,2009-05-11,2057.45,2076.74,1643.91,1642.38,2696.29,2451.13,1634.11,1789.78,2643.25,2825.66,1587.56,1745.41,2825.66,-139252.38000000006,355.3667918971456,3572.02931171983,-135446.7683714198,0.5,1412.83,83032.51500000003,1.0,2825.66,49921.390000000014
152,2009-05-12,-0.12367990480440284,LONG,2009-05-18,2024.34,-12467.46,1789.32,2147.98,2814.67,2497.72,-7356.97,1762.02,-28047.34,2880.74,1373.14,-11583.62,2880.74,-136371.64000000007,338.06672558215826,3168.080733652927,-135108.70164583766,0.5,1440.37,84472.88500000002,1.0,2880.74,52802.13000000001
153,2009-05-19,-0.22036432309084475,LONG,2009-05-25,2489.11,-11268.09,2005.86,2437.14,2896.92,-7717.48,-10748.65,1897.49,-15755.45,3485.14,2007.63,2156.74,3485.14,-132886.50000000006,321.6371259461947,-3873.3671289256,-134787.06451989146,0.5,1742.57,86215.45500000003,0.0,0.0,52802.13000000001
154,2009-05-26,-0.08857092696629215,LONG,2009-06-01,-2610.68,2569.09,365.19,2286.84,-2679.98,2791.16,1900.62,-13632.68,3869.35,-18419.65,-4055.1,2184.04,-18419.65,-151306.15000000005,458.2846572521081,5205.564670616152,-134328.77986263935,0.5,-9209.825,77005.63000000003,1.0,-18419.65,34382.48000000001
155,2009-06-02,0.09093314517551597,SHORT,2009-06-08,2351.12,2334.31,2106.77,2311.7,3199.61,2879.16,1902.7,2059.33,3781.81,4155.81,2001.52,2031.92,3781.81,-147524.34000000005,1600.828965364968,5902.692209390458,-132727.9508972744,1.0,3781.81,80787.44000000003,1.0,3781.81,38164.29000000001
156,2009-06-09,0.09091603344915804,SHORT,2009-06-15,2450.3,2396.6,1657.94,-2210.01,2995.41,2711.03,1969.02,2125.8,3557.36,3670.27,1673.85,1823.01,3557.36,-143966.98000000007,1600.7281790693287,5903.338926380717,-131127.22271820507,1.0,3557.36,84344.80000000003,1.0,3557.36,41721.65000000001
157,2009-06-16,0.3075208260002347,SHORT,2009-06-22,2441.62,2386.79,1948.26,2282.71,2999.28,2689.63,-34.31,1952.56,3382.81,3533.95,1684.85,1851.39,3382.81,-140584.17000000007,1251.3672927494063,-885.0070594411427,-129875.85542545567,1.0,3382.81,87727.61000000003,0.0,0.0,41721.65000000001
158,2009-06-23,0.3039055827315786,SHORT,2009-06-29,1934.28,1905.54,1712.51,1962.1,2651.7,2423.09,1521.2,-5639.22,3099.92,-4720.33,1611.72,1751.1,3099.92,-137484.25000000006,1287.4019487753978,-918.2572451720298,-128588.45347668027,1.0,3099.92,90827.53000000003,0.0,0.0,41721.65000000001
159,2009-06-30,0.37207786160007456,SHORT,2009-07-06,1938.7,1919.61,1638.14,-14084.57,-7928.45,2022.37,1386.02,1538.6,2531.53,2715.58,1336.59,1445.73,2531.53,-134952.72000000006,544.3265476255808,895.4379549488503,-128044.12692905469,0.5,1265.765,92093.29500000003,0.5,1265.765,42987.41500000001
160,2009-07-07,0.03278688524590168,SHORT,2009-07-13,1815.23,-20561.33,2013.84,2369.89,2349.18,-15855.25,-6829.92,1620.88,2653.45,2960.13,1258.79,1322.74,2653.45,-132299.27000000005,1212.1687269803356,7467.316947732626,-126831.95820207435,1.0,2653.45,94746.74500000002,1.0,2653.45,45640.865000000005
161,2009-07-14,0.08619046154792293,SHORT,2009-07-20,1797.38,-2882.98,1725.92,1967.67,2029.99,1840.09,1270.81,1460.38,2279.19,2548.65,1366.02,1448.11,2279.19,-130020.08000000005,1572.471086259925,6078.512028590371,-125259.48711581442,1.0,2279.19,97025.93500000003,1.0,2279.19,47920.05500000001
162,2009-07-21,0.2916834194166951,SHORT,2009-07-27,1901.87,1962.3,1435.77,1609.66,1753.64,-4730.8,1176.46,1329.2,-12125.79,2490.0,1097.24,1202.79,-12125.79,-142145.87000000005,1403.445769687843,-974.2374982022684,-123856.04134612659,1.0,-12125.79,84900.14500000002,0.0,-0.0,47920.05500000001
163,2009-07-28,0.35295824600999515,SHORT,2009-08-03,1261.31,1942.55,-4345.98,1753.21,2194.74,1922.66,1386.53,1572.89,2655.65,-8809.95,-7605.93,1541.78,2655.65,-139490.22000000006,756.2798890077877,156.96568872993885,-123099.7614571188,0.5,1327.825,86227.97000000002,0.5,1327.825,49247.880000000005
164,2009-08-04,0.5594735095675256,SHORT,2009-08-10,679.57,1939.59,1902.36,-7412.94,-781.24,1770.13,1193.52,1337.43,2693.09,2934.11,1398.52,1416.09,2693.09,-136797.13000000006,2942.0889409311967,-3902.712896294677,-120157.67251618761,1.0,2693.09,88921.06000000001,0.0,0.0,49247.880000000005
165,2009-08-11,0.2852155033301059,SHORT,2009-08-17,1783.95,-13174.19,1984.1,2182.28,2506.74,-4569.14,-5128.52,1623.27,2361.71,2638.91,1274.05,-2721.21,2361.71,-134435.42000000007,1460.8811310428882,-968.8080478875636,-118696.79138514472,1.0,2361.71,91282.77000000002,0.0,0.0,49247.880000000005
166,2009-08-18,0.32999938639013315,SHORT,2009-08-24,-7477.2,1902.5,1552.94,-362.11,2012.08,1730.37,1086.66,1285.13,2314.65,2605.36,1123.76,1162.56,2314.65,-132120.77000000008,1013.4640870268759,-509.38173570290746,-117683.32729811785,1.0,2314.65,93597.42000000001,0.0,0.0,49247.880000000005
