,Data_Date,Positioning_Diff,Signal,Trade_Date,USDCAD_CALL,USDCAD_PUT,USDJPY_CALL,USDJPY_PUT,AUDUSD_CALL,AUDUSD_PUT,NZDUSD_CALL,NZDUSD_PUT,GBPUSD_CALL,GBPUSD_PUT,USDCHF_CALL,USDCHF_PUT,Signal_PL,Signal_Total_PL,Fitted_PL,Fitted_PL_Forward,Signal_Total_PL_Fitted,Fitted_PL_Rule_Weight,Fitted_PL_Rule_Adj,Signal_Total_PL_Fitted_Rule,Fitted_PL_Forward_Rule_Weight,Fitted_PL_Forward_Rule_Adj,Fitted_Total_PL_Forward_Fitted_Rule
0,2006-06-13,0.5180795905999596,SHORT,2006-06-19,1060.54,1008.98,976.85,1083.04,1381.83,1215.22,1072.04,-750.11,1642.78,-1107.83,1143.21,1169.42,1642.78,1642.78,-1069.4209225599188,-1069.4209225599188,-1069.4209225599188,0.0,0.0,0.0,0.0,0.0,0.0
1,2006-06-20,0.6506551957621379,SHORT,2006-06-26,1471.23,1416.54,1144.65,-503.17,1485.99,-253.56,1030.48,1189.0,558.13,1765.66,1213.95,-2119.9,558.13,2200.91,-46.21482421224937,-46.21482421224937,-1115.6357467721682,0.0,0.0,0.0,0.0,0.0,0.0
2,2006-06-27,0.37780230392495,SHORT,2006-07-03,689.62,1147.25,1128.98,1283.8,1347.16,1175.94,997.51,1133.34,1882.88,1970.59,1201.06,1261.63,1882.88,4083.79,-4243.805710750166,-4243.805710750166,-5359.4414575223345,0.0,0.0,0.0,0.0,0.0,0.0
3,2006-07-03,0.4633898380003094,SHORT,2006-07-10,383.32,1137.87,-14171.45,1314.62,1227.03,1085.12,-1323.12,1157.14,1602.93,-5277.89,-4128.4,1109.7,1602.93,5686.72,-6333.259093374247,-6333.259093374247,-11692.700550896581,0.0,0.0,0.0,0.0,0.0,0.0
4,2006-07-11,0.3873719471818642,SHORT,2006-07-17,1173.88,1101.42,1054.84,1111.18,1162.78,1019.65,835.02,955.91,-14312.87,1788.75,1060.47,1088.27,-14312.87,-8626.150000000001,-5691.847742139129,-5691.847742139129,-17384.54829303571,0.0,-0.0,0.0,0.0,-0.0,0.0
5,2006-07-18,0.4837039839130348,SHORT,2006-07-24,1083.62,1010.37,945.82,-5818.36,1013.85,-5911.61,744.29,860.41,863.18,1638.94,889.04,-478.91,863.18,-7762.970000000001,-4480.318976541981,-4480.318976541981,-21864.86726957769,0.0,0.0,0.0,0.0,0.0,0.0
6,2006-07-25,0.4798395279499227,SHORT,2006-07-31,1131.02,733.38,1265.86,1423.17,1154.98,1056.58,829.5,929.66,-19207.96,1975.23,1096.66,1151.6,-19207.96,-26970.93,-4857.969955417095,-4857.969955417095,-26722.837224994786,0.0,-0.0,0.0,0.0,-0.0,0.0
7,2006-08-01,0.5352162257304558,SHORT,2006-08-07,1101.69,1097.46,-3110.08,1236.99,1204.23,1070.59,848.84,949.54,2010.62,603.24,-2886.48,1163.04,2010.62,-24960.31,391.3252825329546,391.3252825329546,-26331.51194246183,0.5,1005.31,1005.31,0.5,1005.31,1005.31
8,2006-08-08,0.6874387590191262,SHORT,2006-08-14,1136.79,1134.19,931.71,1034.85,1214.95,1112.08,-3512.56,927.81,1931.6,1929.77,1024.78,-2522.13,1931.6,-23028.710000000003,-2373.213357045548,-2373.213357045548,-28704.72529950738,0.0,0.0,1005.31,0.0,0.0,1005.31
9,2006-08-15,0.6946892552171331,SHORT,2006-08-21,1045.2,1042.76,-3206.71,1034.52,1090.31,965.55,751.68,845.2,1732.84,1647.45,-975.2,990.71,1732.84,-21295.870000000003,-2733.6513918628916,-2733.6513918628916,-31438.37669137027,0.0,0.0,1005.31,0.0,0.0,1005.31
10,2006-08-22,0.6639295162981079,SHORT,2006-08-28,911.5,904.01,984.49,1094.53,1134.21,-4198.33,-5215.81,932.07,1872.4,1910.66,1179.07,1221.06,1872.4,-19423.47,-928.7785037190188,-928.7785037190188,-32367.15519508929,0.0,0.0,1005.31,0.0,0.0,1005.31
11,2006-08-29,0.6786231973073238,SHORT,2006-09-04,-2539.71,997.82,-5173.18,998.54,-14484.43,1043.09,812.23,-3106.27,1698.87,-23453.46,-3485.23,1066.31,1698.87,-17724.600000000002,-1869.431245042244,-1869.431245042244,-34236.586440131534,0.0,0.0,1005.31,0.0,0.0,1005.31
12,2006-09-05,0.6840615690168819,SHORT,2006-09-11,964.92,946.6,943.98,1077.68,1216.68,1088.11,-15822.58,1059.17,1504.18,1540.61,983.22,1001.15,1504.18,-16220.420000000002,-2187.6455236864276,-2187.6455236864276,-36424.23196381796,0.0,0.0,1005.31,0.0,0.0,1005.31
13,2006-09-12,0.5280216575180603,SHORT,2006-09-18,885.3,885.11,902.85,-305.46,1098.39,978.25,1029.72,1140.63,-2860.66,1455.2,1023.23,1051.96,-2860.66,-19081.08,-187.1527872311417,-187.1527872311417,-36611.3847510491,0.0,-0.0,1005.31,0.0,-0.0,1005.31
14,2006-09-19,0.5887232269245526,SHORT,2006-09-25,885.41,884.22,-742.11,1038.71,1018.6,911.3,1049.27,428.46,1341.53,1322.33,928.7,983.35,1341.53,-17739.550000000003,2465.6792550166138,2465.6792550166138,-34145.70549603249,1.0,1341.53,2346.84,1.0,1341.53,2346.84
