,Market_and_Exchange_Names,As_of_Date_In_Form_YYMMDD,Report_Date_as_MM_DD_YYYY,CFTC_Contract_Market_Code,CFTC_Market_Code,CFTC_Region_Code,CFTC_Commodity_Code,Open_Interest_All,NonComm_Positions_Long_All,NonComm_Positions_Short_All,NonComm_Postions_Spread_All,Comm_Positions_Long_All,Comm_Positions_Short_All,Tot_Rept_Positions_Long_All,Tot_Rept_Positions_Short_All,NonRept_Positions_Long_All,NonRept_Positions_Short_All,Open_Interest_Old,NonComm_Positions_Long_Old,NonComm_Positions_Short_Old,NonComm_Positions_Spread_Old,Comm_Positions_Long_Old,Comm_Positions_Short_Old,Tot_Rept_Positions_Long_Old,Tot_Rept_Positions_Short_Old,NonRept_Positions_Long_Old,NonRept_Positions_Short_Old,Open_Interest_Other,NonComm_Positions_Long_Other,NonComm_Positions_Short_Other,NonComm_Positions_Spread_Other,Comm_Positions_Long_Other,Comm_Positions_Short_Other,Tot_Rept_Positions_Long_Other,Tot_Rept_Positions_Short_Other,NonRept_Positions_Long_Other,NonRept_Positions_Short_Other,Change_in_Open_Interest_All,Change_in_NonComm_Long_All,Change_in_NonComm_Short_All,Change_in_NonComm_Spead_All,Change_in_Comm_Long_All,Change_in_Comm_Short_All,Change_in_Tot_Rept_Long_All,Change_in_Tot_Rept_Short_All,Change_in_NonRept_Long_All,Change_in_NonRept_Short_All,Pct_of_Open_Interest_All,Pct_of_OI_NonComm_Long_All,Pct_of_OI_NonComm_Short_All,Pct_of_OI_NonComm_Spread_All,Pct_of_OI_Comm_Long_All,Pct_of_OI_Comm_Short_All,Pct_of_OI_Tot_Rept_Long_All,Pct_of_OI_Tot_Rept_Short_All,Pct_of_OI_NonRept_Long_All,Pct_of_OI_NonRept_Short_All,Pct_of_Open_Interest_Old,Pct_of_OI_NonComm_Long_Old,Pct_of_OI_NonComm_Short_Old,Pct_of_OI_NonComm_Spread_Old,Pct_of_OI_Comm_Long_Old,Pct_of_OI_Comm_Short_Old,Pct_of_OI_Tot_Rept_Long_Old,Pct_of_OI_Tot_Rept_Short_Old,Pct_of_OI_NonRept_Long_Old,Pct_of_OI_NonRept_Short_Old,Pct_of_Open_Interest_Other,Pct_of_OI_NonComm_Long_Other,Pct_of_OI_NonComm_Short_Other,Pct_of_OI_NonComm_Spread_Other,Pct_of_OI_Comm_Long_Other,Pct_of_OI_Comm_Short_Other,Pct_of_OI_Tot_Rept_Long_Other,Pct_of_OI_Tot_Rept_Short_Other,Pct_of_OI_NonRept_Long_Other,Pct_of_OI_NonRept_Short_Other,Traders_Tot_All,Traders_NonComm_Long_All,Traders_NonComm_Short_All,Traders_NonComm_Spread_All,Traders_Comm_Long_All,Traders_Comm_Short_All,Traders_Tot_Rept_Long_All,Traders_Tot_Rept_Short_All,Traders_Tot_Old,Traders_NonComm_Long_Old,Traders_NonComm_Short_Old,Traders_NonComm_Spead_Old,Traders_Comm_Long_Old,Traders_Comm_Short_Old,Traders_Tot_Rept_Long_Old,Traders_Tot_Rept_Short_Old,Traders_Tot_Other,Traders_NonComm_Long_Other,Traders_NonComm_Short_Other,Traders_NonComm_Spread_Other,Traders_Comm_Long_Other,Traders_Comm_Short_Other,Traders_Tot_Rept_Long_Other,Traders_Tot_Rept_Short_Other,Conc_Gross_LE_4_TDR_Long_All,Conc_Gross_LE_4_TDR_Short_All,Conc_Gross_LE_8_TDR_Long_All,Conc_Gross_LE_8_TDR_Short_All,Conc_Net_LE_4_TDR_Long_All,Conc_Net_LE_4_TDR_Short_All,Conc_Net_LE_8_TDR_Long_All,Conc_Net_LE_8_TDR_Short_All,Conc_Gross_LE_4_TDR_Long_Old,Conc_Gross_LE_4_TDR_Short_Old,Conc_Gross_LE_8_TDR_Long_Old,Conc_Gross_LE_8_TDR_Short_Old,Conc_Net_LE_4_TDR_Long_Old,Conc_Net_LE_4_TDR_Short_Old,Conc_Net_LE_8_TDR_Long_Old,Conc_Net_LE_8_TDR_Short_Old,Conc_Gross_LE_4_TDR_Long_Other,Conc_Gross_LE_4_TDR_Short_Other,Conc_Gross_LE_8_TDR_Long_Other,Conc_Gross_LE_8_TDR_Short_Other,Conc_Net_LE_4_TDR_Long_Other,Conc_Net_LE_4_TDR_Short_Other,Conc_Net_LE_8_TDR_Long_Other,Conc_Net_LE_8_TDR_Short_Other,Contract_Units,NonComm_Pos,NonComm_Diff,NonComm_Signal1,Comm_Pos,Comm_Diff,Comm_Signal1
0,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-01-03,03.01.2006,240743,CME,0,240,38812,16529,3347,99,15722,9856,32350,13302,6462,25510,38812,16529,3347,99,15722,9856,32350,13302,6462,25510,0,0,0,0,0,0,0,0,0,0,2757.0,297.0,952.0,99.0,3183.0,1154.0,3579.0,2205.0,-822.0,552.0,100,42.6,8.6,0.3,40.5,25.4,83.4,34.3,16.6,65.7,100,42.6,8.6,0.3,40.5,25.4,83.4,34.3,16.6,65.7,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48,15,6,1,19,9,34,16,48,15,6,1,19,9,34,16,0,0,0,0,0,0,0,0,35.1,23.1,47.2,28.9,32.4,17.3,44.3,23.1,35.1,23.1,47.2,28.9,32.4,17.3,44.3,23.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(NIKKEI INDEX X 500 YEN),13182,0.663211913866,SHORT,5866,0.229337712096,SHORT
1,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-01-10,10.01.2006,246602,CBT,0,246,46336,3132,14809,393,41137,29384,44662,44586,1674,1750,46336,3132,14809,393,41137,29384,44662,44586,1674,1750,0,0,0,0,0,0,0,0,0,0,-598.0,890.0,-135.0,-877.0,163.0,1238.0,176.0,226.0,-774.0,-824.0,100,6.8,32.0,0.8,88.8,63.4,96.4,96.2,3.6,3.8,100,6.8,32.0,0.8,88.8,63.4,96.4,96.2,3.6,3.8,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,9,10,2,11,13,21,24,38,9,10,2,11,13,21,24,0,0,0,0,0,0,0,0,76.8,84.6,89.1,91.9,73.6,77.6,84.2,84.6,76.8,84.6,89.1,91.9,73.6,77.6,84.2,84.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF $100,000 NOTIONAL PRINCIPAL)",-11677,-0.650855582186,LONG,11753,0.16665957658,SHORT
2,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-01-17,17.01.2006,246602,CBT,0,246,35159,2937,5654,1046,30385,26473,34368,33173,791,1986,35159,2937,5654,1046,30385,26473,34368,33173,791,1986,0,0,0,0,0,0,0,0,0,0,1267.0,-1230.0,-586.0,0.0,1903.0,1251.0,673.0,665.0,594.0,602.0,100,8.4,16.1,3.0,86.4,75.3,97.8,94.4,2.2,5.6,100,8.4,16.1,3.0,86.4,75.3,97.8,94.4,2.2,5.6,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,7,21,4,20,21,30,43,62,7,21,4,20,21,30,43,0,0,0,0,0,0,0,0,56.1,44.3,72.3,63.4,56.0,40.7,72.0,59.8,56.1,44.3,72.3,63.4,56.0,40.7,72.0,59.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF $100,000 NOTIONAL PRINCIPAL)",-2717,-0.316261203585,LONG,3912,0.0688029828696,SHORT
3,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-01-24,24.01.2006,246602,CBT,0,246,53781,100,1877,0,53435,50896,53535,52773,246,1008,53781,100,1877,0,53435,50896,53535,52773,246,1008,0,0,0,0,0,0,0,0,0,0,-410.0,-210.0,-56.0,0.0,-330.0,-529.0,-540.0,-585.0,130.0,175.0,100,0.2,3.5,0.0,99.4,94.6,99.5,98.1,0.5,1.9,100,0.2,3.5,0.0,99.4,94.6,99.5,98.1,0.5,1.9,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,1,7,0,16,21,17,28,42,1,7,0,16,21,17,28,0,0,0,0,0,0,0,0,81.9,70.8,94.4,84.8,81.9,70.6,94.4,84.6,81.9,70.8,94.4,84.8,81.9,70.6,94.4,84.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF $100,000 NOTIONAL PRINCIPAL)",-1777,-0.898836621143,LONG,2539,0.0243360075145,SHORT
4,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-01-31,31.01.2006,247601,CBT,0,246,593,0,0,0,543,588,543,588,50,5,593,0,0,0,543,588,543,588,50,5,0,0,0,0,0,0,0,0,0,0,100.0,0.0,0.0,0.0,50.0,95.0,50.0,95.0,50.0,5.0,100,0.0,0.0,0.0,91.6,99.2,91.6,99.2,8.4,0.8,100,0.0,0.0,0.0,91.6,99.2,91.6,99.2,8.4,0.8,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,0,0,0,4,2,4,2,6,0,0,0,4,2,4,2,0,0,0,0,0,0,0,0,91.6,99.2,91.6,99.2,91.6,99.2,91.6,99.2,91.6,99.2,91.6,99.2,91.6,99.2,91.6,99.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(NOTIONAL VALUE OF $25,000,000)",0,-0.898836621143,LONG,-45,-0.0397877984085,LONG
5,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-02-07,07.02.2006,251601,CBT,0,251,282,0,0,0,59,166,59,166,223,116,282,0,0,0,59,166,59,166,223,116,0,0,0,0,0,0,0,0,0,0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,22.0,100,0.0,0.0,0.0,20.9,58.9,20.9,58.9,79.1,41.1,100,0.0,0.0,0.0,20.9,58.9,20.9,58.9,79.1,41.1,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0,0,2,4,2,4,5,0,0,0,2,4,2,4,0,0,0,0,0,0,0,0,20.9,58.9,20.9,58.9,10.6,48.6,10.6,48.6,20.9,58.9,20.9,58.9,10.6,48.6,10.6,48.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TONS),0,-0.898836621143,LONG,-107,-0.475555555556,LONG
6,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-02-14,14.02.2006,251601,CBT,0,251,1103,282,209,28,262,625,572,862,531,241,1103,282,209,28,262,625,572,862,531,241,0,0,0,0,0,0,0,0,0,0,-20.0,13.0,26.0,-5.0,17.0,-5.0,25.0,16.0,-45.0,-36.0,100,25.6,18.9,2.5,23.8,56.7,51.9,78.2,48.1,21.8,100,25.6,18.9,2.5,23.8,56.7,51.9,78.2,48.1,21.8,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,6,3,1,8,6,15,9,22,6,3,1,8,6,15,9,0,0,0,0,0,0,0,0,19.5,60.9,33.3,75.9,19.5,60.9,33.3,72.9,19.5,60.9,33.3,75.9,19.5,60.9,33.3,72.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TONS),73,0.148676171079,SHORT,-363,-0.40924464487,LONG
7,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-02-21,21.02.2006,253601,CBT,0,253,325,36,204,0,140,69,176,273,149,52,218,0,204,0,140,0,140,204,78,14,107,36,0,0,0,69,36,69,71,38,13.0,5.0,0.0,0.0,17.0,12.0,22.0,12.0,-9.0,1.0,100,11.1,62.8,0.0,43.1,21.2,54.2,84.0,45.8,16.0,100,0.0,93.6,0.0,64.2,0.0,64.2,93.6,35.8,6.4,100,33.6,0.0,0.0,0.0,64.5,33.6,64.5,66.4,35.5,7,1,1,0,3,2,4,3,4,0,1,0,3,0,3,1,3,1,0,0,0,2,1,2,54.2,84.0,54.2,84.0,54.2,84.0,54.2,84.0,64.2,93.6,64.2,93.6,64.2,93.6,64.2,93.6,33.6,64.5,33.6,64.5,33.6,64.5,33.6,64.5,(CONTRACTS OF 100 TONS),-168,-0.7,LONG,71,0.33971291866,SHORT
8,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-02-28,28.02.2006,255691,CMX,1,255,1204,0,44,0,1167,1148,1167,1192,37,12,1204,0,44,0,1167,1148,1167,1192,37,12,0,0,0,0,0,0,0,0,0,0,2.0,0.0,0.0,0.0,4.0,3.0,4.0,3.0,-2.0,-1.0,100,0.0,3.7,0.0,96.9,95.3,96.9,99.0,3.1,1.0,100,0.0,3.7,0.0,96.9,95.3,96.9,99.0,3.1,1.0,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,0,1,0,4,3,4,4,8,0,1,0,4,3,4,4,0,0,0,0,0,0,0,0,96.9,99.0,96.9,99.0,96.9,99.0,96.9,99.0,96.9,99.0,96.9,99.0,96.9,99.0,96.9,99.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(EUROTOP 100 INDEX X $100),-44,-1.0,LONG,19,0.00820734341253,SHORT
9,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-03-07,07.03.2006,255691,CMX,1,255,2377,0,0,0,2169,2317,2169,2317,208,60,2377,0,0,0,2169,2317,2169,2317,208,60,0,0,0,0,0,0,0,0,0,0,-18.0,-170.0,0.0,0.0,153.0,-19.0,-17.0,-19.0,-1.0,1.0,100,0.0,0.0,0.0,91.2,97.5,91.2,97.5,8.8,2.5,100,0.0,0.0,0.0,91.2,97.5,91.2,97.5,8.8,2.5,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,0,0,6,2,6,2,7,0,0,0,6,2,6,2,0,0,0,0,0,0,0,0,87.6,97.5,91.2,97.5,87.0,96.9,90.7,96.9,87.6,97.5,91.2,97.5,87.0,96.9,90.7,96.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(EUROTOP 100 INDEX X $100),0,-1.0,LONG,-148,-0.032991529202,LONG
