,Market_and_Exchange_Names,As_of_Date_In_Form_YYMMDD,Report_Date_as_MM_DD_YYYY,CFTC_Contract_Market_Code,CFTC_Market_Code,CFTC_Region_Code,CFTC_Commodity_Code,Open_Interest_All,NonComm_Positions_Long_All,NonComm_Positions_Short_All,NonComm_Postions_Spread_All,Comm_Positions_Long_All,Comm_Positions_Short_All,Tot_Rept_Positions_Long_All,Tot_Rept_Positions_Short_All,NonRept_Positions_Long_All,NonRept_Positions_Short_All,Open_Interest_Old,NonComm_Positions_Long_Old,NonComm_Positions_Short_Old,NonComm_Positions_Spread_Old,Comm_Positions_Long_Old,Comm_Positions_Short_Old,Tot_Rept_Positions_Long_Old,Tot_Rept_Positions_Short_Old,NonRept_Positions_Long_Old,NonRept_Positions_Short_Old,Open_Interest_Other,NonComm_Positions_Long_Other,NonComm_Positions_Short_Other,NonComm_Positions_Spread_Other,Comm_Positions_Long_Other,Comm_Positions_Short_Other,Tot_Rept_Positions_Long_Other,Tot_Rept_Positions_Short_Other,NonRept_Positions_Long_Other,NonRept_Positions_Short_Other,Change_in_Open_Interest_All,Change_in_NonComm_Long_All,Change_in_NonComm_Short_All,Change_in_NonComm_Spead_All,Change_in_Comm_Long_All,Change_in_Comm_Short_All,Change_in_Tot_Rept_Long_All,Change_in_Tot_Rept_Short_All,Change_in_NonRept_Long_All,Change_in_NonRept_Short_All,Pct_of_Open_Interest_All,Pct_of_OI_NonComm_Long_All,Pct_of_OI_NonComm_Short_All,Pct_of_OI_NonComm_Spread_All,Pct_of_OI_Comm_Long_All,Pct_of_OI_Comm_Short_All,Pct_of_OI_Tot_Rept_Long_All,Pct_of_OI_Tot_Rept_Short_All,Pct_of_OI_NonRept_Long_All,Pct_of_OI_NonRept_Short_All,Pct_of_Open_Interest_Old,Pct_of_OI_NonComm_Long_Old,Pct_of_OI_NonComm_Short_Old,Pct_of_OI_NonComm_Spread_Old,Pct_of_OI_Comm_Long_Old,Pct_of_OI_Comm_Short_Old,Pct_of_OI_Tot_Rept_Long_Old,Pct_of_OI_Tot_Rept_Short_Old,Pct_of_OI_NonRept_Long_Old,Pct_of_OI_NonRept_Short_Old,Pct_of_Open_Interest_Other,Pct_of_OI_NonComm_Long_Other,Pct_of_OI_NonComm_Short_Other,Pct_of_OI_NonComm_Spread_Other,Pct_of_OI_Comm_Long_Other,Pct_of_OI_Comm_Short_Other,Pct_of_OI_Tot_Rept_Long_Other,Pct_of_OI_Tot_Rept_Short_Other,Pct_of_OI_NonRept_Long_Other,Pct_of_OI_NonRept_Short_Other,Traders_Tot_All,Traders_NonComm_Long_All,Traders_NonComm_Short_All,Traders_NonComm_Spread_All,Traders_Comm_Long_All,Traders_Comm_Short_All,Traders_Tot_Rept_Long_All,Traders_Tot_Rept_Short_All,Traders_Tot_Old,Traders_NonComm_Long_Old,Traders_NonComm_Short_Old,Traders_NonComm_Spead_Old,Traders_Comm_Long_Old,Traders_Comm_Short_Old,Traders_Tot_Rept_Long_Old,Traders_Tot_Rept_Short_Old,Traders_Tot_Other,Traders_NonComm_Long_Other,Traders_NonComm_Short_Other,Traders_NonComm_Spread_Other,Traders_Comm_Long_Other,Traders_Comm_Short_Other,Traders_Tot_Rept_Long_Other,Traders_Tot_Rept_Short_Other,Conc_Gross_LE_4_TDR_Long_All,Conc_Gross_LE_4_TDR_Short_All,Conc_Gross_LE_8_TDR_Long_All,Conc_Gross_LE_8_TDR_Short_All,Conc_Net_LE_4_TDR_Long_All,Conc_Net_LE_4_TDR_Short_All,Conc_Net_LE_8_TDR_Long_All,Conc_Net_LE_8_TDR_Short_All,Conc_Gross_LE_4_TDR_Long_Old,Conc_Gross_LE_4_TDR_Short_Old,Conc_Gross_LE_8_TDR_Long_Old,Conc_Gross_LE_8_TDR_Short_Old,Conc_Net_LE_4_TDR_Long_Old,Conc_Net_LE_4_TDR_Short_Old,Conc_Net_LE_8_TDR_Long_Old,Conc_Net_LE_8_TDR_Short_Old,Conc_Gross_LE_4_TDR_Long_Other,Conc_Gross_LE_4_TDR_Short_Other,Conc_Gross_LE_8_TDR_Long_Other,Conc_Gross_LE_8_TDR_Short_Other,Conc_Net_LE_4_TDR_Long_Other,Conc_Net_LE_4_TDR_Short_Other,Conc_Net_LE_8_TDR_Long_Other,Conc_Net_LE_8_TDR_Short_Other,Contract_Units,NonComm_Pos,NonComm_Diff,NonComm_Signal1,Comm_Pos,Comm_Diff,Comm_Signal1
0,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-01-03,03.01.2006,240743,CME,0,240,36075,12660,2722,43,16343,16969,29046,19734,7029,16341,36075,12660,2722,43,16343,16969,29046,19734,7029,16341,0,0,0,0,0,0,0,0,0,0,-320.0,-1599.0,-1737.0,5.0,1755.0,2055.0,161.0,323.0,-481.0,-643.0,100,35.1,7.5,0.1,45.3,47.0,80.5,54.7,19.5,45.3,100,35.1,7.5,0.1,45.3,47.0,80.5,54.7,19.5,45.3,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53,18,7,1,17,12,35,20,53,18,7,1,17,12,35,20,0,0,0,0,0,0,0,0,33.8,33.2,48.8,43.2,31.3,33.2,46.3,42.5,33.8,33.2,48.8,43.2,31.3,33.2,46.3,42.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(NIKKEI INDEX X 500 YEN),9938,0.646079833572,SHORT,-626,-0.0187920268972,LONG
1,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-01-10,10.01.2006,246602,CBT,0,246,30074,5434,7973,2733,21636,19164,29803,29870,271,204,30074,5434,7973,2733,21636,19164,29803,29870,271,204,0,0,0,0,0,0,0,0,0,0,-643.0,-5450.0,527.0,854.0,4132.0,-2008.0,-464.0,-627.0,-179.0,-16.0,100,18.1,26.5,9.1,71.9,63.7,99.1,99.3,0.9,0.7,100,18.1,26.5,9.1,71.9,63.7,99.1,99.3,0.9,0.7,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38,7,12,4,16,10,25,24,38,7,12,4,16,10,25,24,0,0,0,0,0,0,0,0,65.5,81.5,85.3,94.1,44.4,51.2,57.2,59.0,65.5,81.5,85.3,94.1,44.4,51.2,57.2,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF $100,000 NOTIONAL PRINCIPAL)",-2539,-0.189378682778,LONG,2472,0.0605882352941,SHORT
2,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-01-17,17.01.2006,246602,CBT,0,246,35875,1696,6395,1006,32843,27086,35545,34487,330,1388,35875,1696,6395,1006,32843,27086,35545,34487,330,1388,0,0,0,0,0,0,0,0,0,0,-380.0,148.0,-69.0,0.0,-520.0,-331.0,-372.0,-400.0,-8.0,20.0,100,4.7,17.8,2.8,91.5,75.5,99.1,96.1,0.9,3.9,100,4.7,17.8,2.8,91.5,75.5,99.1,96.1,0.9,3.9,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53,4,21,2,17,15,23,36,53,4,21,2,17,15,23,36,0,0,0,0,0,0,0,0,52.4,51.8,79.0,72.0,52.4,51.2,78.9,71.4,52.4,51.8,79.0,72.0,52.4,51.2,78.9,71.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF $100,000 NOTIONAL PRINCIPAL)",-4699,-0.580768755407,LONG,5757,0.0960636753492,SHORT
3,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-01-24,24.01.2006,246602,CBT,0,246,52313,184,1440,0,52029,50128,52213,51568,100,745,52313,184,1440,0,52029,50128,52213,51568,100,745,0,0,0,0,0,0,0,0,0,0,-1415.0,7.0,622.0,0.0,-1417.0,-1813.0,-1410.0,-1191.0,-5.0,-224.0,100,0.4,2.8,0.0,99.5,95.8,99.8,98.6,0.2,1.4,100,0.4,2.8,0.0,99.5,95.8,99.8,98.6,0.2,1.4,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,2,6,0,17,24,19,30,46,2,6,0,17,24,19,30,0,0,0,0,0,0,0,0,70.7,64.9,91.7,79.0,70.1,64.9,89.2,78.5,70.7,64.9,91.7,79.0,70.1,64.9,89.2,78.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF $100,000 NOTIONAL PRINCIPAL)",-1256,-0.773399014778,LONG,1901,0.0186086122341,SHORT
4,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-01-31,31.01.2006,247602,CBT,0,246,12571,100,1105,0,12468,11422,12568,12527,3,44,12571,100,1105,0,12468,11422,12568,12527,3,44,0,0,0,0,0,0,0,0,0,0,-1663.0,100.0,157.0,0.0,-1712.0,-1778.0,-1612.0,-1621.0,-51.0,-42.0,100,0.8,8.8,0.0,99.2,90.9,100.0,99.6,0.0,0.4,100,0.8,8.8,0.0,99.2,90.9,100.0,99.6,0.0,0.4,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,1,7,0,5,9,6,16,21,1,7,0,5,9,6,16,0,0,0,0,0,0,0,0,98.4,82.4,100.0,94.0,98.4,81.6,99.2,93.2,98.4,82.4,100.0,94.0,98.4,81.6,99.2,93.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"(CONTRACTS OF $100,000 NOTIONAL PRINCIPAL)",-1005,-0.834024896266,LONG,1046,0.043784010046,SHORT
5,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-02-07,07.02.2006,251601,CBT,0,251,297,95,0,0,0,234,95,234,202,63,54,0,0,0,0,41,0,41,54,13,243,95,0,0,0,193,95,193,148,50,27.0,0.0,0.0,0.0,0.0,17.0,0.0,17.0,27.0,10.0,100,32.0,0.0,0.0,0.0,78.8,32.0,78.8,68.0,21.2,100,0.0,0.0,0.0,0.0,75.9,0.0,75.9,100.0,24.1,100,39.1,0.0,0.0,0.0,79.4,39.1,79.4,60.9,20.6,6,2,0,0,0,4,2,4,1,0,0,0,0,1,0,1,6,2,0,0,0,4,2,4,32.0,78.8,32.0,78.8,32.0,78.8,32.0,78.8,0.0,75.9,0.0,75.9,0.0,75.9,0.0,75.9,39.1,79.4,39.1,79.4,39.1,79.4,39.1,79.4,(CONTRACTS OF 100 TONS),95,1.0,SHORT,-234,-1.0,LONG
6,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-02-14,14.02.2006,251601,CBT,0,251,1502,0,366,255,603,564,858,1185,644,317,1358,56,357,199,566,514,821,1070,537,288,144,0,65,0,37,50,37,115,107,29,-32.0,-41.0,-4.0,32.0,-39.0,-70.0,-48.0,-42.0,16.0,10.0,100,0.0,24.4,17.0,40.1,37.5,57.1,78.9,42.9,21.1,100,4.1,26.3,14.7,41.7,37.8,60.5,78.8,39.5,21.2,100,0.0,45.1,0.0,25.7,34.7,25.7,79.9,74.3,20.1,19,0,5,3,8,7,11,12,19,1,4,2,8,6,11,10,3,0,1,0,1,1,1,2,36.8,45.3,51.0,67.6,30.2,38.2,36.8,54.3,38.1,50.1,53.7,73.7,32.0,42.3,44.0,60.0,25.7,79.9,25.7,79.9,25.7,79.9,25.7,79.9,(CONTRACTS OF 100 TONS),-366,-1.0,LONG,39,0.0334190231362,SHORT
7,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-02-21,21.02.2006,253601,CBT,0,253,624,48,85,260,195,96,503,441,121,183,624,48,85,260,195,96,503,441,121,183,0,0,0,0,0,0,0,0,0,0,11.0,1.0,3.0,4.0,3.0,-15.0,8.0,-8.0,3.0,19.0,100,7.7,13.6,41.7,31.3,15.4,80.6,70.7,19.4,29.3,100,7.7,13.6,41.7,31.3,15.4,80.6,70.7,19.4,29.3,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,2,3,3,2,2,6,6,9,2,3,3,2,2,6,6,0,0,0,0,0,0,0,0,69.6,61.2,80.6,70.7,38.9,28.2,38.9,29.0,69.6,61.2,80.6,70.7,38.9,28.2,38.9,29.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(CONTRACTS OF 100 TONS),-37,-0.278195488722,LONG,99,0.340206185567,SHORT
8,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-02-28,28.02.2006,255691,CMX,1,255,1676,0,0,0,1644,1666,1644,1666,32,10,1676,0,0,0,1644,1666,1644,1666,32,10,0,0,0,0,0,0,0,0,0,0,-12.0,0.0,0.0,0.0,22.0,20.0,22.0,20.0,-34.0,-32.0,100,0.0,0.0,0.0,98.1,99.4,98.1,99.4,1.9,0.6,100,0.0,0.0,0.0,98.1,99.4,98.1,99.4,1.9,0.6,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,0,0,5,3,5,3,7,0,0,0,5,3,5,3,0,0,0,0,0,0,0,0,97.5,99.4,98.1,99.4,97.5,98.8,97.5,98.8,97.5,99.4,98.1,99.4,97.5,98.8,97.5,98.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(EUROTOP 100 INDEX X $100),0,-0.278195488722,LONG,-22,-0.00664652567976,LONG
9,AUSTRALIAN DOLLAR - CHICAGO MERCANTILE EXCHANGE,2006-03-07,07.03.2006,255691,CMX,1,255,992,235,0,0,456,918,691,918,301,74,992,235,0,0,456,918,691,918,301,74,0,0,0,0,0,0,0,0,0,0,-76.0,0.0,0.0,0.0,-50.0,-84.0,-50.0,-84.0,-26.0,8.0,100,23.7,0.0,0.0,46.0,92.5,69.7,92.5,30.3,7.5,100,23.7,0.0,0.0,46.0,92.5,69.7,92.5,30.3,7.5,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,3,0,0,4,1,7,1,8,3,0,0,4,1,7,1,0,0,0,0,0,0,0,0,59.7,92.5,69.7,92.5,59.7,92.5,69.7,92.5,59.7,92.5,69.7,92.5,59.7,92.5,69.7,92.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,(EUROTOP 100 INDEX X $100),235,1.0,SHORT,-462,-0.336244541485,LONG
