,Data_Date,Positioning_Diff,Signal,Trade_Date,USDCAD_CALL,USDCAD_PUT,USDJPY_CALL,USDJPY_PUT,AUDUSD_CALL,AUDUSD_PUT,NZDUSD_CALL,NZDUSD_PUT,GBPUSD_CALL,GBPUSD_PUT,USDCHF_CALL,USDCHF_PUT,Signal_PL,Signal_Total_PL,Fitted_PL,Fitted_PL_Forward,Signal_Total_PL_Fitted,Fitted_PL_Rule_Weight,Fitted_PL_Rule_Adj,Signal_Total_PL_Fitted_Rule,Fitted_PL_Forward_Rule_Weight,Fitted_PL_Forward_Rule_Adj,Fitted_Total_PL_Forward_Fitted_Rule
0,2006-06-13,-0.0022002572608489927,LONG,2006-06-19,1060.54,1008.98,976.85,1083.04,1381.83,1215.22,1072.04,-750.11,1642.78,-1107.83,1143.21,1169.42,1169.42,1169.42,-341.139524334935,-341.139524334935,-341.139524334935,0.0,0.0,0.0,0.0,0.0,0.0
1,2006-06-20,0.12220612128397668,SHORT,2006-06-26,1471.23,1416.54,1144.65,-503.17,1485.99,-253.56,1030.48,1189.0,558.13,1765.66,1213.95,-2119.9,1213.95,2383.37,862.1521741983562,862.1521741983562,521.0126498634212,0.5,606.975,606.975,0.5,606.975,606.975
2,2006-06-27,0.31714826677047764,SHORT,2006-07-03,689.62,1147.25,1128.98,1283.8,1347.16,1175.94,997.51,1133.34,1882.88,1970.59,1201.06,1261.63,1201.06,3584.43,960.1349886018762,960.1349886018762,1481.1476384652974,0.5,600.53,1207.505,0.5,600.53,1207.505
3,2006-07-03,0.14985528532550002,SHORT,2006-07-10,383.32,1137.87,-14171.45,1314.62,1227.03,1085.12,-1323.12,1157.14,1602.93,-5277.89,-4128.4,1109.7,-4128.4,-543.9699999999998,1025.8007960935665,1025.8007960935665,2506.948434558864,1.0,-4128.4,-2920.8949999999995,1.0,-4128.4,-2920.8949999999995
4,2006-07-11,0.19503425305628094,SHORT,2006-07-17,1173.88,1101.42,1054.84,1111.18,1162.78,1019.65,835.02,955.91,-14312.87,1788.75,1060.47,1088.27,1060.47,516.5000000000002,1185.9887922052048,1185.9887922052048,3692.937226764069,1.0,1060.47,-1860.4249999999995,1.0,1060.47,-1860.4249999999995
5,2006-07-18,0.3632227391237666,SHORT,2006-07-24,1083.62,1010.37,945.82,-5818.36,1013.85,-5911.61,744.29,860.41,863.18,1638.94,889.04,-478.91,889.04,1405.5400000000002,678.5048526035412,678.5048526035412,4371.44207936761,0.5,444.52,-1415.9049999999995,0.5,444.52,-1415.9049999999995
6,2006-07-25,0.41646744698686705,SHORT,2006-07-31,1131.02,733.38,1265.86,1423.17,1154.98,1056.58,829.5,929.66,-19207.96,1975.23,1096.66,1151.6,1096.66,2502.2000000000003,290.6177361744416,290.6177361744416,4662.059815542051,0.5,548.33,-867.5749999999995,0.5,548.33,-867.5749999999995
7,2006-08-01,0.21077466223097294,SHORT,2006-08-07,1101.69,1097.46,-3110.08,1236.99,1204.23,1070.59,848.84,949.54,2010.62,603.24,-2886.48,1163.04,-2886.48,-384.27999999999975,1209.4981901553265,1209.4981901553265,5871.558005697378,1.0,-2886.48,-3754.0549999999994,1.0,-2886.48,-3754.0549999999994
8,2006-08-08,0.1972145491837174,SHORT,2006-08-14,1136.79,1134.19,931.71,1034.85,1214.95,1112.08,-3512.56,927.81,1931.6,1929.77,1024.78,-2522.13,1024.78,640.5000000000002,1190.244333862529,1190.244333862529,7061.802339559907,1.0,1024.78,-2729.2749999999996,1.0,1024.78,-2729.2749999999996
9,2006-08-15,0.2807947846158645,SHORT,2006-08-21,1045.2,1042.76,-3206.71,1034.52,1090.31,965.55,751.68,845.2,1732.84,1647.45,-975.2,990.71,-975.2,-334.6999999999998,1118.7341573550425,1118.7341573550425,8180.536496914949,1.0,-975.2,-3704.4749999999995,1.0,-975.2,-3704.4749999999995
