,Data_Date,Positioning_Diff,Signal,Trade_Date,USDCAD_CALL,USDCAD_PUT,USDJPY_CALL,USDJPY_PUT,AUDUSD_CALL,AUDUSD_PUT,NZDUSD_CALL,NZDUSD_PUT,GBPUSD_CALL,GBPUSD_PUT,USDCHF_CALL,USDCHF_PUT,Signal_PL,Signal_Total_PL,Fitted_PL,Fitted_PL_Forward,Signal_Total_PL_Fitted,Fitted_PL_Rule_Weight,Fitted_PL_Rule_Adj,Signal_Total_PL_Fitted_Rule,Fitted_PL_Forward_Rule_Weight,Fitted_PL_Forward_Rule_Adj,Fitted_Total_PL_Forward_Fitted_Rule
0,2006-06-13,-0.0771664868752247,LONG,2006-06-19,1060.54,1008.98,976.85,1083.04,1381.83,1215.22,1072.04,-750.11,1642.78,-1107.83,1143.21,1169.42,1169.42,1169.42,417.2833858287564,417.2833858287564,417.2833858287564,0.5,584.71,584.71,0.5,584.71,584.71
1,2006-06-20,-0.14284387048822406,LONG,2006-06-26,1471.23,1416.54,1144.65,-503.17,1485.99,-253.56,1030.48,1189.0,558.13,1765.66,1213.95,-2119.9,-2119.9,-950.48,156.0420806624643,156.0420806624643,573.3254664912207,0.5,-1059.95,-475.24,0.5,-1059.95,-475.24
2,2006-06-27,-0.4038506802240738,LONG,2006-07-03,689.62,1147.25,1128.98,1283.8,1347.16,1175.94,997.51,1133.34,1882.88,1970.59,1201.06,1261.63,1261.63,311.1500000000001,521.9181370116919,521.9181370116919,1095.2436035029127,0.5,630.815,155.57500000000005,0.5,630.815,155.57500000000005
3,2006-07-03,-0.13194351641498508,LONG,2006-07-10,383.32,1137.87,-14171.45,1314.62,1227.03,1085.12,-1323.12,1157.14,1602.93,-5277.89,-4128.4,1109.7,1109.7,1420.8500000000001,198.74162939167013,198.74162939167013,1293.9852328945829,0.5,554.85,710.4250000000001,0.5,554.85,710.4250000000001
4,2006-07-11,-0.2338211382113821,LONG,2006-07-17,1173.88,1101.42,1054.84,1111.18,1162.78,1019.65,835.02,955.91,-14312.87,1788.75,1060.47,1088.27,1088.27,2509.12,-67.49989802696416,-67.49989802696416,1226.4853348676188,0.0,0.0,710.4250000000001,0.0,0.0,710.4250000000001
5,2006-07-18,-0.2851911286672428,LONG,2006-07-24,1083.62,1010.37,945.82,-5818.36,1013.85,-5911.61,744.29,860.41,863.18,1638.94,889.04,-478.91,-478.91,2030.2099999999998,-29.0029114696614,-29.0029114696614,1197.4824233979575,0.0,-0.0,710.4250000000001,0.0,-0.0,710.4250000000001
6,2006-07-25,-0.3966605579311749,LONG,2006-07-31,1131.02,733.38,1265.86,1423.17,1154.98,1056.58,829.5,929.66,-19207.96,1975.23,1096.66,1151.6,1151.6,3181.8099999999995,476.6559169459846,476.6559169459846,1674.1383403439422,0.5,575.8,1286.225,0.5,575.8,1286.225
7,2006-08-01,-0.2011816543160425,LONG,2006-08-07,1101.69,1097.46,-3110.08,1236.99,1204.23,1070.59,848.84,949.54,2010.62,603.24,-2886.48,1163.04,1163.04,4344.849999999999,-23.54975028874219,-23.54975028874219,1650.5885900552,0.0,0.0,1286.225,0.0,0.0,1286.225
8,2006-08-08,-0.2513742385975338,LONG,2006-08-14,1136.79,1134.19,931.71,1034.85,1214.95,1112.08,-3512.56,927.81,1931.6,1929.77,1024.78,-2522.13,-2522.13,1822.7199999999993,-69.78138015263585,-69.78138015263585,1580.8072099025642,0.0,-0.0,1286.225,0.0,-0.0,1286.225
9,2006-08-15,-0.3846717621191498,LONG,2006-08-21,1045.2,1042.76,-3206.71,1034.52,1090.31,965.55,751.68,845.2,1732.84,1647.45,-975.2,990.71,990.71,2813.4299999999994,402.79676526886124,402.79676526886124,1983.6039751714254,0.5,495.355,1781.58,0.5,495.355,1781.58
