Trade_Date;CALL USDJPY;PUT USDJPY;CALL AUDUSD;PUT AUDUSD;CALL EURUSD;PUT EURUSD;CALL USDCAD;PUT USDCAD;CALL GBPUSD;PUT GBPUSD;CALL NZDUSD;PUT NZDUSD;CALL USDCHF;PUT USDCHF;CALL XAUUSD;PUT XAUUSD
09.02.2009;2059.78;2532.88;-5643.37;3245.52;2731.3;2556.72;2356.64;2460.53;3706.13;-20707.86;2074.55;1523.24;1955.66;2040.35;-643.73;264.08
16.02.2009;-7061.33;2421.13;4053.82;3327.82;2706.2;2501.27;2632.38;2534.65;3979.42;4734.57;1764.59;2067.51;2155.2;2230.17;287.49;282.7
23.02.2009;-7682.9;2648.13;3630.16;3109.57;2868.4;2629;-3288.85;2488.5;3585.32;-3098.95;1690.66;1911.63;2309.14;2397.61;325.15;-182.07
02.03.2009;2809.31;2969.81;3124.62;2713.75;2581.94;2386.99;2893.17;2697.89;3645.57;4218.24;1478.95;1661.66;2046.55;2140.9;301.17;290.72
09.03.2009;2294.17;2519.1;2873.14;-19216.2;2215.37;-11861.89;2646.52;-1183.08;-2282.41;3804.26;-23300.22;1501.33;-3696.2;1866.04;276.14;268.01
16.03.2009;2295.29;2645.33;2926.16;-26730.76;2438.05;-17086.29;2440.8;-7404.25;-9865.19;3911.19;-20468.18;1503.91;2136.45;-23497.56;233.15;227.58
23.03.2009;2398.95;2898.26;-5849.31;3168.28;-12556.12;2726.2;-2990.3;2303;3726.1;-4324.94;1916.52;1919.43;-1915.7;2365.33;314.08;295.55
30.03.2009;-7405.53;3170.38;3162.77;-12878.49;3086.44;2910.69;2334.07;2262.24;-18291.02;4118.79;-4878.94;1914.16;2432.56;2502.54;282.07;-326
06.04.2009;2047.17;2182.9;3086.32;2921.72;2180.28;2149.1;1968.53;1906.5;2959.32;3102.1;1855.68;1954.09;1684.62;1823.72;271.17;263.18
13.04.2009;1948.29;2242.77;-10527.43;2905.34;-14147.78;2042.54;1748.4;1701.28;2612.85;-1500.67;1715.33;-16020.46;-16671.05;1776.72;159;144
20.04.2009;2005.78;2387.91;3144.07;2362.23;1971.24;1835.09;2337.07;-574.3;2649.79;2833.08;1554.91;1769.95;1603.23;99.94;128.38;116.76
27.04.2009;-7993.57;2442.35;2645.58;-13618.29;1944.99;-603.79;2031.47;-15488.54;-1377.17;2814.27;1485.93;1651.52;1616.79;-400.77;180.4;161.14
04.05.2009;1776.42;1957.48;2740.88;13.02;2026.46;2044.25;2194.87;2202.82;2812.71;3029.51;-11152.72;1683.6;1749.44;1659.46;142.48;123.43
11.05.2009;1643.91;1642.38;2696.29;2451.13;2026.17;2022.58;2057.45;2076.74;2643.25;2825.66;1634.11;1789.78;1587.56;1745.41;121.34;100.62
18.05.2009;1789.32;2147.98;2814.67;2497.72;1639.4;-15189.67;2024.34;-12467.46;-28047.34;2880.74;-7356.97;1762.02;1373.14;-11583.62;-1219.82;141.57
25.05.2009;2005.86;2437.14;2896.92;-7717.48;2189.61;2262.83;2489.11;-11268.09;-15755.45;3485.14;-10748.65;1897.49;2007.63;2156.74;213.68;195.52
01.06.2009;365.19;2286.84;-2679.98;2791.16;-1897.68;2319.44;-2610.68;2569.09;3869.35;-18419.65;1900.62;-13632.68;-4055.1;2184.04;265.93;242.72
08.06.2009;2106.77;2311.7;3199.61;2879.16;2277.07;2088.58;2351.12;2334.31;3781.81;4155.81;1902.7;2059.33;2001.52;2031.92;225.48;195.56
15.06.2009;1657.94;-2210.01;2995.41;2711.03;1928.79;1840.21;2450.3;2396.6;3557.36;3670.27;1969.02;2125.8;1673.85;1823.01;179.78;160.79
22.06.2009;1948.26;2282.71;2999.28;2689.63;1906.46;1853.8;2441.62;2386.79;3382.81;3533.95;-34.31;1952.56;1684.85;1851.39;198.52;178.55
29.06.2009;1712.51;1962.1;2651.7;2423.09;1778.46;1799.04;1934.28;1905.54;3099.92;-4720.33;1521.2;-5639.22;1611.72;1751.1;211.5;193.98
06.07.2009;1638.14;-14084.57;-7928.45;2022.37;1447.44;1428.8;1938.7;1919.61;2531.53;2715.58;1386.02;1538.6;1336.59;1445.73;163.16;137.25
13.07.2009;2013.84;2369.89;2349.18;-15855.25;1527.87;-1992.93;1815.23;-20561.33;2653.45;2960.13;-6829.92;1620.88;1258.79;1322.74;-1198.52;142.29
20.07.2009;1725.92;1967.67;2029.99;1840.09;1462.88;1497.39;1797.38;-2882.98;2279.19;2548.65;1270.81;1460.38;1366.02;1448.11;175.51;160.73
27.07.2009;1435.77;1609.66;1753.64;-4730.8;1286.91;1329.9;1901.87;1962.3;-12125.79;2490;1176.46;1329.2;1097.24;1202.79;161.5;147.26
03.08.2009;-4345.98;1753.21;2194.74;1922.66;-1467.11;1620.3;1261.31;1942.55;2655.65;-8809.95;1386.53;1572.89;-7605.93;1541.78;131.91;115.08
10.08.2009;1902.36;-7412.94;-781.24;1770.13;1549.51;1480.35;679.57;1939.59;2693.09;2934.11;1193.52;1337.43;1398.52;1416.09;146.6;119.43
17.08.2009;1984.1;2182.28;2506.74;-4569.14;1521.97;-2655.97;1783.95;-13174.19;2361.71;2638.91;-5128.52;1623.27;1274.05;-2721.21;150.12;134.09
24.08.2009;1552.94;-362.11;2012.08;1730.37;1347.2;1323.72;-7477.2;1902.5;2314.65;2605.36;1086.66;1285.13;1123.76;1162.56;146.44;131.14
31.08.2009;1787.09;1932.35;2424.17;2101.71;1358.99;1346.35;1969.94;1838.03;2372.96;2641;1292.1;1492.12;1226.22;1267.84;-2311.58;138.89
07.09.2009;1458.06;-10228.88;2117.1;1863.63;1355.89;-6478.88;1910.73;1878.88;-1723.12;2493.78;1332.5;1495.37;1195.54;-10908.13;267.86;230.16
14.09.2009;1110.96;1844.95;2111.68;1858.42;1391.38;1380.54;1919.5;1899.76;2208.77;-15331.15;1213.61;1384.59;1235.84;1333.4;257.53;230.72
21.09.2009;1636.71;-10784.04;1883.51;1680.06;1340.8;1290.26;1915.48;1888.23;1997.99;-13389.57;1088.31;1205.57;1209.04;1282.97;251.52;224.36
28.09.2009;2059.71;2245.2;2086.78;1805.19;1509.93;1443.29;1973.76;1939.09;2354.05;2835.09;1295.16;1471.49;1380.45;1413.37;199.43;187.9
05.10.2009;1636.18;1755.74;2340.4;-11652.15;1199.72;1104.51;1818.33;-16862.96;1943.27;2373.04;1467.79;1622.84;1271.33;1278.2;-1279.44;161.69
12.10.2009;1580.11;1920.42;2134.22;1891.98;1251.02;1178.19;1991.13;2001.54;-28045.66;2516.82;1446.18;1561.02;1225.38;1238.67;289.09;249.93
19.10.2009;1135.16;1880.79;2147.24;2026.5;1273.05;1238.59;-5072.06;2012.37;2544.55;2760.39;1519.26;1604.24;1264.19;1313.78;211.77;171.05
26.10.2009;1740.09;-5221.45;1959.28;1834.01;1399.1;1222.1;2183.87;2101.34;2596.26;2756.78;1497.57;-10553;1391.23;1379.17;187.27;161.27
02.11.2009;1925.71;2032.78;2748.95;-5650.52;1762.76;636.76;2411.22;2265.95;-7146.61;3120.18;-3975.07;1905.44;1743.25;1612.22;-2375.11;181.84
09.11.2009;1570.71;1643.72;2017.96;1846.06;1466.09;1334.69;2055.79;1949.73;2400.97;2679.13;1379.78;1526.07;1514.81;1457.81;267.51;255.03
16.11.2009;1323.73;1400.47;1792.13;1654.63;1220.15;1103.5;1856.65;1769.99;2043.39;2295.19;1302.38;1432.33;1173.43;1097.96;84.79;250.64
23.11.2009;1131.53;-14089.82;1941.67;1666.92;1209.17;1083.41;1775.95;1633.16;1812.85;2041.21;1196.04;-2173.22;1146.49;1080.57;282.26;271.5
30.11.2009;-20089.24;2148.27;2482.37;2155.55;1688.77;1428.73;2101.46;1943.6;2267.01;2591.38;1531.51;1763.04;1221.83;1469.71;346.41;-622.38
07.12.2009;1821.63;1784.88;1979.3;1782.23;1422.5;1181.02;1945.99;1803.22;1842.19;2139.03;1384.52;1543.53;1282.39;1155.89;427.9;421.26
14.12.2009;-6182.98;1922.14;-19428.65;1394.34;-8937.43;1140.22;1870.86;1726.82;1825.13;-79.68;1182.51;-4871.77;1251.23;1149.76;353;353.14
21.12.2009;1807.1;1742.64;1410.11;1207.95;1355.17;1122.56;1619.33;-789.4;1547.89;1952.45;962.78;1131.31;1211.03;210.63;297.08;294.94
28.12.2009;1565.68;1564.92;1510;-10246.09;1291.99;1035.32;1247.02;1096.53;1570.07;1972.4;-10931.34;1144.65;1136.79;1024.02;292.86;259.76
04.01.2010;1761.14;1709.01;1774.56;-2553.52;1463.93;1222.24;1524.38;1394.58;2107.85;2536.5;1214.02;1333.24;1337.51;128.48;-122.76;291.62
11.01.2010;1596.69;1622.75;1680.87;1558.94;1365.97;1206.79;1427.57;1312.64;523.53;2200.83;1120.91;1218.74;1245.64;1128.86;289.53;284.08
18.01.2010;1387.34;1483.18;-7243.58;1449.07;-2841.79;1147.85;-17858.42;1205.98;1796.31;2040.77;969.49;-12324.06;-2324.99;1149.15;246.89;-1214.22
25.01.2010;1686.48;1795.71;-3451.77;1679.64;-1457.92;1271.75;1709.64;1489.7;1972.9;-8380.68;1232.88;1399.8;-3086;1248.3;275.47;277.21
01.02.2010;1718.51;1788.96;-5469.66;1868.62;-4791.56;1306.78;1645.02;1470.87;2069.63;-12737.28;1212.74;-6138.99;-1689.57;1223.43;253.42;-1259.16
08.02.2010;1503.59;1675.87;2217.35;-10580.41;1851.3;1466.73;1541.14;-10971.66;2367.43;2744.83;-2630.43;1403.28;1496.67;1389.4;-589.2;298.25
15.02.2010;-431.83;1493.45;1836.34;1557;1600.9;1265.07;1413.07;1253.28;1774.41;2218.17;997.02;1173.11;1321.15;1193.51;285.52;303.51
22.02.2010;1374.3;-7295.67;1911.57;1632.61;1549.19;1254.21;1220.86;1059.63;1872.7;-33689.14;1020.52;1194.39;1226.58;1091.98;290.59;300.47
01.03.2010;786.1;1517.58;2157.59;1834.84;1764.49;1441.62;1550.35;-796.17;2546.84;3148.73;1081.62;1268.71;1507.27;1360.68;229.83;232.39
08.03.2010;1390.16;1394.89;1585.59;1329.81;1493.04;1264.89;1326.06;1203.92;1886.74;2361.81;1030.27;1214.22;1299.26;57.88;200.25;203.18
15.03.2010;1445.83;1419.09;1460.39;1230.93;-570.24;1216.6;1362.22;1266.87;1758.28;2208.34;854.87;1012.06;1250.11;1156.41;202.66;206.96
22.03.2010;-13353.28;1357.63;1545.36;1235.95;1564.25;1301;1375.67;1203.09;1990.03;2399.5;858.57;1070.29;1404.25;1322.7;173.87;181.35
29.03.2010;-5391.87;1507.32;1474.42;1125.87;1631.67;1357.3;1294.19;-5582.34;-10663.53;2440.62;795.29;1051.85;1349.34;1250.77;167.28;184.2
05.04.2010;1414.2;1455.93;1531.01;1216.69;1399.72;1192.62;1236.4;1056.27;1866.56;2203.12;-83.54;987.41;1177.08;1081.84;-769.91;197.75
12.04.2010;1188.5;1302.58;1305.75;1077.57;1489.04;1322.78;-2622.79;1022.23;1611.27;2075.61;743.17;937.37;1251.65;1176.23;205.82;69.3
19.04.2010;-5755.37;1345.12;1602.65;1206.65;986.28;1197.03;1453.56;-1443.81;2000.2;2291.34;-2338.49;1139.02;-86.64;1140.24;195.18;200.61
26.04.2010;1389.68;1412.78;1530.67;1204.4;1650.46;1392.27;1412.5;1263.27;2024.28;2274.05;874.4;1122.62;1357.13;1249.32;-568.25;166.93
03.05.2010;1369.43;-415.25;-8565.23;1310.9;-7623.12;1420.37;-846.14;1270.57;2447.64;783.43;869.51;1096.61;-3410.88;1201.96;242.74;238.88
10.05.2010;1804.35;2045.75;-2953.76;1426.08;-7730.83;2229.3;2130.37;1751.18;3270.61;-2321.76;1055.74;-5842.98;466.33;1876.99;308.54;311.86
17.05.2010;1511.32;-7259.94;-30643.4;1616.11;2717.8;2166.86;-3584.46;1756.15;3009.24;3753.59;1196.06;-6810.16;-5578.66;1676.63;320.84;-148.22
24.05.2010;1487.11;1990.11;2764.6;1890.72;2281.16;1863.53;2244.75;1684.22;2607.44;3384.78;1003.71;1481.1;1268.17;1148.27;333.61;335.75
31.05.2010;1536.11;1774.13;-8387.8;2065.08;-5942.78;2102.35;2373.97;1905.74;2402.32;2966.03;1121.3;-4271.03;1510.99;1289.27;267.83;245.72
07.06.2010;1511.95;1735.1;3779.71;-37309.53;2632.12;-3411.09;2336.88;-17059.68;2668.05;3183.41;-21648.46;2380.47;1652.29;-4723.09;228.65;212.5
14.06.2010;1235.94;1332.46;2547.9;-10353.63;1697.19;1553.39;1839.15;-3699.16;1924.45;2114.14;-7502.18;1488.38;1031.2;-15762.76;-773.47;238.14
21.06.2010;1270.1;-7769.87;2241.13;1624.86;1726.42;1569.91;1637.38;1339.78;-9326.47;2111.17;1108.34;1459.02;1204.61;-12557.52;257.87;255.15
28.06.2010;1325.16;-2212.61;-14912.61;1629.13;1735.69;-2905.55;-11358.51;1263.83;1881.02;2069.49;1110.03;-5061.11;1125.71;-5615.99;217.94;-562.99
05.07.2010;1215.61;1471.55;2919.25;-21942.14;1702.96;1607.72;1861.69;-13356.72;1875.28;2032.58;-7219.62;1765.28;1233.61;1231;207.2;215.55
12.07.2010;1120.13;-5973.6;2340.13;1702.35;1555.9;-13822;1623.32;1386.56;-2103.88;1953.96;1149.48;1563.65;1216.09;1254.55;216.87;217.63
19.07.2010;1416.99;1617.34;2652.98;-15105.41;1699.55;1545.35;1937.63;-3506.93;-4858.34;2166.2;-10677.61;1769.29;1516.25;1530.37;204.69;192.37
26.07.2010;1235.13;1381.2;1904.67;1348.87;1506.76;1319.78;1468.39;1200.63;-16598.85;2071.49;1053.67;1401.91;1033.02;1073.98;183.69;199.78
02.08.2010;1312.34;1408.98;1986.39;1452.97;1479.38;1387.51;1325.12;1121.68;1908.68;2075.99;1116.43;1462.47;1265.36;1296.68;182.58;203.98
09.08.2010;1628.22;1737.17;-6259.99;1327.74;-16058.89;1407.73;-2392.39;1349.93;2015.35;-2901.59;1067.06;-10436.39;1403.08;1476.18;-204.96;173.52
16.08.2010;1483.28;1581.84;2162.74;1492.29;1785.78;1496.25;1627.28;1384.08;1726.74;2062.37;1199.9;1584.84;1384.61;1426.71;185.72;199.93
23.08.2010;1267.63;1381.39;1985.21;1517.27;1630.25;1329.42;1548.7;1321.84;1761.97;2054.45;1072.49;1332.17;1370.15;-702.21;170.35;183.27
30.08.2010;1862.53;1795.14;2037.18;-12676.66;1589.19;-2709.25;1603.39;-10048.57;1653.63;2061.47;-5848.42;1366.57;1459.25;1577.07;183.75;188.87
06.09.2010;1624.66;1582.09;1618.7;-3777.29;1304.08;1185.18;1553.31;1419.98;1493.68;1788.09;985.59;1152.16;1261.15;1428;187.85;164.53
13.09.2010;-8062.78;1577.29;1526.5;1220.67;1412.15;198.29;1389.53;1258.28;1678.85;1856.47;1158.89;1327.06;1308.99;1458.58;-1150.08;155.76
20.09.2010;1556.76;-2850.76;1818.1;1646.79;1595.21;-14532.86;1522.83;1412.25;-6959.46;1903.86;1288.22;1385.49;1603.08;-3784.47;205.06;194.22
27.09.2010;1533.01;1464.99;1864.76;1688.05;1656.04;-1896.09;1450.16;1315.28;1920.79;2019.93;1267.86;1361.49;1616.7;1787.62;190.13;179.75
04.10.2010;1688.93;-1948.64;2067.61;-1022.76;1800.42;-1604.31;1515.24;1384.82;1918.37;2051.44;435.35;1300.69;1561.44;1727.06;-302.24;206.64
11.10.2010;1758.55;1712.96;2070.68;1839.84;1830.89;1712.27;1448.47;1432.24;1887.22;1970.27;1266.36;1368.72;1548.76;1723.35;238.06;248.92
18.10.2010;1577.89;1584.89;2299.58;1967.49;1955.52;1722.75;1487.72;1443.08;2189.06;2305.55;1411.5;1588;1634.17;1694.87;299.72;310.07
25.10.2010;1593.56;1593.2;2209.15;1842.41;1957.89;1807.9;1405.8;1329.22;-14377.68;2009.24;-3787.42;1580.2;-1338.28;1793.16;245.63;254.04
01.11.2010;2235.03;2128.89;2959.65;2335.32;2687.16;2442.9;2001.68;1922.18;2851.98;3084.36;-1343.63;1852.36;2339.87;-5004.44;-749.17;230.53
08.11.2010;-6879.75;1298.85;-5298.84;1678.83;-1421.38;1816.19;1396.7;1342.52;2151.7;2306.43;1386.51;1537.26;-1502.56;1829.06;292.8;-528.52
15.11.2010;1923.65;1595.97;2497.78;2049.35;2203.89;1880.01;1501.32;1388.2;2063.81;2275.01;1558.17;1819.62;1594.42;1639.46;321.46;332.34
22.11.2010;848.3;1151.22;-12860.45;1597.08;-23816.84;1606.9;1221.01;1092.34;1518.89;-22591.24;1278.16;-14216.33;918.8;1567.19;272;280.92
29.11.2010;1692.72;-2929.55;2379.13;-6064.8;2517.66;2038.38;1455.8;1257.17;2041.87;2367.54;-168.8;1713.09;1786.19;1758.49;-1455.05;271.05
06.12.2010;230.11;1380.45;2031.91;1751.6;2031.64;1715.32;1281.63;1115.93;1592.64;1908.21;1321.28;1473.64;1413.87;1429.28;293.6;298.03
13.12.2010;1474.06;1433.56;1825.14;1608.62;-1191.82;1539.73;1283.47;1140.9;1474.31;-13092.23;1203.45;1312.39;1318.56;1368.32;266.64;275.66
20.12.2010;1094.93;63.08;1535.46;1315.99;1726.23;1391.52;1089.91;950.52;1430.75;1705.43;1013.75;1135.83;1374.83;1399.8;292.22;271.29
27.12.2010;905.8;-3296.8;1248.27;-2692.04;1358.88;1094.84;1082.61;-6832.54;1086.94;1308.79;-16356.96;830.07;992.18;-12394.12;-1122.86;192.3
03.01.2011;1239.16;1414.27;-9039.94;1548.81;-15423.53;1686.17;1224.73;1088.93;1678.49;1954.63;1146.53;-992.03;-23242.57;1704.62;258.39;-1295.36
10.01.2011;1452.8;1331.27;1654.76;1402.52;1710.58;-10680.31;1172.34;1013.03;-15893.75;1724.74;1127.86;1271.86;1540.27;1561.83;285.37;281.96
17.01.2011;1205;1128.89;1668.66;1478.02;1769.55;-8838.16;1165.12;1038.25;1686.72;1771.48;1100.89;-77.96;1593.88;1547.17;209.39;232.78
24.01.2011;1271.67;1219.66;1575.54;1316.19;1586.79;1407.47;1160.82;1016.99;1892.79;1989.26;1077.73;1259.44;1417.41;1415.25;201.31;236.66
31.01.2011;1399.11;1359.17;1754.35;-1297.67;1731.3;1456.5;1237.67;-1187.26;1762.13;1923.38;1146.67;1308.85;230.31;1553.67;195.98;225.26
07.02.2011;320.43;1181.16;1508.7;1330.92;1529.62;1281.24;1155.39;1006.25;1719.5;1899.58;1050.17;-2866.51;-1208.77;1467.56;177.72;201.45
14.02.2011;1143.19;1075.67;1483.17;1280.66;1431.59;456.09;1043.36;951.01;990.71;1920.15;915.06;1048.44;1442.43;-9218.74;-2010.11;178.26
21.02.2011;1052.51;-5172.6;1356.57;1163.41;1420.7;1248.15;1021.57;254.46;1746.36;1878.6;866.52;-1739.03;1302.59;-6104.84;187.68;205.44
28.02.2011;1119.61;1239.39;1493.17;1290.71;1562.76;-572.02;1173.41;1072.37;1727.01;1881.34;952.28;-4238.4;1440.08;1498.4;-191.9;198.93
07.03.2011;1074.62;1014.13;1253.11;1101.78;1323.14;1169.48;983.04;860.69;1532;1688.89;1029.04;1156.26;1148.58;1205.93;195.54;205.57
14.03.2011;1641.61;1728.8;1322.36;1116.15;1342.93;-312.66;1025.98;886.48;1502.95;1661.28;875.22;1017.97;1213.78;-7426.93;199.16;207.22
21.03.2011;1376.47;1466.84;1449.26;-9204.49;1377.14;1151.13;970.89;790.83;1582.62;-10284.82;-6072.04;947.78;-331.8;1491.66;180.56;196.17
28.03.2011;-12155.94;1563.49;1523.2;1337.89;1575.9;1282.93;1057.27;-738.53;1493.39;1851.16;-4623.23;1067.83;1563.37;1533;184.29;204.32
04.04.2011;1372.12;1302.98;1415.2;-5017.64;1413.64;-4237.95;917.24;-1625.9;-8719.03;1779.95;-6134.53;960.85;1320.57;-3258.47;-1000.18;201.73
11.04.2011;1391.28;-10112.68;1507.85;1347.83;1337.72;1192.4;950.37;852.81;1695.31;1850.38;1057.73;1146.57;1205.87;-1256.57;102.09;204.95
18.04.2011;1273.84;1518.08;1267.06;-8525.54;1490;-12002.22;977.42;-1805.95;-5645.74;1663.34;867.66;975.27;1254.09;-3334.69;197.92;189.63
25.04.2011;1417.54;1582.97;1537.28;-8268.18;1769.39;-2421.72;1124.74;957.53;859.96;1885.13;1108.52;1221.9;1546.79;-1267.62;-1819.49;227.96
02.05.2011;1503.94;1509.43;-2908.12;1489.28;-21574.24;1416.71;-6076.31;1045.96;1780;-15213.12;1136.73;-2784.83;670.01;1642.92;292.26;-987.39
09.05.2011;1324.21;1443.27;-533.33;1573.01;2129.93;1726.44;1292.83;1036.99;1798.47;1631.65;1262.12;-279.92;1641.09;1605.48;279.11;288.02
16.05.2011;728.85;1300.53;2056.71;1548.56;1944.74;1600.52;1376.57;1129.23;1765.74;2000.1;1064.56;1362.92;1513.04;1585.34;266.57;275.49
23.05.2011;1333.4;-495.44;1882.2;-2010.92;1973.06;155.88;1319.66;1085.82;-15038.19;1975.39;-14624.63;1342.43;1525.55;-22662.59;263.95;271.5
30.05.2011;1277.27;1355.22;1754.04;1498.47;1991.55;-7157.53;1266.36;1078.78;1711.48;1902.17;1318.82;1469.72;1658.15;-1960.07;255.18;250.54
06.06.2011;1231.43;1291.76;1658.7;1452.58;1681.92;1433.45;1120.96;964.09;1519.78;1692.03;1229.19;1346.79;1485.46;1574.66;250.86;249.94
13.06.2011;1068.21;1173.4;1519.9;1296.86;1875.82;1491.23;1107.03;990.72;1590.28;1879.02;1116.7;1253.97;1544.43;1613.95;197.65;221.71
20.06.2011;1190.89;1230.48;1737.27;1456.15;2227.97;1673.46;1270.43;1109.11;1586.24;-2101.3;1208.32;1376.43;1484.62;683.51;217.07;-1322
27.06.2011;1026.31;1061.6;1830.74;-13154.42;2331.74;495.39;1231.76;-15460.35;1601.5;1988.45;-11244.33;1426.39;216.64;1542.01;206.74;243.54
04.07.2011;1062.56;1061.3;1613.88;1409.74;-16134.67;1385.75;1072.01;938.12;1393.31;1700.25;1144.67;1273.34;1301.34;-1839.48;-3021.8;197.82
11.07.2011;1071.29;-3519.56;1737.13;1392.3;2341.8;1748.75;1192.94;1007;-1049.9;1840.97;-3180.46;1421.91;1673.16;-5536.7;-1684.06;240.74
18.07.2011;1112.92;1311.89;1728.05;-8579.21;2231.09;758.02;1238.3;-2986.68;-4362.74;1876.62;-6378.14;1500.06;1615.89;429.07;304.83;307.21
25.07.2011;1135.86;-6253.14;1515.64;-2657.44;1641;1341.21;1186.55;989.58;1459.42;1722.81;33.98;1442.97;1587.92;-15723.46;344.79;324.05
01.08.2011;1545.31;1816.28;-37674.23;1713.98;2129.64;1743.08;-16336.86;1107.93;1750.02;2008.01;1520.31;-30557.04;2056.35;-3607.29;-4043.87;301.68
08.08.2011;1842.78;2073.57;2783.86;-7304.56;2444.28;1039.92;1873.66;1525.01;1881.45;2201.43;1598.01;2183.65;-10218.35;2658.38;397.62;373.8
15.08.2011;1421.59;1435.06;2201.09;1499.47;1838.93;1383.74;1477.51;1153.11;1833.71;2231.3;1541.4;2047.67;2963.93;3014.86;-4298.13;492.37
22.08.2011;1743.31;1707.07;2489.21;-2400.72;2043.58;1530.82;1581.06;484;1913.78;2237.99;-4229.1;2147.65;-11731.52;1588.23;488.28;-5029.83
29.08.2011;1403.27;1253.14;2152.55;1591.54;-13055.42;1330.37;-593.42;1174.56;1747.77;-11539.07;1479.07;1895.06;1657.44;-18435.34;-1801.34;772.26
05.09.2011;1341.07;1163.9;2496.9;1805.69;-8405.53;1698.13;1610.95;1425.67;2048.52;-1707.47;1519.14;2012.52;-78112.21;2776.18;752.39;392.09
12.09.2011;1741.66;1508.93;2762.7;1812.01;2930.74;2119.07;1459.61;1212.94;2055.79;2631.15;1594.43;2273.82;2414.14;2074.84;760.98;791.32
19.09.2011;1388.67;1225.3;-23342.08;1932.92;2492.31;2049.76;-26645.67;1299.92;1741.71;2185.58;1612.98;-32554.14;-3568.26;1717.67;639.54;-9828.1
26.09.2011;1624.91;1394.19;3596.16;2448.53;2564.4;2048.61;400.61;1837.54;2318.73;2812.83;1939.99;2688.31;2533.67;1991.75;842.32;925.93
03.10.2011;1480.12;1240.79;3440.33;-20008.03;2735.59;-11171.64;2214.65;-8537.46;-215.92;2567.48;-11324.42;2463.4;2741.2;2265.07;673.62;749.95
10.10.2011;1098.92;909.24;2436.27;-5647.3;2063.99;1826.26;1629.8;1249.37;1640.53;2095.07;1511.4;1827.94;1825.32;1406.6;541.01;602.09
17.10.2011;1314.47;1001.6;2746.71;-4640.57;2212.8;1850.29;1712.64;-581.47;678.05;1999.17;1623.55;2068.21;1972.89;1560.31;456.73;479.88
24.10.2011;-9025.17;1314.34;2929.39;2093.51;2605.18;2089.48;1849.78;1486.97;1867.69;2296.67;1699.67;2252.61;1973.64;1612.45;-1356.34;550.85
31.10.2011;1669.12;1504.1;2699.77;2060.49;2372.62;1905.77;1694.63;1353.9;1617.3;1982.23;1680.96;2104.79;707.69;1608.37;-478.21;484.19
07.11.2011;1102.75;-2202.7;2772.28;1990.66;2340;1712.26;1824.71;1414.48;1755.56;2158.88;1543.16;2047;2369.84;1821.24;399.75;420.91
14.11.2011;1411.73;1237.82;-9744.19;1996.57;2467.03;1878.01;-179.44;1501.11;1635.98;-6192.75;1504.31;-14439.89;2289.85;1775.86;465.73;-1118.44
21.11.2011;-2638.45;803.04;2605.16;1969.2;2130.55;1764.43;1764.15;1387.59;1621.12;1989.39;1380.86;1746.52;2000.1;1498.24;425.17;464.02
28.11.2011;1483.94;1106.87;2613.92;-16880;2174.61;1874.71;1589.14;-6117.37;1075.04;2009.88;-11856.11;1722.61;2018.63;1619.78;371.02;414.03
05.12.2011;1081.55;873.02;2374.5;2142.67;2118.65;1870.44;1559.84;1378;1564.88;1831.77;1546.44;-1308.55;1907.19;1571.51;344.87;-667.56
12.12.2011;1031.85;907.99;2632.6;2143.8;2287.99;1882.66;1628.55;1486.02;1780.48;2070.26;1478.04;1748.45;2424.7;2044.26;327.26;-2048.11
19.12.2011;901.1;769.79;1729.41;-11415.21;1537.7;1402.04;1327.19;-5964.82;1299.71;1539.74;-6947.94;1080.49;1318.13;1027.53;261.19;320.04
26.12.2011;516.54;-6144.46;1452.48;1301.48;1309.89;1206.23;1030.21;860.78;1247.36;1063.17;883.22;901.79;1082.62;874.72;212.08;-597.6
02.01.2012;1050.92;923.87;1802.8;1559.24;1120.92;1470.48;1169.02;1012.4;1588.13;1761.82;1189.43;1283.53;1428.46;1235.17;-1386.73;293.76
09.01.2012;844.46;724.04;1579.58;1319.46;1532.73;1399.02;1038.15;907.5;1314.44;1440.75;919.59;1054.57;1283.85;1147.89;255.72;333.85
16.01.2012;799.98;671.46;1595.57;-11026.34;1631.79;-13264.89;1000.29;-1587.24;-10136.3;1621.25;-9831.02;1039.9;1338.13;-15752.55;254.45;294.67
23.01.2012;829.2;-622.88;1548.66;1331.32;1541.88;1404.54;989.68;889.29;1214.56;1330.45;964.57;1089.82;1332.7;1239.65;-1661.06;292.41
30.01.2012;911.68;834.91;1759.03;1535.36;1795.49;1576.84;1085.19;933.78;1212.19;1357.06;-1580.63;1306.41;1552.94;1403.16;278.54;286.71
06.02.2012;-2736.67;840.06;1698.4;1514.58;1730.58;1464.94;980.82;888.38;1314.75;1408.06;1139.64;1220.6;1503.7;1395.93;300.04;300.74
13.02.2012;-13741.37;762.16;1540.01;1370.32;1539;1322.75;886.03;777.36;1142.44;1260.55;1060.79;1158.83;1399.05;1314.26;278.23;287.79
20.02.2012;1132.35;957.07;1519.43;1330.57;1669.38;1412.48;734.48;735.34;1071.5;1184.02;1120.56;1228.94;1504.95;1193.4;-75.82;251.13
27.02.2012;1363.86;1260.76;1434.86;1260.64;455.93;1304.57;799.95;681.01;1011.72;1155.8;1020.44;-5649.14;-613.01;1217.82;322.74;-2479.44
