,Market_and_Exchange_Names,As_of_Date_In_Form_YYMMDD,Report_Date_as_MM_DD_YYYY,CFTC_Contract_Market_Code,CFTC_Market_Code,CFTC_Region_Code,CFTC_Commodity_Code,Open_Interest_All,Dealer_Positions_Long_All,Dealer_Positions_Short_All,Dealer_Positions_Spread_All,Asset_Mgr_Positions_Long_All,Asset_Mgr_Positions_Short_All,Asset_Mgr_Positions_Spread_All,Lev_Money_Positions_Long_All,Lev_Money_Positions_Short_All,Lev_Money_Positions_Spread_All,Other_Rept_Positions_Long_All,Other_Rept_Positions_Short_All,Other_Rept_Positions_Spread_All,Tot_Rept_Positions_Long_All,Tot_Rept_Positions_Short_All,NonRept_Positions_Long_All,NonRept_Positions_Short_All,Change_in_Open_Interest_All,Change_in_Dealer_Long_All,Change_in_Dealer_Short_All,Change_in_Dealer_Spread_All,Change_in_Asset_Mgr_Long_All,Change_in_Asset_Mgr_Short_All,Change_in_Asset_Mgr_Spread_All,Change_in_Lev_Money_Long_All,Change_in_Lev_Money_Short_All,Change_in_Lev_Money_Spread_All,Change_in_Other_Rept_Long_All,Change_in_Other_Rept_Short_All,Change_in_Other_Rept_Spread_All,Change_in_Tot_Rept_Long_All,Change_in_Tot_Rept_Short_All,Change_in_NonRept_Long_All,Change_in_NonRept_Short_All,Pct_of_Open_Interest_All,Pct_of_OI_Dealer_Long_All,Pct_of_OI_Dealer_Short_All,Pct_of_OI_Dealer_Spread_All,Pct_of_OI_Asset_Mgr_Long_All,Pct_of_OI_Asset_Mgr_Short_All,Pct_of_OI_Asset_Mgr_Spread_All,Pct_of_OI_Lev_Money_Long_All,Pct_of_OI_Lev_Money_Short_All,Pct_of_OI_Lev_Money_Spread_All,Pct_of_OI_Other_Rept_Long_All,Pct_of_OI_Other_Rept_Short_All,Pct_of_OI_Other_Rept_Spread_All,Pct_of_OI_Tot_Rept_Long_All,Pct_of_OI_Tot_Rept_Short_All,Pct_of_OI_NonRept_Long_All,Pct_of_OI_NonRept_Short_All,Traders_Tot_All,Traders_Dealer_Long_All,Traders_Dealer_Short_All,Traders_Dealer_Spread_All,Traders_Asset_Mgr_Long_All,Traders_Asset_Mgr_Short_All,Traders_Asset_Mgr_Spread_All,Traders_Lev_Money_Long_All,Traders_Lev_Money_Short_All,Traders_Lev_Money_Spread_All,Traders_Other_Rept_Long_All,Traders_Other_Rept_Short_All,Traders_Other_Rept_Spread_All,Traders_Tot_Rept_Long_All,Traders_Tot_Rept_Short_All,Conc_Gross_LE_4_TDR_Long_All,Conc_Gross_LE_4_TDR_Short_All,Conc_Gross_LE_8_TDR_Long_All,Conc_Gross_LE_8_TDR_Short_All,Conc_Net_LE_4_TDR_Long_All,Conc_Net_LE_4_TDR_Short_All,Conc_Net_LE_8_TDR_Long_All,Conc_Net_LE_8_TDR_Short_All,Contract_Units,CFTC_SubGroup_Code,FutOnly_or_Combined,Leverage_Money_Diff,Leverage_Money_Signal1,Dealer_Diff,Dealer_Signal1,Asset_Mgr_Diff,Asset_Mgr_Signal1
0,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-06-13,13.06.2006,096742,CME,0,96,126043,17866,66293,25631,8405,2994,699,45090,14314,387,498,804,0,98576,111122,27467,14921,,,,,,,,,,,,,,,,,,100,14.2,52.6,20.3,6.7,2.4,0.6,35.8,11.4,0.3,0.4,0.6,0.0,78.2,88.2,21.8,11.8,61,6.0,18.0,14.0,,4.0,,21.0,8.0,5.0,,,0.0,44.0,38.0,27.1,44.4,45.4,60.9,26.8,36.6,39.6,50.7,"(CONTRACTS OF GBP 62,500)",F10,FutOnly,0.5180795906,SHORT,-0.575422711772,LONG,0.474690762348,LONG
1,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-06-20,20.06.2006,096742,CME,0,96,78491,4485,54425,416,8834,2872,407,41443,8771,130,0,0,0,55715,67021,22776,11470,-47552.0,-13381.0,-11868.0,-25215.0,429.0,-122.0,-292.0,-3647.0,-5543.0,-257.0,-498.0,-804.0,0.0,-42861.0,-44101.0,-4691.0,-3451.0,100,5.7,69.3,0.5,11.3,3.7,0.5,52.8,11.2,0.2,0.0,0.0,0.0,71.0,85.4,29.0,14.6,49,,15.0,4.0,,4.0,,20.0,7.0,,0.0,0.0,0.0,29.0,28.0,43.1,40.3,55.2,64.5,43.1,40.2,55.1,64.1,"(CONTRACTS OF GBP 62,500)",F10,FutOnly,0.650655195762,SHORT,-0.847733831268,LONG,0.509311464206,LONG
2,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-06-27,27.06.2006,096742,CME,0,96,78592,11499,43263,4642,8544,2794,434,29961,13530,42,913,0,0,56035,64705,22557,13887,101.0,7014.0,-11162.0,4226.0,-290.0,-78.0,27.0,-11482.0,4759.0,-88.0,913.0,0.0,0.0,320.0,-2316.0,-219.0,2417.0,100,14.6,55.0,5.9,10.9,3.6,0.6,38.1,17.2,0.1,1.2,0.0,0.0,71.3,82.3,28.7,17.7,50,8.0,11.0,,,4.0,,14.0,9.0,,,0.0,0.0,31.0,25.0,39.3,37.1,53.8,59.6,39.3,37.1,50.1,57.2,"(CONTRACTS OF GBP 62,500)",F10,FutOnly,0.377802303925,SHORT,-0.580037252109,LONG,0.507144117128,LONG
3,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-07-03,03.07.2006,096742,CME,0,96,78658,9142,45344,4673,8113,2931,439,33107,12140,1,957,17,0,56432,65545,22226,13113,66.0,-2357.0,2081.0,31.0,-431.0,137.0,5.0,3146.0,-1390.0,-41.0,44.0,17.0,0.0,397.0,840.0,-331.0,-774.0,100,11.6,57.6,5.9,10.3,3.7,0.6,42.1,15.4,0.0,1.2,0.0,0.0,71.7,83.3,28.3,16.7,52,7.0,11.0,,,4.0,,18.0,8.0,,,,0.0,32.0,25.0,36.4,38.4,50.9,60.9,36.4,38.4,47.5,58.4,"(CONTRACTS OF GBP 62,500)",F10,FutOnly,0.463389838,SHORT,-0.664427559373,LONG,0.469214052879,LONG
4,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-07-11,11.07.2006,096742,CME,0,96,85671,10952,49796,4609,8279,2089,978,35618,15728,2,0,0,0,60438,73202,25233,12469,7013.0,1810.0,4452.0,-64.0,166.0,-842.0,539.0,2511.0,3588.0,1.0,-957.0,-17.0,0.0,4006.0,7657.0,3007.0,-644.0,100,12.8,58.1,5.4,9.7,2.4,1.1,41.6,18.4,0.0,0.0,0.0,0.0,70.5,85.4,29.5,14.6,54,6.0,14.0,,,4.0,,18.0,9.0,,0.0,0.0,0.0,31.0,29.0,34.3,38.2,49.6,58.6,33.3,38.1,45.6,58.1,"(CONTRACTS OF GBP 62,500)",F10,FutOnly,0.387371947182,SHORT,-0.63942845855,LONG,0.597029320988,LONG
5,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-07-18,18.07.2006,096742,CME,0,96,88080,11954,51423,4927,8455,2265,962,37261,12966,2,505,1081,3,64069,73629,24011,14451,2409.0,1002.0,1627.0,318.0,176.0,176.0,-16.0,1643.0,-2762.0,0.0,505.0,1081.0,3.0,3631.0,427.0,-1222.0,1982.0,100,13.6,58.4,5.6,9.6,2.6,1.1,42.3,14.7,0.0,0.6,1.2,0.0,72.7,83.6,27.3,16.4,54,7.0,13.0,5.0,,4.0,,17.0,7.0,,,,,34.0,29.0,34.9,34.0,53.7,55.3,34.9,34.0,49.3,55.0,"(CONTRACTS OF GBP 62,500)",F10,FutOnly,0.483703983913,SHORT,-0.622765356517,LONG,0.577425373134,LONG
6,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-07-25,25.07.2006,096742,CME,0,96,102104,15916,63387,4631,8759,2319,1011,47400,16661,3,0,592,0,77720,88604,24384,13500,14024.0,3962.0,11964.0,-296.0,304.0,54.0,49.0,10139.0,3695.0,1.0,-505.0,-489.0,-3.0,13651.0,14975.0,373.0,-951.0,100,15.6,62.1,4.5,8.6,2.3,1.0,46.4,16.3,0.0,0.0,0.6,0.0,76.1,86.8,23.9,13.2,55,6.0,15.0,5.0,,4.0,,20.0,6.0,,0.0,,0.0,34.0,29.0,35.5,39.7,54.9,59.7,35.5,39.4,51.3,59.4,"(CONTRACTS OF GBP 62,500)",F10,FutOnly,0.47983952795,SHORT,-0.598602827131,LONG,0.581332370464,LONG
7,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-08-01,01.08.2006,096742,CME,0,96,114075,13882,73563,4346,8067,2306,1064,56694,17164,43,0,825,0,84096,99311,29979,14764,11971.0,-2034.0,10176.0,-285.0,-692.0,-13.0,53.0,9294.0,503.0,40.0,0.0,233.0,0.0,6376.0,10707.0,5595.0,1264.0,100,12.2,64.5,3.8,7.1,2.0,0.9,49.7,15.0,0.0,0.0,0.7,0.0,73.7,87.1,26.3,12.9,59,4.0,16.0,4.0,,4.0,,22.0,9.0,,0.0,,0.0,35.0,32.0,33.9,40.8,50.8,60.5,33.9,40.6,49.0,60.3,"(CONTRACTS OF GBP 62,500)",F10,FutOnly,0.53521622573,SHORT,-0.682497569901,LONG,0.555384170442,LONG
8,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-08-08,08.08.2006,096742,CME,0,96,128112,15756,91937,3871,7872,2032,1055,66302,12281,3,975,0,0,95834,111179,32278,16933,14037.0,1874.0,18374.0,-475.0,-195.0,-274.0,-9.0,9608.0,-4883.0,-40.0,975.0,-825.0,0.0,11738.0,11868.0,2299.0,2169.0,100,12.3,71.8,3.0,6.1,1.6,0.8,51.8,9.6,0.0,0.8,0.0,0.0,74.8,86.8,25.2,13.2,66,5.0,19.0,4.0,,4.0,,27.0,6.0,,,0.0,0.0,42.0,31.0,32.3,42.3,48.4,64.0,32.3,42.2,46.4,63.8,"(CONTRACTS OF GBP 62,500)",F10,FutOnly,0.687438759019,SHORT,-0.70739045249,LONG,0.589660743134,LONG
9,BRITISH POUND STERLING - CHICAGO MERCANTILE EXCHANGE,2006-08-15,15.08.2006,096742,CME,0,96,135944,14326,100053,3604,7740,1990,1043,74224,13372,0,471,512,0,101408,120574,34536,15370,7832.0,-1430.0,8116.0,-267.0,-132.0,-42.0,-12.0,7922.0,1091.0,-3.0,-504.0,512.0,0.0,5574.0,9395.0,2258.0,-1563.0,100,10.5,73.6,2.7,5.7,1.5,0.8,54.6,9.8,0.0,0.3,0.4,0.0,74.6,88.7,25.4,11.3,71,5.0,21.0,5.0,,4.0,,30.0,6.0,0.0,,,0.0,43.0,35.0,30.8,44.4,45.3,65.5,30.8,44.3,44.7,65.4,"(CONTRACTS OF GBP 62,500)",F10,FutOnly,0.694689255217,SHORT,-0.749499471057,LONG,0.590955806783,LONG
